   251    47
 MOLECULES
  CO2            N2             N2I            Ar             H2O            CO             O1D            O3P            O2             O3          
  5.8737550E+10  5.9397370E+10  5.9024269E+10  5.8239733E+10  5.7378917E+10  5.6387066E+10  5.5064095E+10  5.3719255E+10  5.2161056E+10  5.0577783E+10
  4.8921944E+10  4.7096190E+10  4.5255351E+10  4.3345002E+10  4.1377012E+10  3.9396494E+10  3.7385583E+10  3.5453308E+10  3.3542717E+10  3.1692430E+10
  2.9848528E+10  2.8075263E+10  2.6376073E+10  2.4754965E+10  2.3208113E+10  2.1710951E+10  2.0285261E+10  1.8955450E+10  1.7729837E+10  1.6549134E+10
  1.5472538E+10  1.4445946E+10  1.3485354E+10  1.2606176E+10  1.1778521E+10  1.1015267E+10  1.0306194E+10  9.6479832E+09  9.0374190E+09  8.4714037E+09
  7.9437692E+09  7.1830376E+09  6.5665826E+09  6.0592918E+09  5.6361971E+09  5.2791293E+09  4.9746041E+09  4.7124360E+09  4.4848117E+09  4.2856535E+09
  4.1101760E+09  3.9545696E+09  3.8157673E+09  3.6912794E+09  3.5790660E+09  3.4774421E+09  3.3850048E+09  3.3005780E+09  3.2231696E+09  3.1519367E+09
  3.0861602E+09  3.0252216E+09  2.9685881E+09  2.9157961E+09  2.8664410E+09  2.8201656E+09  2.7766522E+09  2.7356131E+09  2.6967853E+09  2.6599227E+09
  2.6247917E+09  2.5911660E+09  2.5588223E+09  2.5275369E+09  2.4970832E+09  2.4672285E+09  2.4377314E+09  2.4083419E+09  2.3787986E+09  2.3488318E+09
  2.3181646E+09  2.2865161E+09  2.2536100E+09  2.2191800E+09  2.1829801E+09  2.1447945E+09  2.1044479E+09  2.0618148E+09  2.0168272E+09  1.9694795E+09
  1.9198314E+09  1.8680062E+09  1.8141872E+09  1.7586105E+09  1.7015556E+09  1.6433348E+09  1.5842822E+09  1.5247416E+09  1.4650562E+09  1.4055588E+09
  1.3465642E+09  1.2883626E+09  1.2312147E+09  1.1753495E+09  1.1209624E+09  1.0682148E+09  1.0172357E+09  9.6812310E+08  9.2094627E+08  8.7574841E+08
  8.3254987E+08  7.9135049E+08  7.5213336E+08  7.1486692E+08  6.7950774E+08  6.4600307E+08  6.1429272E+08  5.8431108E+08  5.5598866E+08  5.2925350E+08
  5.0403252E+08  4.8025220E+08  4.5783959E+08  4.3672301E+08  4.1683226E+08  3.9809941E+08  3.8045878E+08  3.6384730E+08  3.4820461E+08  3.3347313E+08
  3.1959805E+08  3.0652742E+08  2.9421207E+08  2.8260549E+08  2.7166391E+08  2.6134609E+08  2.5161324E+08  2.4242904E+08  2.3375938E+08  2.2557235E+08
  2.1783815E+08  2.1052891E+08  2.0361857E+08  1.9708289E+08  1.9089919E+08  1.8504635E+08  1.7950467E+08  1.7425574E+08  1.6928242E+08  1.6456865E+08
  1.6009946E+08  1.5586084E+08  1.5183966E+08  1.4802364E+08  1.4440129E+08  1.4096176E+08  1.3769496E+08  1.3459127E+08  1.3164179E+08  1.2883804E+08
  1.2617208E+08  1.2363641E+08  1.2122396E+08  1.1892808E+08  1.1674246E+08  1.1466117E+08  1.1267860E+08  1.1078946E+08  1.0898871E+08  1.0727166E+08
  1.0563381E+08  1.0407094E+08  1.0257905E+08  1.0115436E+08  9.9793283E+07  9.8492453E+07  9.7248661E+07  9.6058891E+07  9.4920282E+07  9.3830123E+07
  9.2785846E+07  9.1785047E+07  9.0825422E+07  8.9904815E+07  8.9021170E+07  8.8172540E+07  8.7357110E+07  8.6573136E+07  8.5818977E+07  8.5093081E+07
  8.4393978E+07  8.3720281E+07  8.3070673E+07  8.2443909E+07  8.1838820E+07  8.1254289E+07  8.0689263E+07  8.0142745E+07  7.9613793E+07  7.9101516E+07
  7.8605068E+07
H2          
  1.9543715E+15  1.7972857E+15  1.6554461E+15  1.5262837E+15  1.4076415E+15  1.2995349E+15  1.2010110E+15  1.1110434E+15  1.0306231E+15  9.5720735E+14
  8.8690252E+14  8.2220531E+14  7.6116566E+14  7.0373530E+14  6.5009434E+14  6.0057444E+14  5.5409297E+14  5.1070593E+14  4.7082911E+14  4.3241880E+14
  3.9836357E+14  3.6641268E+14  3.3599522E+14  3.0887909E+14  2.8368495E+14  2.6041593E+14  2.3854053E+14  2.1851224E+14  2.0000429E+14  1.8307873E+14
  1.6734418E+14  1.5297044E+14  1.3980191E+14  1.2761557E+14  1.1635909E+14  1.0637033E+14  9.6995802E+13  8.8309448E+13  8.0361005E+13  7.3100173E+13
  6.6508373E+13  6.0348212E+13  5.4825976E+13  4.9824761E+13  4.5179254E+13  4.1003221E+13  3.7142193E+13  3.3611470E+13  3.0455417E+13  2.7536397E+13
  2.4918806E+13  2.2543068E+13  2.0319144E+13  1.8340220E+13  1.6580042E+13  1.4985705E+13  1.3490908E+13  1.2163289E+13  1.0943071E+13  9.8577532E+12
  8.8825541E+12  7.9871733E+12  7.1874701E+12  6.4631265E+12  5.8063398E+12  5.2146777E+12  4.6776081E+12  4.2015004E+12  3.7723405E+12  3.3885837E+12
  3.0391676E+12  2.7263222E+12  2.4461827E+12  2.1954446E+12  1.9705559E+12  1.7666991E+12  1.5833670E+12  1.4203324E+12  1.2762221E+12  1.1450526E+12
  1.0295847E+12  9.2486942E+11  8.3092393E+11  7.4773188E+11  6.7263672E+11  6.0567073E+11  5.4561121E+11  4.9172308E+11  4.4335111E+11  3.9991134E+11
  3.6073496E+11  3.1341449E+11  2.7480804E+11  2.4282827E+11  2.1598808E+11  1.9320302E+11  1.7366623E+11  1.5676652E+11  1.4203350E+11  1.2909995E+11
  1.1767553E+11  1.0752801E+11  9.8469593E+10  9.0347013E+10  8.3034017E+10  7.6425756E+10  7.0434463E+10  6.4986167E+10  6.0018102E+10  5.5476667E+10
  5.1315832E+10  4.7495831E+10  4.3982159E+10  4.0744700E+10  3.7757073E+10  3.4996057E+10  3.2441139E+10  3.0074120E+10  2.7878812E+10  2.5840765E+10
  2.3947041E+10  2.2186037E+10  2.0547309E+10  1.9021446E+10  1.7599954E+10  1.6275152E+10  1.5040089E+10  1.3888467E+10  1.2814574E+10  1.1813235E+10
  1.0879749E+10  1.0009840E+10  9.1996220E+09  8.4455437E+09  7.7443505E+09  7.0930449E+09  6.4888446E+09  5.9291499E+09  5.4115069E+09  4.9335801E+09
  4.4931286E+09  4.0879868E+09  3.7160519E+09  3.3752736E+09  3.0636519E+09  2.7792367E+09  2.5201312E+09  2.2844967E+09  2.0705594E+09  1.8766163E+09
  1.7010424E+09  1.5422952E+09  1.3989192E+09  1.2695492E+09  1.1529104E+09  1.0478195E+09  9.5318290E+08  8.6799460E+08  7.9133263E+08  7.2235521E+08
  6.6029650E+08  6.0446130E+08  5.5422085E+08  5.0900721E+08  4.6830857E+08  4.3166450E+08  3.9866131E+08  3.6892773E+08  3.4213086E+08  3.1797240E+08
  2.9618524E+08  2.7653016E+08  2.5879298E+08  2.4278200E+08  2.2832543E+08  2.1526939E+08  2.0347588E+08  1.9282107E+08  1.8319370E+08  1.7449373E+08
  1.6663106E+08  1.5952443E+08  1.5310053E+08  1.4729302E+08  1.4204193E+08  1.3729292E+08  1.3299670E+08  1.2910865E+08  1.2558823E+08  1.2239871E+08
  1.1950679E+08  1.1688229E+08  1.1449785E+08  1.1232879E+08  1.1035272E+08  1.0854950E+08  1.0690097E+08  1.0539076E+08  1.0400415E+08  1.0272796E+08
  1.0155033E+08  1.0046067E+08  9.9449495E+07  9.8508329E+07  9.7629633E+07  9.6806651E+07  9.6033412E+07  9.5304535E+07  9.4615307E+07  9.3961490E+07
  9.3339353E+07  9.2745557E+07  9.2177161E+07  9.1631548E+07  9.1106391E+07  9.0599629E+07  9.0109444E+07  8.9634221E+07  8.9172506E+07  8.8723039E+07
  8.8284687E+07  8.7856436E+07  8.7437403E+07  8.7026793E+07  8.6623888E+07  8.6228071E+07  8.5838773E+07  8.5455502E+07  8.5077812E+07  8.4705300E+07
  8.4337601E+07  8.3974410E+07  8.3615428E+07  8.3260406E+07  8.2909107E+07  8.2561314E+07  8.2216856E+07  8.1875552E+07  8.1537250E+07  8.1201808E+07
  8.0869101E+07  8.0539011E+07  8.0211435E+07  7.9886273E+07  7.9563443E+07  7.9242863E+07  7.8924457E+07  7.8608159E+07  7.8293905E+07  7.7981638E+07
  7.7671304E+07
N           
  1.4835679E+01  1.4795674E+01  1.6486366E+01  1.8429919E+01  2.0578073E+01  2.3096684E+01  2.6100168E+01  2.9710435E+01  3.4620543E+01  4.0899701E+01
  4.7570773E+01  5.5812369E+01  6.5023584E+01  7.5251262E+01  8.6836904E+01  1.0072258E+02  1.1605842E+02  1.3319438E+02  1.5394342E+02  1.7271033E+02
  2.0001208E+02  2.2965907E+02  2.5755099E+02  2.9685450E+02  3.4121354E+02  3.9268819E+02  4.4530478E+02  5.0766454E+02  5.7733959E+02  6.6061699E+02
  7.4963603E+02  8.5558526E+02  9.8022455E+02  1.1166614E+03  1.2648485E+03  1.4784506E+03  1.6989976E+03  1.9343724E+03  2.2036408E+03  2.5149010E+03
  2.8922341E+03  3.2577171E+03  3.7312613E+03  4.3118389E+03  4.9061180E+03  5.6566413E+03  6.4387635E+03  7.2937661E+03  8.3885365E+03  9.5098624E+03
  1.0891848E+04  1.2450294E+04  1.3823262E+04  1.5487130E+04  1.7532564E+04  1.9742883E+04  2.1649517E+04  2.3769988E+04  2.5728437E+04  2.7829527E+04
  2.9921130E+04  3.1731724E+04  3.3474753E+04  3.5009214E+04  3.6307092E+04  3.7419933E+04  3.8320246E+04  3.9182193E+04  3.9921377E+04  4.0591839E+04
  4.1116344E+04  4.1602975E+04  4.2071783E+04  4.2541293E+04  4.3017110E+04  4.3464855E+04  4.3928414E+04  4.4463199E+04  4.5105094E+04  4.5735384E+04
  4.6508711E+04  4.7303510E+04  4.8172020E+04  4.9178707E+04  5.0246761E+04  5.1444035E+04  5.2759526E+04  5.4215024E+04  5.5845119E+04  5.7709999E+04
  5.9895640E+04  6.0450423E+04  6.1722199E+04  6.3422435E+04  6.5430697E+04  6.7695617E+04  7.0195554E+04  7.2922153E+04  7.5873288E+04  7.9049861E+04
  8.2454364E+04  8.6090237E+04  8.9961495E+04  9.4072644E+04  9.8428560E+04  1.0303449E+05  1.0789605E+05  1.1301923E+05  1.1841042E+05  1.2407636E+05
  1.3002430E+05  1.3626191E+05  1.4279744E+05  1.4963972E+05  1.5679829E+05  1.6428350E+05  1.7210666E+05  1.8028011E+05  1.8881751E+05  1.9773385E+05
  2.0704569E+05  2.1677117E+05  2.2693004E+05  2.3754361E+05  2.4863464E+05  2.6022719E+05  2.7234635E+05  2.8501823E+05  2.9826972E+05  3.1212871E+05
  3.2662427E+05  3.4178685E+05  3.5764913E+05  3.7424639E+05  3.9161717E+05  4.0980406E+05  4.2885400E+05  4.4881872E+05  4.6975456E+05  4.9172218E+05
  5.1478577E+05  5.3901177E+05  5.6446740E+05  5.9121862E+05  6.1932808E+05  6.4885272E+05  6.7984159E+05  7.1233337E+05  7.4635456E+05  7.8191748E+05
  8.1901886E+05  8.5763861E+05  8.9773876E+05  9.3926322E+05  9.8213714E+05  1.0262669E+06  1.0715407E+06  1.1178288E+06  1.1649841E+06  1.2128434E+06
  1.2612287E+06  1.3099480E+06  1.3587982E+06  1.4075661E+06  1.4560310E+06  1.5039671E+06  1.5511459E+06  1.5973391E+06  1.6423209E+06  1.6858708E+06
  1.7277771E+06  1.7678375E+06  1.8058632E+06  1.8416802E+06  1.8751309E+06  1.9060761E+06  1.9343956E+06  1.9599896E+06  1.9827787E+06  2.0027044E+06
  2.0197285E+06  2.0338331E+06  2.0450198E+06  2.0533084E+06  2.0587364E+06  2.0613571E+06  2.0612382E+06  2.0584613E+06  2.0531186E+06  2.0453129E+06
  2.0351554E+06  2.0227644E+06  2.0082629E+06  1.9917789E+06  1.9734423E+06  1.9533847E+06  1.9317385E+06  1.9086346E+06  1.8842030E+06  1.8585706E+06
  1.8318618E+06  1.8041969E+06  1.7756920E+06  1.7464584E+06  1.7166032E+06  1.6862274E+06  1.6554274E+06  1.6242930E+06  1.5929100E+06  1.5613575E+06
  1.5297099E+06  1.4980357E+06  1.4663986E+06  1.4348571E+06  1.4034649E+06  1.3722705E+06  1.3413188E+06  1.3106497E+06  1.2802991E+06  1.2502995E+06
  1.2206794E+06  1.1914640E+06  1.1626754E+06  1.1343327E+06  1.1064521E+06  1.0790474E+06  1.0521302E+06  1.0257096E+06  9.9979292E+05  9.7438557E+05
  9.4949117E+05  9.2511214E+05  9.0124916E+05  8.7790190E+05  8.5506878E+05  8.3274713E+05  8.1093367E+05  7.8962400E+05  7.6881313E+05  7.4849542E+05
  7.2866468E+05  7.0931423E+05  6.9043696E+05  6.7202540E+05  6.5407186E+05  6.3656829E+05  6.1950649E+05  6.0287808E+05  5.8667455E+05  5.7088733E+05
  5.5550777E+05
N2D         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.9026926E-48  5.0385197E-43  2.3667029E-38  2.6729628E-34  9.2053118E-31  1.1671283E-27  6.3392532E-25  1.6682904E-22
  2.3537113E-20  1.9361778E-18  9.9618507E-17  3.4010574E-15  8.1009290E-14  1.4051175E-12  1.8413166E-11  1.8817503E-10  1.5416002E-09  1.0370093E-08
  5.8497162E-08  2.8187759E-07  1.1793704E-06  4.3470017E-06  1.4297315E-05  4.2442548E-05  1.1488127E-04  2.8610820E-04  6.6092010E-04  1.4263756E-03
  2.8945067E-03  5.5547474E-03  1.0133019E-02  1.7652588E-02  2.9491119E-02  4.7428154E-02  7.3679493E-02  1.1091792E-01  1.6228108E-01  2.3137173E-01
  3.2225932E-01  4.3948718E-01  5.8808939E-01  7.7363418E-01  1.0022884E+00  1.2809109E+00  1.6171913E+00  2.0198081E+00  2.4986375E+00  3.0649813E+00
  3.7317879E+00  4.5138414E+00  5.4278800E+00  6.4926333E+00  7.7287335E+00  9.1584724E+00  1.0805448E+01  1.2694129E+01  1.4849335E+01  1.7295761E+01
  2.0057467E+01  2.3157489E+01  2.6617563E+01  3.0457942E+01  3.4697387E+01  3.9353215E+01  4.4441520E+01  4.9977401E+01  5.5975345E+01  6.2449506E+01
  6.9414057E+01  7.6883562E+01  8.4873234E+01  9.3399233E+01  1.0247882E+02  1.1213054E+02  1.2237427E+02  1.3323128E+02  1.4472412E+02  1.5687666E+02
  1.6971381E+02  1.8326129E+02  1.9754549E+02  2.1259318E+02  2.2843108E+02  2.4508549E+02  2.6258193E+02  2.8094458E+02  3.0019595E+02  3.2035635E+02
  3.4144346E+02  3.6347174E+02  3.8645218E+02  4.1039173E+02  4.3529312E+02  4.6115460E+02  4.8796972E+02  5.1572719E+02  5.4441102E+02  5.7400042E+02
  6.0447011E+02  6.3579057E+02  6.6792837E+02  7.0084643E+02  7.3450450E+02  7.6885970E+02  8.0386685E+02  8.3947901E+02  8.7564794E+02  9.1232434E+02
  9.4945860E+02  9.8700078E+02  1.0249012E+03  1.0631107E+03  1.1015808E+03  1.1402639E+03  1.1791135E+03  1.2180843E+03  1.2571324E+03  1.2962152E+03
  1.3352916E+03  1.3743218E+03  1.4132676E+03  1.4520921E+03  1.4907596E+03  1.5292356E+03  1.5674871E+03  1.6054819E+03  1.6431888E+03  1.6805776E+03
  1.7176189E+03  1.7542839E+03  1.7905447E+03  1.8263739E+03  1.8617446E+03  1.8966308E+03  1.9310067E+03  1.9648473E+03  1.9981282E+03  2.0308255E+03
  2.0629162E+03  2.0943778E+03  2.1251888E+03  2.1553285E+03  2.1847768E+03  2.2135149E+03  2.2415249E+03  2.2687898E+03  2.2952937E+03  2.3210216E+03
  2.3459599E+03  2.3700957E+03  2.3934173E+03  2.4159138E+03  2.4375755E+03  2.4583933E+03  2.4783590E+03  2.4974650E+03  2.5157045E+03  2.5330710E+03
  2.5495585E+03
OH          
  1.9458347E+03  1.9697498E+03  1.9916743E+03  2.0104911E+03  2.0282516E+03  2.0444108E+03  2.0598013E+03  2.0759527E+03  2.0887527E+03  2.0993842E+03
  2.1145197E+03  2.1278383E+03  2.1432730E+03  2.1613750E+03  2.1813751E+03  2.2029883E+03  2.2273856E+03  2.2545370E+03  2.2873119E+03  2.3175340E+03
  2.3575650E+03  2.3982794E+03  2.4340532E+03  2.4820262E+03  2.5298174E+03  2.5816576E+03  2.6295464E+03  2.6832439E+03  2.7374815E+03  2.7971439E+03
  2.8537016E+03  2.9155909E+03  2.9812162E+03  3.0449924E+03  3.1066554E+03  3.1886666E+03  3.2608538E+03  3.3301381E+03  3.4027843E+03  3.4792351E+03
  3.5632736E+03  3.6378724E+03  3.7275625E+03  3.8271825E+03  3.9231048E+03  4.0358959E+03  4.1500591E+03  4.2732582E+03  4.4273655E+03  4.7143165E+03
  6.1732179E+03  9.8074475E+03  8.6942499E+03  6.4222905E+03  6.2643912E+03  6.6782309E+03  7.1477757E+03  7.6615996E+03  8.1827425E+03  8.7453723E+03
  9.3397888E+03  9.9397124E+03  1.0574412E+04  1.1223401E+04  1.1879907E+04  1.2546257E+04  1.3205149E+04  1.3882250E+04  1.4546961E+04  1.5203079E+04
  1.5816077E+04  1.6402915E+04  1.6955917E+04  1.7468923E+04  1.7932726E+04  1.8326130E+04  1.8658049E+04  1.8943272E+04  1.9188820E+04  1.9350788E+04
  1.9479676E+04  1.9533953E+04  1.9532785E+04  1.9496795E+04  1.9403840E+04  1.9274200E+04  1.9104769E+04  1.8899814E+04  1.8663692E+04  1.8400774E+04
  1.8112053E+04  1.7493164E+04  1.7017791E+04  1.6649180E+04  1.6361191E+04  1.6134651E+04  1.5955212E+04  1.5812018E+04  1.5696727E+04  1.5602884E+04
  1.5525535E+04  1.5460857E+04  1.5405934E+04  1.5358555E+04  1.5317106E+04  1.5280476E+04  1.5247839E+04  1.5218714E+04  1.5192803E+04  1.5170012E+04
  1.5150357E+04  1.5133918E+04  1.5120873E+04  1.5111412E+04  1.5105720E+04  1.5104002E+04  1.5106415E+04  1.5113048E+04  1.5123951E+04  1.5139069E+04
  1.5158224E+04  1.5181144E+04  1.5207391E+04  1.5236398E+04  1.5267423E+04  1.5299550E+04  1.5331710E+04  1.5362659E+04  1.5390985E+04  1.5415134E+04
  1.5433415E+04  1.5443943E+04  1.5444687E+04  1.5433451E+04  1.5407832E+04  1.5365328E+04  1.5303320E+04  1.5219223E+04  1.5110605E+04  1.4975324E+04
  1.4811681E+04  1.4618550E+04  1.4395487E+04  1.4142784E+04  1.3861467E+04  1.3553244E+04  1.3220449E+04  1.2865900E+04  1.2492796E+04  1.2104563E+04
  1.1704717E+04  1.1296773E+04  1.0884107E+04  1.0469914E+04  1.0057110E+04  9.6483259E+03  9.2458535E+03  8.8516696E+03  8.4674175E+03  8.0944228E+03
  7.7337349E+03  7.3861257E+03  7.0521427E+03  6.7321143E+03  6.4261981E+03  6.1343902E+03  5.8565672E+03  5.5924921E+03  5.3418518E+03  5.1042624E+03
  4.8792865E+03  4.6664541E+03  4.4652735E+03  4.2752346E+03  4.0958169E+03  3.9265053E+03  3.7667846E+03  3.6161518E+03  3.4741183E+03  3.3402079E+03
  3.2139595E+03  3.0949333E+03  2.9827053E+03  2.8768726E+03  2.7770541E+03  2.6828866E+03  2.5940244E+03  2.5101446E+03  2.4309401E+03  2.3561240E+03
  2.2854283E+03  2.2186007E+03  2.1554036E+03  2.0956172E+03  2.0390360E+03  1.9854677E+03  1.9347343E+03  1.8866684E+03  1.8411135E+03  1.7979259E+03
  1.7569693E+03  1.7181186E+03  1.6812561E+03  1.6462712E+03  1.6130617E+03  1.5815309E+03  1.5515893E+03  1.5231526E+03  1.4961421E+03  1.4704839E+03
  1.4461083E+03  1.4229499E+03  1.4009468E+03  1.3800404E+03  1.3601745E+03  1.3412958E+03  1.3233523E+03  1.3062931E+03  1.2900675E+03  1.2746251E+03
  1.2599143E+03  1.2458821E+03  1.2324733E+03  1.2196297E+03  1.2072897E+03  1.1953879E+03  1.1838547E+03  1.1726161E+03  1.1615940E+03  1.1507057E+03
  1.1398644E+03  1.1289803E+03  1.1179604E+03  1.1067099E+03  1.0951326E+03  1.0831323E+03  1.0706137E+03  1.0574836E+03  1.0436519E+03  1.0290327E+03
  1.0135455E+03  9.9711598E+02  9.7967685E+02  9.6116871E+02  9.4154064E+02  9.2075051E+02  8.9876543E+02  8.7556185E+02  8.5112563E+02  8.2545192E+02
  7.9854490E+02
HO2         
  1.2898771E-40  1.1767836E+03  1.1889455E+03  1.2139654E+03  1.2473155E+03  1.3012026E+03  1.3828319E+03  1.5034123E+03  1.6988790E+03  1.9596788E+03
  2.2392648E+03  2.5698934E+03  2.9284252E+03  3.3100821E+03  3.7230493E+03  4.1785026E+03  4.6487947E+03  5.1236815E+03  5.6071307E+03  6.0187939E+03
  6.4558781E+03  6.8246513E+03  7.0722697E+03  7.2894033E+03  7.3982286E+03  7.4050442E+03  7.2749845E+03  7.0601992E+03  6.7534709E+03  6.3887625E+03
  5.9552827E+03  5.4991382E+03  5.0323256E+03  4.5571251E+03  4.0888774E+03  3.6802909E+03  3.2816390E+03  2.9118637E+03  2.5820473E+03  2.2917207E+03
  2.0420342E+03  1.8149097E+03  1.6276207E+03  1.4711945E+03  1.3334789E+03  1.2230128E+03  1.1287097E+03  1.0562966E+03  1.1137379E+03  2.9178748E+03
  1.8479413E+04  5.4908268E+04  3.6505173E+04  9.7169081E+03  4.7396357E+03  4.6881646E+03  4.8952985E+03  4.9581460E+03  4.8392036E+03  4.6307642E+03
  4.3531547E+03  4.0060126E+03  3.6474820E+03  3.2774311E+03  2.9085404E+03  2.5566551E+03  2.2223857E+03  1.9254797E+03  1.6557362E+03  1.4172677E+03
  1.2017618E+03  1.0147135E+03  8.5355375E+02  7.1571650E+02  5.9814816E+02  4.9690076E+02  4.1131162E+02  3.4040803E+02  2.8229732E+02  2.3284094E+02
  1.9275234E+02  1.5898802E+02  1.3104615E+02  1.0833646E+02  8.9434199E+01  7.3965377E+01  6.1219279E+01  5.0718307E+01  4.2066008E+01  3.4934384E+01
  2.9026321E+01  2.2184658E+01  1.7309129E+01  1.3753981E+01  1.1106939E+01  9.0984716E+00  7.5482313E+00  6.3330419E+00  5.3669777E+00  4.5890118E+00
  3.9551485E+00  3.4331148E+00  2.9989161E+00  2.6344700E+00  2.3260073E+00  2.0629322E+00  1.8369519E+00  1.6415695E+00  1.4716154E+00  1.3229622E+00
  1.1922748E+00  1.0768369E+00  9.7443378E-01  8.8323469E-01  8.0171868E-01  7.2862110E-01  6.6287737E-01  6.0358557E-01  5.4998371E-01  5.0141850E-01
  4.5732780E-01  4.1722928E-01  3.8070209E-01  3.4738178E-01  3.1694861E-01  2.8912115E-01  2.6365266E-01  2.4032433E-01  2.1894141E-01  1.9933155E-01
  1.8134180E-01  1.6483386E-01  1.4968515E-01  1.3578624E-01  1.2303753E-01  1.1135086E-01  1.0064538E-01  9.0848222E-02  8.1892848E-02  7.3717931E-02
  6.6266719E-02  5.9486210E-02  5.3326881E-02  4.7742135E-02  4.2687870E-02  3.8122304E-02  3.4006005E-02  3.0301573E-02  2.6973810E-02  2.3989547E-02
  2.1317665E-02  1.8929156E-02  1.6796989E-02  1.4896182E-02  1.3203656E-02  1.1698242E-02  1.0360564E-02  9.1729790E-03  8.1194621E-03  7.1855009E-03
  6.3580192E-03  5.6252340E-03  4.9765879E-03  4.4026159E-03  3.8948665E-03  3.4457977E-03  3.0486971E-03  2.6975918E-03  2.3871802E-03  2.1127570E-03
  1.8701515E-03  1.6556698E-03  1.4660436E-03  1.2983813E-03  1.1501248E-03  1.0190147E-03  9.0305325E-04  8.0047630E-04  7.0972568E-04  6.2942508E-04
  5.5835871E-04  4.9545337E-04  4.3976111E-04  3.9044483E-04  3.4676563E-04  3.0807067E-04  2.7378322E-04  2.4339418E-04  2.1645354E-04  1.9256387E-04
  1.7137407E-04  1.5257382E-04  1.3588877E-04  1.2107656E-04  1.0792287E-04  9.6238223E-05  8.5855112E-05  7.6625339E-05  6.8417844E-05  6.1116705E-05
  5.4619343E-05  4.8834997E-05  4.3683337E-05  3.9093249E-05  3.5001794E-05  3.1353212E-05  2.8098140E-05  2.5192821E-05  2.2598506E-05  2.0280832E-05
  1.8209344E-05  1.6357023E-05  1.4699906E-05  1.3216724E-05  1.1888594E-05  1.0698748E-05  9.6322889E-06  8.6759762E-06  7.8180343E-06  7.0479916E-06
  6.3565278E-06  5.7353439E-06  5.1770489E-06  4.6750556E-06  4.2234904E-06  3.8171156E-06  3.4512561E-06  3.1217386E-06  2.8248354E-06  2.5572152E-06
  2.3159004E-06  2.0982288E-06  1.9018181E-06  1.7245374E-06  1.5644789E-06  1.4199348E-06  1.2893766E-06  1.1714348E-06  1.0648836E-06  9.6862516E-07
