   241    69
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  1.2716602E+05  1.2337095E+05  1.1969258E+05  1.1612722E+05  1.1267084E+05  1.0931959E+05  1.0606994E+05  1.0291872E+05  9.9862932E+04  9.6899637E+04
  9.4026100E+04  9.1239675E+04  8.8537777E+04  8.5917767E+04  8.3376981E+04  8.0912864E+04  7.8522960E+04  7.6204970E+04  7.3956693E+04  7.1775982E+04
  6.9660785E+04  6.7609119E+04  6.5619075E+04  6.3688784E+04  6.1816419E+04  6.0000184E+04  5.8238341E+04  5.6529207E+04  5.4871163E+04  5.3262650E+04
  5.1702158E+04  5.0188225E+04  4.8719436E+04  4.7294417E+04  4.5911845E+04  4.4570435E+04  4.3268939E+04  4.2006147E+04  4.0780890E+04  3.9592030E+04
  3.8438466E+04  3.7319135E+04  3.6233003E+04  3.5179072E+04  3.4156373E+04  3.3163967E+04  3.2200941E+04  3.1266417E+04  3.0359542E+04  2.9479484E+04
  2.8625442E+04
N2D         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  2.4511375E-47  1.6759023E-40  2.2329859E-34  6.7599203E-29  5.3680522E-24  9.3942695E-20  2.6495645E-17  1.5441292E-15
  5.7682531E-14  1.4443876E-12  2.5297405E-11  3.2221899E-10  3.0911882E-09  2.3044483E-08  1.3723467E-07  6.6866168E-07  2.7239382E-06  9.4590911E-06
  2.8487193E-05  7.5558578E-05  1.7892896E-04  3.8288600E-04  7.4834170E-04  1.3489585E-03  2.2627324E-03  3.5609738E-03  5.2979910E-03  7.5029420E-03
  1.0174876E-02  1.3282732E-02  1.6767282E-02  2.0549951E-02  2.4549481E-02  2.8687215E-02  3.2890462E-02  3.7098919E-02  4.1266672E-02  4.5362268E-02
  4.9367928E-02  5.3292469E-02  5.7206825E-02  6.1340851E-02  6.6285259E-02  7.3299580E-02  8.4604198E-02  1.0327734E-01  1.3249040E-01  1.7454612E-01
  2.3052614E-01  3.0131174E-01  3.8848442E-01  4.5094099E-01  5.6754349E-01  7.1146596E-01  8.9310865E-01  1.1265161E+00  1.4282610E+00  1.8151945E+00
  2.3022424E+00  2.9009203E+00  3.6165683E+00  4.4444970E+00  5.3960437E+00  6.5890567E+00  8.0112765E+00  9.7626054E+00  1.2026239E+01  1.5348099E+01
  2.9554642E+01  3.9714526E+01  5.5080624E+01  7.9096876E+01  1.1680330E+02  1.7555744E+02  2.6457227E+02  3.9365689E+02  5.7179352E+02  8.0653514E+02
  1.1038253E+03  1.4681712E+03  1.9015687E+03  2.4030426E+03  2.9699536E+03  3.5998712E+03  4.2919148E+03  5.0442706E+03  5.8536961E+03  6.7147712E+03
  7.6201239E+03  8.5666887E+03  9.5572807E+03  1.0593830E+04  1.1474283E+04  1.2595946E+04  1.3753353E+04  1.4938891E+04  1.6153448E+04  1.7400418E+04
  1.8683126E+04  2.0003801E+04  2.1360340E+04  2.2742659E+04  2.4140718E+04  2.5554194E+04  2.6987421E+04  2.8444280E+04  2.9927882E+04  3.1439008E+04
  3.2966968E+04  3.4496700E+04  3.6019875E+04  3.7538050E+04  3.9053752E+04  4.0569672E+04  4.2088674E+04  4.3608022E+04  4.5112153E+04  4.6583446E+04
  4.8012355E+04  4.9396937E+04  5.0735953E+04  5.2029894E+04  5.3280030E+04  5.4483961E+04  5.5628221E+04  5.6697395E+04  5.7679570E+04  5.8568692E+04
  5.9359838E+04  6.0050218E+04  6.0639282E+04  6.1126997E+04  6.1511439E+04  6.1789247E+04  6.1957659E+04  6.2012814E+04  6.1950516E+04  6.1529528E+04
  6.1205227E+04  6.0759113E+04  6.0192710E+04  5.9514340E+04  5.8739108E+04  5.7881795E+04  5.6952116E+04  5.5950898E+04  5.4879149E+04  5.3747309E+04
  5.2547668E+04  5.1276548E+04  4.9935437E+04  4.8538190E+04  4.7108840E+04  4.5668888E+04  4.4234584E+04  4.2809231E+04  4.1540608E+04  4.0129975E+04
  3.8726770E+04  3.7325136E+04  3.5920245E+04  3.4508953E+04  3.3097916E+04  3.1704065E+04  3.0342166E+04  2.9024143E+04  2.7755383E+04  2.6534406E+04
  2.5359266E+04  2.4228050E+04  2.3137419E+04  2.2080837E+04  2.1052221E+04  2.0046459E+04  1.9060075E+04  1.8096737E+04  1.7162734E+04  1.6263232E+04
  1.5402361E+04  1.4582476E+04  1.3803041E+04  1.3062984E+04  1.2361147E+04  1.1696304E+04  1.1066552E+04  1.0468994E+04  9.9008549E+03  9.3595968E+03
  8.8429141E+03
OH          
  1.8103870E+04  6.2721151E+05  7.2403901E+05  8.1204192E+05  8.9160869E+05  9.5938330E+05  1.0129963E+06  1.0515278E+06  1.0753379E+06  1.0856636E+06
  1.0841993E+06  1.0727626E+06  1.0530755E+06  1.0266496E+06  9.9482186E+05  9.5883545E+05  9.1976151E+05  8.7868291E+05  8.3699758E+05  7.9716853E+05
  7.6364351E+05  7.4262716E+05  7.3991793E+05  7.5825426E+05  7.9640906E+05  8.5042062E+05  9.1553732E+05  9.8759390E+05  1.0636311E+06  1.1419487E+06
  1.2219000E+06  1.3037880E+06  1.3888672E+06  1.4794418E+06  1.5789770E+06  1.6921170E+06  1.8246790E+06  1.9831277E+06  2.1732931E+06  2.3981108E+06
  2.6539601E+06  2.9674441E+06  3.3460952E+06  3.6916510E+06  3.8244515E+06  3.5835038E+06  3.0061308E+06  2.3125504E+06  1.6953129E+06  1.2220053E+06
  8.8167326E+05  6.4161732E+05  4.7198676E+05  3.5086451E+05  2.6330629E+05  1.9928341E+05  1.5191779E+05  1.1646116E+05  8.9603823E+04  6.9028854E+04
  5.3225260E+04  4.1141915E+04  3.1912074E+04  2.4844813E+04  1.9410787E+04  1.5211889E+04  1.1962186E+04  9.4484497E+03  7.5033713E+03  5.9966368E+03
  4.8277431E+03  3.9216504E+03  3.2186735E+03  2.6711260E+03  2.2439863E+03  1.9106721E+03  1.6507589E+03  1.4481328E+03  1.2898965E+03  1.1662919E+03
  1.0701024E+03  9.9582702E+02  9.3917188E+02  8.9666672E+02  8.6572971E+02  8.4450316E+02  8.3151027E+02  8.2550604E+02  8.2544986E+02  8.3018242E+02
  8.3818415E+02  8.4807357E+02  8.5876934E+02  8.6962483E+02  8.8036848E+02  8.9046127E+02  8.9922520E+02  9.0596491E+02  9.0985978E+02  9.0970624E+02
  9.0499430E+02  8.9620069E+02  8.8397885E+02  8.6776132E+02  8.5160436E+02  8.3544843E+02  8.2014835E+02  8.0696657E+02  7.9756069E+02  7.9385189E+02
  7.9745903E+02  8.0904201E+02  8.2854732E+02  8.5559624E+02  8.9249644E+02  9.4593820E+02  1.0147110E+03  1.1088780E+03  1.2618176E+03  1.5782981E+03
  2.4530693E+03  3.2097237E+03  4.1756543E+03  5.4242788E+03  6.9244346E+03  8.6110039E+03  1.0405457E+04  1.2201643E+04  1.3881606E+04  1.5361191E+04
  1.6598058E+04  1.7577457E+04  1.8294819E+04  1.8753667E+04  1.8969160E+04  1.8969368E+04  1.8789470E+04  1.8453617E+04  1.7979857E+04  1.7384139E+04
  1.6682128E+04  1.5898037E+04  1.5057712E+04  1.4179546E+04  1.3276308E+04  1.2527705E+04  1.1887397E+04  1.1324854E+04  1.0822728E+04  1.0369509E+04
  9.9564626E+03  9.5768783E+03  9.2246273E+03  8.8935070E+03  8.5789470E+03  8.2789305E+03  7.9923699E+03  7.7183846E+03  7.4562316E+03  7.2050861E+03
  6.9634353E+03  6.7298426E+03  6.5035413E+03  6.2843756E+03  6.0722395E+03  5.8670733E+03  5.6688178E+03  5.4772452E+03  5.2918355E+03  5.1121181E+03
  4.9378552E+03  4.7689693E+03  4.6053862E+03  4.4470557E+03  4.2939241E+03  4.1458797E+03  4.0026925E+03  3.8641338E+03  3.7300336E+03  3.6002889E+03
  3.4748006E+03  3.3534772E+03  3.2362348E+03  3.1229816E+03  3.0135917E+03  2.9079196E+03  2.8058278E+03  2.7072018E+03  2.6119414E+03  2.5199477E+03
  2.4310014E+03  2.3450431E+03  2.2620072E+03  2.1818173E+03  2.1043872E+03  2.0296312E+03  1.9574670E+03  1.8878177E+03  1.8206072E+03  1.7557601E+03
  1.6932036E+03  1.6328661E+03  1.5746766E+03  1.5185627E+03  1.4644520E+03  1.4122741E+03  1.3619609E+03  1.3134477E+03  1.2666718E+03  1.2215760E+03
  1.1781008E+03  1.1361887E+03  1.0957842E+03  1.0568334E+03  1.0192840E+03  9.8308517E+02  9.4818769E+02  9.1454425E+02  8.8210933E+02  8.5083922E+02
  8.2069175E+02  7.9162629E+02  7.6360368E+02  7.3658612E+02  7.1053732E+02  6.8542221E+02  6.6120700E+02  6.3785907E+02  6.1534706E+02  5.9364067E+02
  5.7271073E+02  5.5252917E+02  5.3306892E+02  5.1430394E+02  4.9620911E+02  4.7876022E+02  4.6193394E+02  4.4570786E+02  4.3006036E+02  4.1497052E+02
  4.0041831E+02
HO2         
  9.5247712E+04  3.6412234E+06  3.2641809E+06  2.8768007E+06  2.5452331E+06  2.2655537E+06  2.0286273E+06  1.8256015E+06  1.6490670E+06  1.4931941E+06
  1.3535393E+06  1.2267803E+06  1.1104761E+06  1.0028932E+06  9.0301536E+05  8.1050526E+05  7.2543429E+05  6.4845728E+05  5.8097445E+05  5.2543214E+05
  4.8542270E+05  4.6507148E+05  4.6790199E+05  4.9595264E+05  5.4954715E+05  6.2751765E+05  7.2755134E+05  8.4652999E+05  9.8098095E+05  1.1275923E+06
  1.2836948E+06  1.4478292E+06  1.6203197E+06  1.8037061E+06  2.0028073E+06  2.2241349E+06  2.4744280E+06  2.7572734E+06  3.0670487E+06  3.3808219E+06
  3.6522373E+06  3.8606599E+06  3.9334142E+06  3.7256559E+06  3.1955908E+06  2.4764593E+06  1.7741374E+06  1.2161067E+06  8.2172132E+05  5.5744232E+05
  3.8287773E+05  2.6691709E+05  1.8880866E+05  1.3532622E+05  9.8130512E+04  7.1909535E+04  5.3178524E+04  3.9622467E+04  2.9683981E+04  2.2305806E+04
  1.6799894E+04  1.2695448E+04  9.6302414E+03  7.3309232E+03  5.5964271E+03  4.2803810E+03  3.2789907E+03  2.5162198E+03  1.9343846E+03  1.4898409E+03
  1.1497492E+03  8.8989770E+02  6.9080438E+02  5.3726260E+02  4.1840910E+02  3.2621473E+02  2.5466047E+02  1.9909275E+02  1.5580454E+02  1.2197926E+02
  9.5534130E+01  7.4873477E+01  5.8780392E+01  4.6256660E+01  3.6450167E+01  2.8725347E+01  2.2623237E+01  1.7796803E+01  1.3979696E+01  1.0965131E+01
  8.5912295E+00  6.7255844E+00  5.2607846E+00  4.1105973E+00  3.2071540E+00  2.4990691E+00  1.9457659E+00  1.5144515E+00  1.1789009E+00  9.1833150E-01
  7.1597305E-01  5.5826465E-01  4.3519912E-01  3.3935303E-01  2.6507167E-01  2.0764332E-01  1.6294453E-01  1.2793991E-01  1.0045988E-01  7.8972720E-02
  6.2264694E-02  4.9278108E-02  3.9205324E-02  3.1446587E-02  2.5572615E-02  2.1302538E-02  1.8440876E-02  1.7025003E-02  1.7726946E-02  2.2894320E-02
  3.6292031E-02  5.1859603E-02  7.1472626E-02  9.4594567E-02  1.1842899E-01  1.4073211E-01  1.5962910E-01  1.7370745E-01  1.8217695E-01  1.8513740E-01
  1.8332354E-01  1.7772663E-01  1.6934118E-01  1.5904645E-01  1.4758532E-01  1.3558347E-01  1.2355055E-01  1.1183336E-01  1.0067121E-01  9.0216827E-02
  8.0563316E-02  7.1789116E-02  6.3931613E-02  5.6967181E-02  5.0834370E-02  4.5448643E-02  4.0711447E-02  3.6535505E-02  3.2853886E-02  2.9606215E-02
  2.6736462E-02  2.4194980E-02  2.1936589E-02  1.9920100E-02  1.8112384E-02  1.6489137E-02  1.5030082E-02  1.3717252E-02  1.2534725E-02  1.1468120E-02
  1.0503581E-02  9.6289920E-03  8.8345623E-03  8.1123573E-03  7.4553108E-03  6.8571310E-03  6.3121656E-03  5.8151593E-03  5.3611140E-03  4.9456274E-03
  4.5649896E-03  4.2160170E-03  3.8958487E-03  3.6019276E-03  3.3319446E-03  3.0837721E-03  2.8554060E-03  2.6450429E-03  2.4510970E-03  2.2721786E-03
  2.1070317E-03  1.9545210E-03  1.8136193E-03  1.6833876E-03  1.5629522E-03  1.4515070E-03  1.3483214E-03  1.2527395E-03  1.1641683E-03  1.0820653E-03
  1.0059353E-03  9.3532511E-04  8.6981783E-04  8.0902723E-04  7.5259544E-04  7.0019410E-04  6.5152241E-04  6.0630517E-04  5.6428903E-04  5.2524021E-04
  4.8894341E-04  4.5519977E-04  4.2382530E-04  3.9464924E-04  3.6751316E-04  3.4227063E-04  3.1878622E-04  2.9693489E-04  2.7660086E-04  2.5767679E-04
  2.4006325E-04  2.2366803E-04  2.0840560E-04  1.9419654E-04  1.8096707E-04  1.6864860E-04  1.5717748E-04  1.4649459E-04  1.3654504E-04  1.2727786E-04
  1.1864570E-04  1.1060453E-04  1.0311344E-04  9.6134380E-05  8.9631996E-05  8.3573393E-05  7.7927978E-05  7.2667288E-05  6.7764855E-05  6.3196045E-05
  5.8937942E-05  5.4969224E-05  5.1270045E-05  4.7821941E-05  4.4607721E-05  4.1611382E-05  3.8818028E-05  3.6213796E-05  3.3785776E-05  3.1521942E-05
  2.9411102E-05
H2O2        
  1.4456785E+06  1.9974839E+06  1.8096610E+06  1.4533775E+06  1.1238614E+06  8.6260198E+05  6.6534196E+05  5.1805122E+05  4.0747423E+05  3.2340251E+05
  2.5853148E+05  2.0778636E+05  1.6768471E+05  1.3586574E+05  1.1076748E+05  9.1405847E+04  7.7234108E+04  6.8057796E+04  6.3982762E+04  6.5372571E+04
  7.2800269E+04  8.6991600E+04  1.0876106E+05  1.3893751E+05  1.7826564E+05  2.2728381E+05  2.8618384E+05  3.5467275E+05  4.3190530E+05  5.1648303E+05
  6.0647189E+05  6.9947074E+05  7.9272071E+05  8.8320246E+05  9.6769129E+05  1.0427769E+06  1.1048850E+06  1.1502467E+06  1.1749536E+06  1.1753390E+06
  1.1488114E+06  1.0986573E+06  1.0248221E+06  9.2556514E+05  8.0699512E+05  6.8215460E+05  5.6414396E+05  4.6055141E+05  3.7340796E+05  3.0169551E+05
  2.4330492E+05  1.9598608E+05  1.5772357E+05  1.2681708E+05  1.0188268E+05  8.1803484E+04  6.5651275E+04  5.2659715E+04  4.2200363E+04  3.3763118E+04
  2.6967164E+04  2.1519292E+04  1.7164353E+04  1.3686204E+04  1.0907740E+04  8.6862925E+03  6.9107370E+03  5.4928947E+03  4.3611600E+03  3.4577467E+03
  2.7364074E+03  2.1704390E+03  1.7320468E+03  1.3899603E+03  1.1213404E+03  9.0925394E+02  7.4103001E+02  6.0698283E+02  4.9951754E+02  4.1282896E+02
  3.4257458E+02  2.8543271E+02  2.3887651E+02  2.0084741E+02  1.6955593E+02  1.4361082E+02  1.2197281E+02  1.0383717E+02  8.8575493E+01  7.5694318E+01
  6.4805352E+01  5.5582865E+01  4.7752224E+01  4.1081666E+01  3.5379347E+01  3.0498365E+01  2.6319489E+01  2.2740595E+01  1.9674661E+01  1.7048140E+01
  1.4794189E+01  1.2843560E+01  1.1146015E+01  9.6705370E+00  8.3945499E+00  7.2950258E+00  6.3425025E+00  5.5128112E+00  4.7880884E+00  4.1569093E+00
  3.6094315E+00  3.1331675E+00  2.7170316E+00  2.3520431E+00  2.0316314E+00  1.7508595E+00  1.5054911E+00  1.2904574E+00  1.0991051E+00  9.2784962E-01
  7.7821848E-01  6.4972200E-01  5.3741372E-01  4.3960282E-01  3.5810193E-01  2.9242595E-01  2.3914617E-01  1.9586767E-01  1.6118406E-01  1.3375395E-01
  1.1203186E-01  9.4657824E-02  8.0607164E-02  6.9135580E-02  5.9698853E-02  5.1893195E-02  4.5406330E-02  3.9971435E-02  3.5374139E-02  3.1444720E-02
  2.8053415E-02  2.5113395E-02  2.2559930E-02  2.0334325E-02  1.8385131E-02  1.6667676E-02  1.5142448E-02  1.3779846E-02  1.2560559E-02  1.1468468E-02
  1.0488697E-02  9.6079508E-03  8.8136711E-03  8.0939009E-03  7.4390871E-03  6.8426128E-03  6.2989862E-03  5.8032170E-03  5.3507771E-03  4.9374473E-03
  4.5589318E-03  4.2114237E-03  3.8919108E-03  3.5980160E-03  3.3275923E-03  3.0787015E-03  2.8495718E-03  2.6385036E-03  2.4438184E-03  2.2640243E-03
  2.0978719E-03  1.9442887E-03  1.8022941E-03  1.6709986E-03  1.5495843E-03  1.4372798E-03  1.3333388E-03  1.2370801E-03  1.1478994E-03  1.0652624E-03
  9.8867859E-04  9.1769773E-04  8.5190657E-04  7.9092142E-04  7.3437947E-04  6.8194149E-04  6.3329670E-04  5.8816337E-04  5.4628412E-04  5.0742091E-04
  4.7135434E-04  4.3788170E-04  4.0681481E-04  3.7797799E-04  3.5120731E-04  3.2635143E-04  3.0327091E-04  2.8183747E-04  2.6193235E-04  2.4344547E-04
  2.2627500E-04  2.1032653E-04  1.9551241E-04  1.8175109E-04  1.6896672E-04  1.5708906E-04  1.4605304E-04  1.3579846E-04  1.2626952E-04  1.1741443E-04
  1.0918516E-04  1.0153715E-04  9.4429065E-05  8.7822487E-05  8.1681745E-05  7.5973695E-05  7.0667574E-05  6.5734833E-05  6.1148979E-05  5.6885428E-05
  5.2921352E-05  4.9235558E-05  4.5808361E-05  4.2621481E-05  3.9657947E-05  3.6901991E-05  3.4338965E-05  3.1955264E-05  2.9738250E-05  2.7676181E-05
  2.5758148E-05  2.3974018E-05  2.2314374E-05  2.0770472E-05  1.9334180E-05  1.7997944E-05  1.6754744E-05  1.5598058E-05  1.4521824E-05  1.3520404E-05
  1.2588561E-05
NO          
  9.1932084E+08  8.5451783E+08  7.9463251E+08  7.3750952E+08  6.8329883E+08  6.3217649E+08  5.8422237E+08  5.3943043E+08  4.9773219E+08  4.5901751E+08
  4.2314988E+08  3.8997741E+08  3.5934094E+08  3.3107953E+08  3.0502812E+08  2.8101540E+08  2.5887960E+08  2.3846247E+08  2.1961597E+08  2.0220860E+08
  1.8612446E+08  1.7125833E+08  1.5751240E+08  1.4479774E+08  1.3303541E+08  1.2215484E+08  1.1209027E+08  1.0277922E+08  9.4164759E+07  8.6195508E+07
  7.8824919E+07  7.2012090E+07  6.5720213E+07  5.9915842E+07  5.4568402E+07  4.9649329E+07  4.5132689E+07  4.0992945E+07  3.7204695E+07  3.3745356E+07
  3.0596416E+07  2.7750077E+07  2.5194855E+07  2.2904148E+07  2.0845097E+07  1.8985752E+07  1.7304304E+07  1.5787059E+07  1.4421134E+07  1.3192701E+07
  1.2087473E+07  1.1091376E+07  1.0192179E+07  9.3794241E+06  8.6453710E+06  7.9846868E+06  7.3912283E+06  6.8579996E+06  6.3772186E+06  5.9406905E+06
  5.5456434E+06  5.1933092E+06  4.8821333E+06  4.6085172E+06  4.3681532E+06  4.1566545E+06  3.9712642E+06  3.8101488E+06  3.6713537E+06  3.5529393E+06
  3.4532574E+06  3.3592337E+06  3.2594464E+06  3.1546070E+06  3.0457339E+06  2.9337181E+06  2.8194627E+06  2.7034819E+06  2.5851366E+06  2.4636394E+06
  2.3389193E+06  2.2113285E+06  2.0821081E+06  1.9524258E+06  1.8223289E+06  1.6924110E+06  1.5641345E+06  1.4391791E+06  1.3191861E+06  1.2056040E+06
  1.0996576E+06  1.0020309E+06  9.1292095E+05  8.3211802E+05  7.5916281E+05  6.9367592E+05  6.3522929E+05  5.8327758E+05  5.3723406E+05  4.9653011E+05
  4.6049839E+05  4.2923457E+05  4.0295760E+05  3.8116097E+05  3.6359200E+05  3.4995552E+05  3.3957963E+05  3.3186718E+05  3.2639402E+05  3.2302573E+05
  3.2170147E+05  3.2207186E+05  3.2374145E+05  3.2634379E+05  3.2963899E+05  3.3350669E+05  3.3786887E+05  3.4235670E+05  3.4586152E+05  3.4759040E+05
  3.4837749E+05  3.4874390E+05  3.4693462E+05  3.4228334E+05  3.3687463E+05  3.3222146E+05  3.2721756E+05  3.2123048E+05  3.1472217E+05  3.0829708E+05
  3.0186824E+05  2.9506087E+05  2.8760843E+05  2.7943208E+05  2.7060932E+05  2.6133092E+05  2.5181752E+05  2.4215558E+05  2.3237617E+05  2.2247792E+05
  2.1247013E+05  2.0247753E+05  1.9265630E+05  1.8309402E+05  1.7383049E+05  1.6486787E+05  1.5617061E+05  1.4772933E+05  1.3958869E+05  1.3178838E+05
  1.2434740E+05  1.1727205E+05  1.1054967E+05  1.0414971E+05  9.8050246E+04  9.2250576E+04  8.6752040E+04  8.1551775E+04  7.6643655E+04  7.2017384E+04
  6.7653780E+04  6.3533788E+04  5.9644331E+04  5.5977250E+04  5.2524031E+04  4.9276033E+04  4.6224289E+04  4.3358354E+04  4.0665726E+04  3.8134818E+04
  3.5756247E+04  3.3522083E+04  3.1424649E+04  2.9456688E+04  2.7611175E+04  2.5881006E+04  2.4258695E+04  2.2737183E+04  2.1310157E+04  1.9972018E+04
  1.8717478E+04  1.7541568E+04  1.6439620E+04  1.5407178E+04  1.4439866E+04  1.3533471E+04  1.2684071E+04  1.1888078E+04  1.1142176E+04  1.0443245E+04
  9.7883709E+03  9.1748199E+03  8.6000135E+03  8.0614998E+03  7.5569509E+03  7.0841920E+03  6.6411985E+03  6.2260910E+03  5.8371108E+03  5.4726082E+03
  5.1310424E+03  4.8109688E+03  4.5110325E+03  4.2299568E+03  3.9665411E+03  3.7196630E+03  3.4882728E+03  3.2713914E+03  3.0681028E+03  2.8775486E+03
  2.6989258E+03  2.5314826E+03  2.3745151E+03  2.2273633E+03  2.0894085E+03  1.9600704E+03  1.8388055E+03  1.7251053E+03  1.6184936E+03  1.5185248E+03
  1.4247817E+03  1.3368733E+03  1.2544336E+03  1.1771195E+03  1.1046099E+03  1.0366039E+03  9.7281937E+02  9.1299222E+02  8.5687494E+02  8.0423556E+02
  7.5485678E+02  7.0853504E+02  6.6507952E+02  6.2431150E+02  5.8606345E+02  5.5017835E+02  5.1650904E+02  4.8491766E+02  4.5527499E+02  4.2745981E+02
  4.0135861E+02
NO2         
  3.4152361E+07  2.5816958E+07  1.8408369E+07  1.3126842E+07  9.4086393E+06  6.7936697E+06  4.9495532E+06  3.6416528E+06  2.7066417E+06  2.0318144E+06
  1.5396849E+06  1.1769473E+06  9.0677531E+05  7.0355217E+05  5.4931648E+05  4.3134566E+05  3.4050859E+05  2.7019192E+05  2.1556239E+05  1.7306399E+05
  1.4005783E+05  1.1455903E+05  9.5062722E+04  8.0441138E+04  6.9869421E+04  6.2750996E+04  5.8639015E+04  5.7165038E+04  5.7991599E+04  6.0791775E+04
  6.5254741E+04  7.1119244E+04  7.8219612E+04  8.6522914E+04  9.6125953E+04  1.0717479E+05  1.1966963E+05  1.3307732E+05  1.4577967E+05  1.5469976E+05
  1.5586446E+05  1.4697382E+05  1.2558630E+05  9.2982985E+04  5.8201909E+04  3.1222832E+04  1.5111037E+04  7.0635766E+03  3.3858292E+03  1.7306723E+03
  9.6113603E+02  5.8148771E+02  3.8016644E+02  2.6491385E+02  1.9391043E+02  1.4726164E+02  1.1488022E+02  9.1351718E+01  7.3593432E+01  5.9754332E+01
  4.8796745E+01  4.0104307E+01  3.3181201E+01  2.7627756E+01  2.3133631E+01  1.9461676E+01  1.6446818E+01  1.3966666E+01  1.1920656E+01  1.0227009E+01
  8.8208856E+00  7.6238010E+00  6.5785566E+00  5.6647750E+00  4.8673523E+00  4.1733640E+00  3.5718626E+00  3.0520790E+00  2.6017675E+00  2.2105041E+00
  1.8710189E+00  1.5775550E+00  1.3259649E+00  1.1115929E+00  9.2830038E-01  7.7133617E-01  6.3746733E-01  5.2403259E-01  4.2867591E-01  3.4923186E-01
  2.8369892E-01  2.3005917E-01  1.8638755E-01  1.5093181E-01  1.2218454E-01  9.8956568E-02  8.0256805E-02  6.5236394E-02  5.3186620E-02  4.3527783E-02
  3.5778950E-02  2.9563488E-02  2.4591554E-02  2.0609158E-02  1.7445438E-02  1.4932314E-02  1.2909991E-02  1.1260400E-02  9.9033742E-03  8.7894626E-03
  7.8786851E-03  7.1255277E-03  6.4918714E-03  5.9514588E-03  5.4948645E-03  5.1277046E-03  4.8632578E-03  4.7540779E-03  4.9382185E-03  5.7216231E-03
  7.6122970E-03  1.1072730E-02  1.7947661E-02  3.1507585E-02  5.6881229E-02  1.0128871E-01  1.7335547E-01  2.8139364E-01  4.3152902E-01  6.2670325E-01
  8.6575798E-01  1.1431271E+00  1.4494550E+00  1.7728510E+00  2.1005519E+00  2.4207228E+00  2.7235585E+00  3.0003573E+00  3.2438765E+00  3.4482675E+00
  3.6094613E+00  3.7270591E+00  3.8033697E+00  3.8412722E+00  3.8439171E+00  3.8142444E+00  3.7548772E+00  3.6691766E+00  3.5619396E+00  3.4379096E+00
  3.3012185E+00  3.1554611E+00  3.0034477E+00  2.8471935E+00  2.6886376E+00  2.5300011E+00  2.3732638E+00  2.2200048E+00  2.0714473E+00  1.9284601E+00
  1.7914665E+00  1.6607227E+00  1.5364922E+00  1.4190258E+00  1.3084390E+00  1.2047383E+00  1.1078350E+00  1.0175354E+00  9.3354775E-01  8.5556692E-01
  7.8330946E-01  7.1649918E-01  6.5484599E-01  5.9805573E-01  5.4583145E-01  4.9787193E-01  4.5387090E-01  4.1353628E-01  3.7659660E-01  3.4280025E-01
  3.1190844E-01  2.8369599E-01  2.5795138E-01  2.3447558E-01  2.1308022E-01  1.9358923E-01  1.7584025E-01  1.5968465E-01  1.4498589E-01  1.3161790E-01
