   241    55
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  3.6960428E+06  3.6763732E+06  3.6572384E+06  3.6385944E+06  3.6204013E+06  3.6026228E+06  3.5852260E+06  3.5681809E+06  3.5514603E+06  3.5350398E+06
  3.5188968E+06  3.5030112E+06  3.4873646E+06  3.4719402E+06  3.4567230E+06  3.4416991E+06  3.4268562E+06  3.4121830E+06  3.3976691E+06  3.3833053E+06
  3.3690831E+06  3.3549947E+06  3.3410332E+06  3.3271922E+06  3.3134659E+06  3.2998491E+06  3.2863368E+06  3.2729248E+06  3.2596090E+06  3.2463858E+06
  3.2332517E+06  3.2202038E+06  3.2072393E+06  3.1943555E+06  3.1815501E+06  3.1688209E+06  3.1561659E+06  3.1435834E+06  3.1310715E+06  3.1186287E+06
  3.1062536E+06  3.0939447E+06  3.0817010E+06  3.0695211E+06  3.0574041E+06  3.0453489E+06  3.0333545E+06  3.0214201E+06  3.0095449E+06  2.9977280E+06
  2.9859688E+06
N           
  3.2627794E-50  3.2627794E-50  3.2627794E-50  3.2627794E-50  3.2627794E-50  8.3980005E-47  1.5658175E-45  1.6169258E-45  1.6921059E-45  1.7985678E-45
  1.9366767E-45  2.0991284E-45  2.2793943E-45  2.4751117E-45  2.6850764E-45  2.9111381E-45  3.1562024E-45  3.4206067E-45  3.7031514E-45  4.0049754E-45
  4.3313765E-45  4.6893547E-45  5.0855228E-45  5.5263648E-45  6.0175840E-45  6.5594249E-45  7.1496644E-45  7.7932274E-45  8.5025881E-45  9.2925183E-45
  1.0177512E-44  1.1171679E-44  1.2285456E-44  1.3520121E-44  1.4864617E-44  1.6299601E-44  1.7807172E-44  1.9374264E-44  2.0980167E-44  2.2578076E-44
  2.4074403E-44  2.5290107E-44  2.5889131E-44  2.5323230E-44  2.2999061E-44  2.4572659E-44  3.7421933E-43  2.4263651E-41  1.8673412E-39  1.6484122E-37
  1.6104833E-35  1.6593166E-33  1.7193249E-31  1.7243224E-29  1.6310018E-27  1.4248691E-25  1.1140374E-23  7.4244671E-22  4.0050698E-20  1.6864723E-18
  5.4552958E-17  1.3545731E-15  2.6039666E-14  3.9289906E-13  4.7297683E-12  4.6218629E-11  3.7298563E-10  2.5276053E-09  1.4615238E-08  7.3220496E-08
  3.2258692E-07  1.2683985E-06  4.5180727E-06  1.4802399E-05  4.5272040E-05  1.3096047E-04  3.6178604E-04  9.5925380E-04  2.4424557E-03  5.9582283E-03
  1.3880039E-02  3.0795150E-02  6.4980551E-02  1.3040066E-01  2.4914464E-01  4.5408018E-01  7.9137222E-01  1.3224416E+00  2.1249522E+00  3.2925156E+00
  4.9329842E+00  7.1654045E+00  1.0115900E+01  1.3912898E+01  1.8682167E+01  2.4542152E+01  3.1599971E+01  3.9948375E+01  4.9663797E+01  6.0805515E+01
  7.3415845E+01  8.7521213E+01  1.0313393E+02  1.2025449E+02  1.3887428E+02  1.5897860E+02  1.8055010E+02  2.0357279E+02  2.2803701E+02  2.5394602E+02
  2.8132508E+02  3.1023425E+02  3.4078665E+02  3.7317425E+02  4.0770391E+02  4.4484699E+02  4.8530650E+02  5.3010644E+02  5.8070843E+02  6.3916144E+02
  7.0828990E+02  7.9192552E+02  8.9518645E+02  1.0248062E+03  1.1895111E+03  1.4004429E+03  1.6716165E+03  2.0204013E+03  2.4680043E+03  3.0399331E+03
  3.7664062E+03  4.6826780E+03  5.8292394E+03  7.2518574E+03  9.0014142E+03  1.1133515E+04  1.3707840E+04  1.6787214E+04  2.0436412E+04  2.4720689E+04
  2.9704067E+04  3.5447433E+04  4.2006489E+04  4.9429642E+04  5.7755910E+04  6.7012947E+04  7.7215268E+04  8.8362794E+04  1.0043977E+05  1.1341415E+05
  1.2723745E+05  1.4184513E+05  1.5715749E+05  1.7308091E+05  1.8950962E+05  2.0632765E+05  2.2341103E+05  2.4063015E+05  2.5785216E+05  2.7494333E+05
  2.9177139E+05  3.0820773E+05  3.2412948E+05  3.3942142E+05  3.5397760E+05  3.6770281E+05  3.8051375E+05  3.9233985E+05  4.0312386E+05  4.1282212E+05
  4.2140447E+05  4.2885397E+05  4.3516630E+05  4.4034898E+05  4.4442037E+05  4.4740856E+05  4.4935014E+05  4.5028896E+05  4.5027484E+05  4.4936227E+05
  4.4760924E+05  4.4507608E+05  4.4182443E+05  4.3791627E+05  4.3341313E+05  4.2837536E+05  4.2286156E+05  4.1692809E+05  4.1062869E+05  4.0401422E+05
  3.9713246E+05  3.9002797E+05  3.8274210E+05  3.7531295E+05  3.6777543E+05  3.6016136E+05  3.5249957E+05  3.4481606E+05  3.3713412E+05  3.2947454E+05
  3.2185573E+05  3.1429393E+05  3.0680335E+05  2.9939633E+05  2.9208355E+05  2.8487410E+05  2.7777569E+05  2.7079478E+05  2.6393665E+05  2.5720558E+05
  2.5060495E+05  2.4413730E+05  2.3780444E+05  2.3160758E+05  2.2554732E+05  2.1962380E+05  2.1383671E+05  2.0818538E+05  2.0266879E+05  1.9728566E+05
  1.9203446E+05  1.8691347E+05  1.8192078E+05  1.7705435E+05  1.7231202E+05  1.6769154E+05  1.6319058E+05  1.5880675E+05  1.5453762E+05  1.5038073E+05
  1.4633362E+05  1.4239379E+05  1.3855878E+05  1.3482611E+05  1.3119333E+05  1.2765801E+05  1.2421774E+05  1.2087015E+05  1.1761290E+05  1.1444369E+05
  1.1136025E+05
N2D         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.7590405E-49  1.2490423E-44
  3.3193189E-40  3.5972617E-36  1.7192519E-32  3.8919502E-29  4.4544317E-26  2.7358483E-23  9.8680516E-21  2.0472870E-18  2.6441790E-16  2.1984784E-14
  1.1609578E-12  3.1476843E-11  2.3222979E-10  3.8071977E-10  5.1595663E-10  1.2614671E-09  4.4086033E-09  1.5483595E-08  5.0556396E-08  1.5266230E-07
  4.2566515E-07  1.0994932E-06  2.6446380E-06  5.9575101E-06  1.2639339E-05  2.5388855E-05  4.8523498E-05  8.8637260E-05  1.5539774E-04  2.6248124E-04
  4.2864048E-04  6.7888940E-04  1.0457705E-03  1.5706415E-03  2.3048854E-03  3.3109190E-03  4.6628585E-03  6.4467065E-03  8.7599466E-03  1.1710482E-02
  1.5414917E-02  1.9996283E-02  2.5581450E-02  3.2298729E-02  4.0276591E-02  4.9645183E-02  6.0543439E-02  7.3136142E-02  8.7647112E-02  1.0441636E-01
  1.2399001E-01  1.4725122E-01  1.7559815E-01  2.1117049E-01  2.5712071E-01  3.1792059E-01  3.9969090E-01  5.1054355E-01  6.6093570E-01  8.6405403E-01
  1.1362744E+00  1.4977717E+00  1.9733781E+00  2.5937860E+00  3.3971656E+00  4.4311944E+00  5.7553999E+00  7.4436118E+00  9.5862315E+00  1.2291980E+01
  1.5688805E+01  1.9923693E+01  2.5161243E+01  3.1580989E+01  3.9373548E+01  4.8735799E+01  5.9865313E+01  7.2954326E+01  8.8183546E+01  1.0571610E+02
  1.2569190E+02  1.4822277E+02  1.7338847E+02  2.0123393E+02  2.3176772E+02  2.6496186E+02  3.0075287E+02  3.3904404E+02  3.7970858E+02  4.2259365E+02
  4.6752481E+02  5.1431076E+02  5.6274821E+02  6.1262651E+02  6.6373200E+02  7.1585199E+02  7.6877815E+02  8.2230938E+02  8.7625420E+02  9.3043242E+02
  9.8467654E+02  1.0388324E+03  1.0927599E+03  1.1463326E+03  1.1994379E+03  1.2519767E+03  1.3038624E+03  1.3550206E+03  1.4053881E+03  1.4549121E+03
  1.5035497E+03  1.5512666E+03  1.5980366E+03  1.6438407E+03  1.6886667E+03  1.7325080E+03  1.7753634E+03  1.8172365E+03  1.8581350E+03  1.8980704E+03
  1.9370572E+03  1.9751132E+03  2.0122584E+03  2.0485151E+03  2.0839074E+03  2.1184610E+03  2.1522029E+03  2.1851611E+03  2.2173642E+03  2.2488415E+03
  2.2796223E+03  2.3097363E+03  2.3392126E+03  2.3680800E+03  2.3963667E+03  2.4240999E+03  2.4513058E+03  2.4780093E+03  2.5042337E+03  2.5300009E+03
  2.5553305E+03  2.5802405E+03  2.6047463E+03  2.6288610E+03  2.6525950E+03  2.6759562E+03  2.6989493E+03  2.7215757E+03  2.7438340E+03  2.7657189E+03
  2.7872219E+03
OH          
  1.2688261E-01  4.7822586E+00  6.8888400E+00  8.0493323E+00  9.1009885E+00  1.0263357E+01  1.1578422E+01  1.3054723E+01  1.4697596E+01  1.6512854E+01
  1.8512104E+01  2.0711358E+01  2.3118029E+01  2.5723577E+01  2.8506431E+01  3.1449742E+01  3.4576179E+01  3.7969801E+01  4.1766659E+01  4.6126583E+01
  5.1207844E+01  5.7158175E+01  6.4143401E+01  7.2428259E+01  8.2508424E+01  9.5287660E+01  1.1233989E+02  1.3613215E+02  1.6974465E+02  2.1583981E+02
  2.7600729E+02  3.5090646E+02  4.4008738E+02  5.4129032E+02  6.5004890E+02  7.5998257E+02  8.6374861E+02  9.5422451E+02  1.0253920E+03  1.0728291E+03
  1.0938166E+03  1.0868967E+03  1.0508358E+03  9.8368522E+02  8.8410015E+02  7.5878068E+02  6.2517393E+02  5.0307068E+02  4.0463043E+02  3.3220268E+02
  2.8102554E+02  2.4487474E+02  2.1841743E+02  1.9778912E+02  1.8078454E+02  1.6632083E+02  1.5383547E+02  1.4306321E+02  1.3387958E+02  1.2613107E+02
  1.1958455E+02  1.1398385E+02  1.0911642E+02  1.0483604E+02  1.0104741E+02  9.7682135E+01  9.4683448E+01  9.2000111E+01  8.9585000E+01  8.7395106E+01
  8.5391778E+01  8.3540837E+01  8.1812535E+01  8.0181372E+01  7.8625826E+01  7.7128031E+01  7.5673414E+01  7.4250327E+01  7.2849687E+01  7.1464642E+01
  7.0090263E+01  6.8723293E+01  6.7361922E+01  6.6005616E+01  6.4654958E+01  6.3311488E+01  6.1977546E+01  6.0656056E+01  5.9350305E+01  5.8063668E+01
  5.6799343E+01  5.5560089E+01  5.4348018E+01  5.3164442E+01  5.2009800E+01  5.0883672E+01  4.9784852E+01  4.8711494E+01  4.7661289E+01  4.6631658E+01
  4.5619951E+01  4.4623617E+01  4.3640358E+01  4.2668235E+01  4.1705749E+01  4.0751874E+01  3.9806068E+01  3.8868247E+01  3.7938753E+01  3.7018290E+01
  3.6107865E+01  3.5208715E+01  3.4322243E+01  3.3449947E+01  3.2593360E+01  3.1753997E+01  3.0933306E+01  3.0132633E+01  2.9353193E+01  2.8596051E+01
  2.7862112E+01  2.7152119E+01  2.6466655E+01  2.5806153E+01  2.5170906E+01  2.4561077E+01  2.3976715E+01  2.3417759E+01  2.2884055E+01  2.2375360E+01
  2.1891349E+01  2.1431628E+01  2.0995736E+01  2.0583154E+01  2.0193321E+01  1.9825648E+01  1.9479538E+01  1.9154427E+01  1.8849832E+01  1.8565413E+01
  1.8301059E+01  1.8056980E+01  1.7833813E+01  1.7632719E+01  1.7455481E+01  1.7304584E+01  1.7183286E+01  1.7095697E+01  1.7046870E+01  1.7042936E+01
  1.7091282E+01  1.7200787E+01  1.7382092E+01  1.7647862E+01  1.8012999E+01  1.8494753E+01  1.9112673E+01  1.9888371E+01  2.0845092E+01  2.2007087E+01
  2.3398830E+01  2.5044099E+01  2.6964997E+01  2.9180955E+01  3.1707785E+01  3.4556851E+01  3.7734416E+01  4.1241191E+01  4.5072142E+01  4.9216527E+01
  5.3658164E+01  5.8375904E+01  6.3344258E+01  6.8534147E+01  7.3913766E+01  7.9449520E+01  8.5107058E+01  9.0852363E+01  9.6652822E+01  1.0247818E+02
  1.0830120E+02  1.1409811E+02  1.1984870E+02  1.2553646E+02  1.3114860E+02  1.3667618E+02  1.4211412E+02  1.4746115E+02  1.5271967E+02  1.5789541E+02
  1.6299692E+02  1.6803499E+02  1.7302186E+02  1.7797039E+02  1.8289317E+02  1.8780162E+02  1.9270510E+02  1.9761016E+02  2.0251990E+02  2.0743342E+02
  2.1234554E+02  2.1724668E+02  2.2212287E+02  2.2695605E+02  2.3172446E+02  2.3640316E+02  2.4096469E+02  2.4537979E+02  2.4961815E+02  2.5364916E+02
  2.5744263E+02  2.6096950E+02  2.6420245E+02  2.6711640E+02  2.6968898E+02  2.7190085E+02  2.7373595E+02  2.7518167E+02  2.7622885E+02  2.7687185E+02
  2.7710838E+02  2.7693942E+02  2.7636898E+02  2.7540389E+02  2.7405355E+02  2.7232963E+02  2.7024579E+02  2.6781744E+02  2.6506137E+02  2.6199556E+02
  2.5863885E+02  2.5501075E+02  2.5113119E+02  2.4702030E+02  2.4269824E+02  2.3818504E+02  2.3350045E+02  2.2866379E+02  2.2369388E+02  2.1860896E+02
  2.1342656E+02
HO2         
  6.9508198E-50  3.4563212E+06  4.8078764E+06  5.2699087E+06  5.3260023E+06  5.1648610E+06  4.8676071E+06  4.4780992E+06  4.0280387E+06  3.5463187E+06
  3.0606534E+06  2.5955530E+06  2.1701550E+06  1.7968951E+06  1.4816795E+06  1.2258811E+06  1.0273918E+06  8.8119828E+05  7.8061255E+05  7.1885504E+05
  6.9027672E+05  6.9093791E+05  7.1880785E+05  7.7346476E+05  8.5438159E+05  9.5559763E+05  1.0546689E+06  1.1013227E+06  1.0364029E+06  8.5732085E+05
  6.3534890E+05  4.4002194E+05  2.9537577E+05  1.9648973E+05  1.3103536E+05  8.8103109E+04  5.9889584E+04  4.1212599E+04  2.8719533E+04  2.0259648E+04
  1.4453918E+04  1.0412902E+04  7.5558143E+03  5.4970763E+03  3.9778960E+03  2.8405143E+03  1.9995299E+03  1.3996341E+03  9.8833489E+02  7.1403044E+02
  5.3049417E+02  4.0477497E+02  3.1547132E+02  2.4931938E+02  1.9879818E+02  1.5950945E+02  1.2855612E+02  1.0399466E+02  8.4467680E+01  6.8907778E+01
  5.6433828E+01  4.6348334E+01  3.8130134E+01  3.1398759E+01  2.5869911E+01  2.1322283E+01  1.7578584E+01  1.4494861E+01  1.1953601E+01  9.8586205E+00
  8.1310629E+00  6.7061907E+00  5.5307978E+00  4.5611144E+00  3.7611030E+00  3.1010745E+00  2.5565545E+00  2.1073586E+00  1.7368346E+00  1.4312401E+00
  1.1792317E+00  9.7144482E-01  8.0014799E-01  6.5895783E-01  5.4260414E-01  4.4673582E-01  3.6776117E-01  3.0271545E-01  2.4915199E-01  2.0505184E-01
  1.6874936E-01  1.3887067E-01  1.1428272E-01  9.4051354E-02  7.7406512E-02  6.3713622E-02  5.2449864E-02  4.3184626E-02  3.5563338E-02  2.9294127E-02
  2.4136798E-02  1.9893740E-02  1.6402409E-02  1.3529142E-02  1.1164045E-02  9.2167769E-03  7.6130861E-03  6.2919458E-03  5.2032033E-03  4.3056416E-03
  3.5653872E-03  2.9545994E-03  2.4503936E-03  2.0339567E-03  1.6898197E-03  1.4052610E-03  1.1698158E-03  9.7487399E-04  8.1334925E-04  6.7940771E-04
  5.6824520E-04  4.7590424E-04  3.9912378E-04  3.3521567E-04  2.8196325E-04  2.3753790E-04  2.0043055E-04  1.6939523E-04  1.4340271E-04  1.2160236E-04
  1.0329074E-04  8.7885749E-05  7.4905333E-05  6.3949996E-05  5.4688362E-05  4.6845302E-05  4.0192149E-05  3.4538643E-05  2.9726289E-05  2.5622886E-05
  2.2118017E-05  1.9119326E-05  1.6549449E-05  1.4343483E-05  1.2446886E-05  1.0813753E-05  9.4053803E-06  8.1890815E-06  7.1372035E-06  6.2263094E-06
  5.4365021E-06  4.7508585E-06  4.1549599E-06  3.6364991E-06  3.1849532E-06  2.7913083E-06  2.4478308E-06  2.1478738E-06  1.8857157E-06  1.6564237E-06
  1.4557382E-06  1.2799765E-06  1.1259496E-06  9.9089317E-07  8.7240743E-07  7.6840715E-07  6.7707822E-07  5.9684091E-07  5.2631825E-07  4.6430891E-07
  4.0976400E-07  3.6176696E-07  3.1951636E-07  2.8231094E-07  2.4953676E-07  2.2065602E-07  1.9519738E-07  1.7274759E-07  1.5294414E-07  1.3546894E-07
  1.2004278E-07  1.0642049E-07  9.4386727E-08  8.3752290E-08  7.4350904E-08  6.6036405E-08  5.8680266E-08  5.2169445E-08  4.6404487E-08  4.1297871E-08
  3.6772553E-08  3.2760690E-08  2.9202528E-08  2.6045414E-08  2.3242943E-08  2.0754197E-08  1.8543086E-08  1.6577764E-08  1.4830122E-08  1.3275337E-08
  1.1891483E-08  1.0659179E-08  9.5612929E-09  8.5826718E-09  7.7099081E-09  6.9311352E-09  6.2358461E-09  5.6147348E-09  5.0595563E-09  4.5630038E-09
  4.1186000E-09  3.7206015E-09  3.3639144E-09  3.0440199E-09  2.7569087E-09  2.4990222E-09  2.2672019E-09  2.0586430E-09  1.8708547E-09  1.7016245E-09
  1.5489861E-09  1.4111919E-09  1.2866879E-09  1.1740916E-09  1.0721729E-09  9.7983655E-10  8.9610681E-10  8.2011409E-10  7.5108282E-10  6.8832087E-10
  6.3121013E-10  5.7919820E-10  5.3179097E-10  4.8854617E-10  4.4906755E-10  4.1299980E-10  3.8002399E-10  3.4985361E-10  3.2223104E-10  2.9692436E-10
  2.7372462E-10
H2O2        
  1.7870066E+06  1.7828808E+06  2.0114284E+06  2.1676928E+06  2.1800794E+06  2.0642843E+06  1.8587113E+06  1.6027029E+06  1.3299907E+06  1.0665433E+06
  8.2965015E+05  6.2856277E+05  4.6609354E+05  3.4030733E+05  2.4639752E+05  1.7847677E+05  1.3073535E+05  9.8089421E+04  7.6455097E+04  6.2745143E+04
  5.4710410E+04  5.0726438E+04  4.9581666E+04  5.0279880E+04  5.1853431E+04  5.3197831E+04  5.3012522E+04  5.0047751E+04  4.3857582E+04  3.5521515E+04
  2.7004098E+04  1.9715376E+04  1.4084935E+04  9.9653821E+03  7.0313630E+03  4.9668883E+03  3.5204752E+03  2.5071754E+03  1.7956123E+03  1.2939701E+03
  9.3853932E+02  6.8513708E+02  5.0295802E+02  3.7036357E+02  2.7212280E+02  1.9862730E+02  1.4416802E+02  1.0460832E+02  7.6293817E+01  5.6149931E+01
  4.1743707E+01  3.1340244E+01  2.3734595E+01  1.8100713E+01  1.3881089E+01  1.0695597E+01  8.2766253E+00  6.4319618E+00  5.0210133E+00  3.9383010E+00
  3.1037135E+00  2.4568228E+00  1.9525916E+00  1.5575866E+00  1.2468200E+00  1.0013972E+00  8.0688970E-01  6.5220747E-01  5.2878736E-01  4.2999223E-01
  3.5065943E-01  2.8675935E-01  2.3513614E-01  1.9331001E-01  1.5932605E-01  1.3163823E-01  1.0902007E-01  9.0495606E-02  7.5285906E-02  6.2767476E-02
  5.2439823E-02  4.3900072E-02  3.6823045E-02  3.0945589E-02  2.6054194E-02  2.1975195E-02  1.8566990E-02  1.5713849E-02  1.3320968E-02  1.1310507E-02
  9.6184187E-03  8.1918913E-03  6.9872852E-03  5.9684677E-03  5.1054624E-03  4.3733525E-03  3.7513868E-03  3.2222524E-03  2.7714789E-03  2.3869507E-03
  2.0585068E-03  1.7776113E-03  1.5370825E-03  1.3308686E-03  1.1538623E-03  1.0017474E-03  8.7087133E-04  7.5813869E-04  6.6092314E-04  5.7699347E-04
  5.0445184E-04  4.4168211E-04  3.8730647E-04  3.4014896E-04  2.9920488E-04  2.6361487E-04  2.3264319E-04  2.0565929E-04  1.8212218E-04  1.6156731E-04
  1.4359536E-04  1.2786277E-04  1.1407364E-04  1.0197289E-04  9.1340438E-05  8.1986191E-05  7.3745822E-05  6.6477139E-05  6.0056981E-05  5.4378578E-05
  4.9349272E-05  4.4888583E-05  4.0926533E-05  3.7402224E-05  3.4262600E-05  3.1461401E-05  2.8958244E-05  2.6717849E-05  2.4709359E-05  2.2905763E-05
  2.1283390E-05  1.9821478E-05  1.8501799E-05  1.7308334E-05  1.6226993E-05  1.5245369E-05  1.4352530E-05  1.3538831E-05  1.2795760E-05  1.2115794E-05
  1.1492280E-05  1.0919328E-05  1.0391723E-05  9.9048389E-06  9.4545712E-06  9.0372748E-06  8.6497098E-06  8.2889939E-06  7.9525609E-06  7.6381243E-06
  7.3436448E-06  7.0673021E-06  6.8074699E-06  6.5626943E-06  6.3316736E-06  6.1132419E-06  5.9063535E-06  5.7100700E-06  5.5235479E-06  5.3460284E-06
  5.1768282E-06  5.0153313E-06  4.8609814E-06  4.7132757E-06  4.5717593E-06  4.4360197E-06  4.3056825E-06  4.1804076E-06  4.0598851E-06  3.9438326E-06
  3.8319922E-06  3.7241280E-06  3.6200236E-06  3.5194805E-06  3.4223163E-06  3.3283626E-06  3.2374642E-06  3.1494775E-06  3.0642695E-06  2.9817166E-06
  2.9017038E-06  2.8241242E-06  2.7488778E-06  2.6758709E-06  2.6050159E-06  2.5362305E-06  2.4694373E-06  2.4045632E-06  2.3415393E-06  2.2803005E-06
  2.2207851E-06  2.1629345E-06  2.1066931E-06  2.0520080E-06  1.9988287E-06  1.9471071E-06  1.8967972E-06  1.8478551E-06  1.8002386E-06  1.7539075E-06
  1.7088229E-06  1.6649477E-06  1.6222460E-06  1.5806835E-06  1.5402270E-06  1.5008445E-06  1.4625054E-06  1.4251797E-06  1.3888388E-06  1.3534550E-06
  1.3190014E-06  1.2854520E-06  1.2527819E-06  1.2209667E-06  1.1899827E-06  1.1598073E-06  1.1304184E-06  1.1017944E-06  1.0739147E-06  1.0467590E-06
  1.0203079E-06  9.9454225E-07  9.6944371E-07  9.4499438E-07  9.2117686E-07  8.9797429E-07  8.7537028E-07  8.5334888E-07  8.3189463E-07  8.1099246E-07
  7.9062777E-07
NO          
  6.3028615E+08  5.7580054E+08  5.3168212E+08  4.9420154E+08  4.6173320E+08  4.3276315E+08  4.0637711E+08  3.8211371E+08  3.5973436E+08  3.3903819E+08
  3.1969593E+08  3.0134016E+08  2.8377202E+08  2.6694529E+08  2.5085427E+08  2.3552475E+08  2.2097118E+08  2.0717169E+08  1.9409431E+08  1.8172299E+08
  1.7005381E+08  1.5907396E+08  1.4875631E+08  1.3906689E+08  1.2996758E+08  1.2141225E+08  1.1336285E+08  1.0580326E+08  9.8721963E+07  9.2092993E+07
  8.5883532E+07  8.0067082E+07  7.4619809E+07  6.9515988E+07  6.4729801E+07  6.0239822E+07  5.6031457E+07  5.2094371E+07  4.8416924E+07  4.4983199E+07
  4.1771972E+07  3.8752988E+07  3.5877422E+07  3.3067015E+07  3.0211965E+07  2.7306445E+07  2.4510602E+07  2.2021932E+07  1.9940453E+07  1.8270835E+07
  1.6944198E+07  1.5881078E+07  1.5006997E+07  1.4259551E+07  1.3596513E+07  1.2994103E+07  1.2439082E+07  1.1925243E+07  1.1450669E+07  1.1013043E+07
  1.0607217E+07  1.0226438E+07  9.8647692E+06  9.5183949E+06  9.1854007E+06  8.8649150E+06  8.5564651E+06  8.2596924E+06  7.9742643E+06  7.6998517E+06
  7.4361251E+06  7.1827555E+06  6.9394150E+06  6.7057776E+06  6.4815197E+06  6.2663220E+06  6.0598704E+06  5.8618553E+06  5.6719738E+06  5.4899290E+06
  5.3154309E+06  5.1481965E+06  4.9879502E+06  4.8344236E+06  4.6873565E+06  4.5464959E+06  4.4115967E+06  4.2824214E+06  4.1587402E+06  4.0403307E+06
  3.9269782E+06  3.8184752E+06  3.7146215E+06  3.6152241E+06  3.5200966E+06  3.4290601E+06  3.3419415E+06  3.2585746E+06  3.1787991E+06  3.1024610E+06
  3.0294120E+06  2.9595093E+06  2.8926156E+06  2.8285987E+06  2.7673316E+06  2.7086917E+06  2.6525613E+06  2.5988268E+06  2.5473789E+06  2.4981122E+06
  2.4509252E+06  2.4057198E+06  2.3624013E+06  2.3208784E+06  2.2810625E+06  2.2428679E+06  2.2062114E+06  2.1710123E+06  2.1371918E+06  2.1046730E+06
  2.0733806E+06  2.0432407E+06  2.0141801E+06  1.9861265E+06  1.9590080E+06  1.9327526E+06  1.9072882E+06  1.8825420E+06  1.8584408E+06  1.8349102E+06
  1.8118751E+06  1.7892597E+06  1.7669872E+06  1.7449807E+06  1.7231636E+06  1.7014600E+06  1.6797955E+06  1.6580983E+06  1.6363003E+06  1.6143379E+06
  1.5921529E+06  1.5696942E+06  1.5469180E+06  1.5237892E+06  1.5002817E+06  1.4763786E+06  1.4520731E+06  1.4273677E+06  1.4022740E+06  1.3768127E+06
  1.3510122E+06  1.3249078E+06  1.2985410E+06  1.2719580E+06  1.2452089E+06  1.2183459E+06  1.1914229E+06  1.1644942E+06  1.1376131E+06  1.1108318E+06
  1.0842002E+06  1.0577655E+06  1.0315716E+06  1.0056592E+06  9.8006501E+05  9.5482232E+05  9.2996048E+05  9.0550523E+05  8.8147874E+05  8.5789982E+05
  8.3478407E+05  8.1214410E+05  7.8998979E+05  7.6832841E+05  7.4716497E+05  7.2650230E+05  7.0634135E+05  6.8668134E+05  6.6751993E+05  6.4885343E+05
  6.3067696E+05  6.1298455E+05  5.9576935E+05  5.7902372E+05  5.6273935E+05  5.4690739E+05  5.3151855E+05  5.1656318E+05  5.0203137E+05  4.8791300E+05
