   241    56
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  5.4382268E+04  5.3106637E+04  5.1861629E+04  5.0646493E+04  4.9460501E+04  4.8302943E+04  4.7173647E+04  4.6071588E+04  4.4995874E+04  4.3945866E+04
  4.2920936E+04
N2D         
  5.6784300E-05  6.7411174E-05  7.9563311E-05  9.3405103E-05  1.0911275E-04  1.2687410E-04  1.4688888E-04  1.6936967E-04  1.9425637E-04  2.2169440E-04
  2.5193562E-04  2.8515522E-04  3.2154103E-04  3.6129987E-04  4.0466566E-04  4.5172536E-04  5.0239887E-04  5.5728863E-04  6.1676681E-04  6.8128915E-04
  7.5141348E-04  8.2781905E-04  9.1132579E-04  1.0024504E-03  1.1021444E-03  1.2114921E-03  1.3316927E-03  1.4640480E-03  1.6099431E-03  1.7708237E-03
  1.9475269E-03  2.1407315E-03  2.3516480E-03  2.5811975E-03  2.8301956E-03  3.0993735E-03  3.3894104E-03  3.7005021E-03  4.0320383E-03  4.3847626E-03
  4.7592010E-03  5.1560368E-03  5.5761513E-03  6.0206594E-03  6.4909378E-03  6.9887580E-03  7.5153442E-03  8.0727213E-03  8.6633505E-03  9.2900855E-03
  9.9562176E-03  1.0665530E-02  1.1424034E-02  1.2236225E-02  1.3105582E-02  1.4038072E-02  1.5040425E-02  1.6120243E-02  1.7286119E-02  1.8548186E-02
  1.9918589E-02  2.1404904E-02  2.3019551E-02  2.4776028E-02  2.6688790E-02  2.8773093E-02  3.1044778E-02  3.3520278E-02  3.6212801E-02  3.9136772E-02
  4.2306705E-02  4.5736655E-02  4.9440137E-02  5.3429964E-02  5.7729254E-02  6.2356370E-02  6.7314839E-02  7.2615524E-02  7.8267249E-02  8.4275999E-02
  9.0644046E-02  9.7403671E-02  1.0479755E-01  1.1258405E-01  1.2074651E-01  1.2925945E-01  1.3808791E-01  1.4718756E-01  1.5650605E-01  1.6659637E-01
  1.7702733E-01  1.8754347E-01  1.9807241E-01  2.0854436E-01  2.1889461E-01  2.2906803E-01  2.3964530E-01  2.5093379E-01  2.6205039E-01  2.7296859E-01
  2.8366296E-01  2.9414737E-01  3.0446419E-01  3.1491112E-01  3.2912930E-01  3.4357105E-01  3.5829598E-01  3.7343035E-01  3.8914315E-01  4.0567377E-01
  4.2376044E-01  4.5355138E-01  4.9161540E-01  5.3757530E-01  6.0060175E-01  7.0342657E-01  8.9680584E-01  1.2852391E+00  2.0700771E+00  3.5880249E+00
  6.3496984E+00  1.1154993E+01  1.9255939E+01  3.2610811E+01  5.4229545E+01  8.8544240E+01  1.4041523E+02  2.1984190E+02  3.3828621E+02  5.0913673E+02
  7.4613960E+02  1.0610276E+03  1.4608508E+03  1.9533578E+03  2.5446652E+03  3.2329608E+03  4.0092715E+03  4.8584258E+03  5.7604157E+03  6.6922006E+03
  7.6441414E+03  8.6253574E+03  9.5982197E+03  1.0545608E+04  1.1452002E+04  1.2304080E+04  1.3091079E+04  1.3804923E+04  1.4498536E+04  1.5126431E+04
  1.5682948E+04  1.6166929E+04  1.6578582E+04  1.6919300E+04  1.7191449E+04  1.7425001E+04  1.7617566E+04  1.7754924E+04  1.7840411E+04  1.7877589E+04
  1.7870154E+04  1.7821857E+04  1.7743462E+04  1.7654313E+04  1.7535346E+04  1.7389518E+04  1.7219678E+04  1.7028540E+04  1.6818674E+04  1.6592499E+04
  1.6367615E+04  1.6132488E+04  1.5886841E+04  1.5632307E+04  1.5370398E+04  1.5102506E+04  1.4829904E+04  1.4558571E+04  1.4288747E+04  1.4016986E+04
  1.3744113E+04  1.3470873E+04  1.3197939E+04  1.2925911E+04  1.2656250E+04  1.2392694E+04  1.2131256E+04  1.1872288E+04  1.1616099E+04  1.1362960E+04
  1.1113105E+04  1.0866740E+04  1.0626016E+04  1.0389414E+04  1.0156616E+04  9.9277188E+03  9.7027987E+03  9.4819150E+03  9.2651128E+03  9.0531290E+03
  8.8460125E+03  8.6429527E+03  8.4439443E+03  8.2489735E+03  8.0580203E+03  7.8710572E+03  7.6881264E+03  7.5096581E+03  7.3350319E+03  7.1642008E+03
  6.9971147E+03  6.8337210E+03  6.6739645E+03  6.5177887E+03  6.3654653E+03  6.2166845E+03  6.0712802E+03  5.9291915E+03  5.7903563E+03  5.6547125E+03
  5.5221980E+03  5.3928242E+03  5.2665543E+03  5.1432172E+03  5.0227522E+03  4.9050990E+03  4.7901973E+03  4.6779880E+03  4.5684207E+03  4.4615493E+03
  4.3571887E+03  4.2552828E+03  4.1557767E+03  4.0586159E+03  3.9637473E+03  3.8711188E+03  3.7807210E+03  3.6924759E+03  3.6063154E+03  3.5221916E+03
  3.4400569E+03
OH          
  1.5106046E+04  1.6802992E+04  1.8754543E+04  2.1005633E+04  2.3609135E+04  2.6626395E+04  3.0128341E+04  3.4196871E+04  3.9257104E+04  4.5402328E+04
  5.2650667E+04  6.1209510E+04  7.1327055E+04  8.3301110E+04  9.7489316E+04  1.1431243E+05  1.3426429E+05  1.5797347E+05  1.8618390E+05  2.1978877E+05
  2.5985781E+05  3.0767043E+05  3.6492589E+05  4.3559420E+05  5.2062360E+05  6.2254154E+05  7.4455665E+05  8.9060699E+05  1.0660952E+06  1.2798307E+06
  1.5422274E+06  1.8641258E+06  2.2572121E+06  2.7315691E+06  3.2936311E+06  3.9423335E+06  4.6656477E+06  5.4296018E+06  6.1668655E+06  6.8303402E+06
  7.3266800E+06  7.6095200E+06  7.4868380E+06  6.5937576E+06  4.9471287E+06  3.2131367E+06  1.9632252E+06  1.2081515E+06  7.6832684E+05  5.0634676E+05
  3.4438484E+05  2.4052296E+05  1.7162218E+05  1.2470320E+05  9.2105869E+04  6.9028813E+04  5.2430978E+04  4.0331782E+04  3.1409542E+04  2.4752998E+04
  1.9715683E+04  1.5909602E+04  1.3011156E+04  1.0786622E+04  9.0655531E+03  7.7225968E+03  6.6648994E+03  5.8204269E+03  5.1412480E+03  4.5886095E+03
  4.1327150E+03  3.7478919E+03  3.4151994E+03  3.1236099E+03  2.8649816E+03  2.6329996E+03  2.4238175E+03  2.2349549E+03  2.0646912E+03  1.9117936E+03
  1.7752644E+03  1.6538899E+03  1.5450237E+03  1.4486904E+03  1.3634324E+03  1.2875801E+03  1.2193607E+03  1.1570035E+03  1.0988552E+03  1.0442681E+03
  9.9116604E+02  9.3812516E+02  8.8432487E+02  8.2919449E+02  7.7236240E+02  7.1360399E+02  6.5272613E+02  5.8970069E+02  5.2610723E+02  4.6694814E+02
  4.1354271E+02  3.6511797E+02  3.2020078E+02  2.7586460E+02  2.2865887E+02  1.8767227E+02  1.5522966E+02  1.3056099E+02  1.1221530E+02  9.8849382E+01
  8.9564766E+01  8.4074030E+01  8.1022751E+01  7.9597619E+01  7.9735864E+01  8.1704411E+01  8.5967978E+01  9.3391769E+01  1.0542820E+02  1.2265850E+02
  1.4499038E+02  1.7237815E+02  2.0496982E+02  2.4293774E+02  2.8675412E+02  3.3777493E+02  3.9492600E+02  4.5870462E+02  5.2716905E+02  5.9927335E+02
  6.7437691E+02  7.5202369E+02  8.3178835E+02  9.1579415E+02  1.0038915E+03  1.0946066E+03  1.1868740E+03  1.2794992E+03  1.3711778E+03  1.4605437E+03
  1.5489515E+03  1.6400689E+03  1.7281382E+03  1.8122430E+03  1.8914955E+03  1.9650821E+03  2.0322989E+03  2.0925735E+03  2.1539880E+03  2.2096214E+03
  2.2587872E+03  2.3013335E+03  2.3371869E+03  2.3663523E+03  2.3889094E+03  2.4087060E+03  2.4250952E+03  2.4358607E+03  2.4412184E+03  2.4414128E+03
  2.4367125E+03  2.4274054E+03  2.4147542E+03  2.4012228E+03  2.3840793E+03  2.3635952E+03  2.3400418E+03  2.3136880E+03  2.2847987E+03  2.2536320E+03
  2.2225363E+03  2.1899182E+03  2.1557098E+03  2.1201098E+03  2.0833082E+03  2.0454852E+03  2.0068112E+03  1.9681014E+03  1.9294001E+03  1.8902535E+03
  1.8507852E+03  1.8111102E+03  1.7713350E+03  1.7315576E+03  1.6919927E+03  1.6531627E+03  1.6145546E+03  1.5762316E+03  1.5382509E+03  1.5006641E+03
  1.4635175E+03  1.4268525E+03  1.3909667E+03  1.3556740E+03  1.3209438E+03  1.2867987E+03  1.2532580E+03  1.2203376E+03  1.1880509E+03  1.1564996E+03
  1.1256958E+03  1.0955404E+03  1.0660363E+03  1.0371846E+03  1.0089848E+03  9.8143510E+02  9.5454180E+02  9.2835892E+02  9.0280926E+02  8.7788608E+02
  8.5358193E+02  8.2988869E+02  8.0679768E+02  7.8429974E+02  7.6242503E+02  7.4113329E+02  7.2040134E+02  7.0021842E+02  6.8057354E+02  6.6145565E+02
  6.4285361E+02  6.2476478E+02  6.0718076E+02  5.9007758E+02  5.7344402E+02  5.5726894E+02  5.4154126E+02  5.2625005E+02  5.1138541E+02  4.9694912E+02
  4.8291621E+02  4.6927629E+02  4.5601915E+02  4.4313474E+02  4.3061323E+02  4.1844499E+02  4.0662511E+02  3.9514122E+02  3.8398223E+02  3.7313928E+02
  3.6260368E+02
HO2         
  4.8669078E+03  5.3268723E+03  5.8496351E+03  6.4450149E+03  7.1244604E+03  7.9009041E+03  8.7888625E+03  9.8045816E+03  1.1104028E+04  1.2694624E+04
  1.4548786E+04  1.6711455E+04  1.9235386E+04  2.2182607E+04  2.5625964E+04  2.9631899E+04  3.4258853E+04  3.9653854E+04  4.5943702E+04  5.3272496E+04
  6.1801264E+04  7.1705733E+04  8.3206998E+04  9.7043909E+04  1.1304210E+05  1.3138566E+05  1.5233703E+05  1.7623320E+05  2.0360140E+05  2.3546311E+05
  2.7317236E+05  3.1777802E+05  3.7028518E+05  4.3158849E+05  5.0216339E+05  5.8167867E+05  6.6879925E+05  7.6037322E+05  8.5031503E+05  9.3507546E+05
  1.0081025E+06  1.0765668E+06  1.1401576E+06  1.1662557E+06  1.1063986E+06  9.4050338E+05  7.2298610E+05  5.2270064E+05  3.6864838E+05  2.5920425E+05
  1.8353307E+05  1.3134654E+05  9.4991507E+04  6.9385382E+04  5.1166357E+04  3.8044316E+04  2.8487542E+04  2.1458207E+04  1.6243084E+04  1.2339258E+04
  9.3836767E+03  7.1547927E+03  5.4664310E+03  4.1828089E+03  3.2040106E+03  2.4559152E+03  1.8831409E+03  1.4423489E+03  1.1042998E+03  8.4520849E+02
  6.4660159E+02  4.9490061E+02  3.7925121E+02  2.9087715E+02  2.2352074E+02  1.7206799E+02  1.3247166E+02  1.0198691E+02  7.8511744E+01  6.0432712E+01
  4.6509384E+01  3.5791262E+01  2.7559328E+01  2.1208659E+01  1.6311422E+01  1.2536805E+01  9.6290508E+00  7.3904230E+00  5.6679710E+00  4.3155863E+00
  3.2774950E+00  2.4879485E+00  1.8877882E+00  1.4318366E+00  1.0856300E+00  8.2287629E-01  6.2268038E-01  4.7016421E-01  3.5495937E-01  2.6798088E-01
  2.0235425E-01  1.5272496E-01  1.1513704E-01  8.6712103E-02  6.5203262E-02  4.8977846E-02  3.6762914E-02  2.7578336E-02  2.0679250E-02  1.5501049E-02
  1.1613708E-02  8.6225874E-03  6.3798651E-03  4.7246204E-03  3.5032880E-03  2.6013917E-03  1.9346678E-03  1.4411765E-03  1.0667140E-03  7.7969684E-04
  5.7183668E-04  4.2084836E-04  3.1082613E-04  2.3042556E-04  1.7156795E-04  1.2857714E-04  9.6378590E-05  7.2757972E-05  5.5217968E-05  4.2119601E-05
  3.2308155E-05  2.4949728E-05  1.9437593E-05  1.5347438E-05  1.2246984E-05  9.8444592E-06  7.9644174E-06  6.4832476E-06  5.3106171E-06  4.3788972E-06
  3.6413897E-06  3.0585954E-06  2.5823501E-06  2.1907557E-06  1.8671125E-06  1.5984572E-06  1.3745868E-06  1.1873808E-06  1.0337510E-06  9.0336261E-07
  7.9205111E-07  6.9669052E-07  6.1472760E-07  5.4406225E-07  4.8295658E-07  4.3055166E-07  3.8519194E-07  3.4541238E-07  3.1043494E-07  2.7960211E-07
  2.5235610E-07  2.2822212E-07  2.0686981E-07  1.8807485E-07  1.7125436E-07  1.5617057E-07  1.4261778E-07  1.3041764E-07  1.1941508E-07  1.0947505E-07
  1.0056765E-07  9.2488569E-08  8.5138254E-08  7.8441616E-08  7.2332364E-08  6.6751849E-08  6.1648083E-08  5.6992827E-08  5.2737514E-08  4.8828003E-08
  4.5232835E-08  4.1923804E-08  3.8875578E-08  3.6065366E-08  3.3474953E-08  3.1093037E-08  2.8890553E-08  2.6852794E-08  2.4966401E-08  2.3219220E-08
  2.1600187E-08  2.0099212E-08  1.8710426E-08  1.7422001E-08  1.6225536E-08  1.5114091E-08  1.4081295E-08  1.3121295E-08  1.2228709E-08  1.1399439E-08
  1.0628779E-08  9.9114645E-09  9.2436649E-09  8.6218410E-09  8.0427217E-09  7.5032804E-09  7.0007823E-09  6.5330143E-09  6.0970213E-09  5.6905913E-09
  5.3116724E-09  4.9583604E-09  4.6288877E-09  4.3216129E-09  4.0352140E-09  3.7680890E-09  3.5188563E-09  3.2862981E-09  3.0692812E-09  2.8667514E-09
  2.6777275E-09  2.5013295E-09  2.3367120E-09  2.1830308E-09  2.0395506E-09  1.9055864E-09  1.7804995E-09  1.6636953E-09  1.5546220E-09  1.4527979E-09
  1.3576958E-09  1.2688675E-09  1.1858953E-09  1.1083893E-09  1.0359861E-09  9.6834693E-10  9.0516527E-10  8.4613823E-10  7.9098613E-10  7.3945255E-10
  6.9129809E-10
H2O2        
  5.5684701E+00  6.0207361E+00  6.8884091E+00  8.0832011E+00  9.6680067E+00  1.1803596E+01  1.4775329E+01  1.9068299E+01  2.5451137E+01  3.5034066E+01
  4.9482880E+01  7.1300768E+01  1.0413847E+02  1.5313023E+02  2.2524378E+02  3.2967297E+02  4.7817496E+02  6.8474317E+02  9.6596529E+02  1.3403988E+03
  1.8278873E+03  2.4485802E+03  3.2216751E+03  4.1611566E+03  5.2811571E+03  6.5882986E+03  8.0824090E+03  9.7553786E+03  1.1590719E+04  1.3563517E+04
  1.5626528E+04  1.7736838E+04  1.9848713E+04  2.1896182E+04  2.3804492E+04  2.5491812E+04  2.6872640E+04  2.7852184E+04  2.8332638E+04  2.8307084E+04
  2.7752753E+04  2.6799539E+04  2.5486084E+04  2.3706272E+04  2.1423601E+04  1.8756563E+04  1.5979225E+04  1.3356016E+04  1.1032880E+04  9.0507632E+03
  7.3942409E+03  6.0257346E+03  4.9027060E+03  3.9847509E+03  3.2362233E+03  2.6268253E+03  2.1312333E+03  1.7285025E+03  1.4014195E+03  1.1357651E+03
  9.1972689E+02  7.4457172E+02  6.0258815E+02  4.8750908E+02  3.9424424E+02  3.1866112E+02  2.5740585E+02  2.0771321E+02  1.6742979E+02  1.3477038E+02
  1.0827822E+02  8.7129136E+01  7.0459145E+01  5.7248563E+01  4.6775380E+01  3.8428735E+01  3.1699503E+01  2.6249260E+01  2.1815389E+01  1.8193039E+01
  1.5221646E+01  1.2779220E+01  1.0787302E+01  9.1292268E+00  7.7444490E+00  6.5842777E+00  5.6093840E+00  4.7878652E+00  4.0937493E+00  3.5006907E+00
  2.9969711E+00  2.5696190E+00  2.2062745E+00  1.8967270E+00  1.6325121E+00  1.4065906E+00  1.2132336E+00  1.0475239E+00  9.0512894E-01  7.8260985E-01
  6.7706718E-01  5.8577637E-01  5.0658346E-01  4.3800754E-01  3.7969856E-01  3.2893526E-01  2.8478179E-01  2.4641286E-01  2.1310143E-01  1.8420754E-01
  1.5916832E-01  1.3705971E-01  1.1790330E-01  1.0149198E-01  8.7437772E-02  7.5406312E-02  6.5109571E-02  5.6299607E-02  4.8393766E-02  4.1155434E-02
  3.5196726E-02  3.0274668E-02  2.6195162E-02  2.2802525E-02  1.9971412E-02  1.7600540E-02  1.5410853E-02  1.3592045E-02  1.2071927E-02  1.0793676E-02
  9.7122826E-03  8.7919011E-03  8.0038319E-03  7.3373889E-03  6.7618292E-03  6.2548812E-03  5.8063464E-03  5.4077356E-03  5.0519586E-03  4.7330726E-03
  4.4526935E-03  4.2133545E-03  3.9938608E-03  3.7920208E-03  3.6059283E-03  3.4339199E-03  3.2745424E-03  3.1265222E-03  2.9995516E-03  2.8808914E-03
  2.7691586E-03  2.6637871E-03  2.5642680E-03  2.4701441E-03  2.3810030E-03  2.2998042E-03  2.2247416E-03  2.1530545E-03  2.0845279E-03  2.0189644E-03
  1.9561834E-03  1.8960187E-03  1.8390183E-03  1.7864809E-03  1.7358636E-03  1.6870688E-03  1.6400061E-03  1.5945910E-03  1.5507448E-03  1.5083941E-03
  1.4688107E-03  1.4306498E-03  1.3936701E-03  1.3578237E-03  1.3230650E-03  1.2893513E-03  1.2566422E-03  1.2252981E-03  1.1951985E-03  1.1659385E-03
  1.1374889E-03  1.1098220E-03  1.0829114E-03  1.0567318E-03  1.0313331E-03  1.0069502E-03  9.8319891E-04  9.6005989E-04  9.3751471E-04  9.1554555E-04
  8.9413539E-04  8.7326785E-04  8.5308404E-04  8.3343329E-04  8.1426646E-04  7.9557024E-04  7.7733165E-04  7.5953818E-04  7.4217782E-04  7.2529485E-04
  7.0887945E-04  6.9285518E-04  6.7721189E-04  6.6193972E-04  6.4702919E-04  6.3247103E-04  6.1826225E-04  6.0443134E-04  5.9092323E-04  5.7772988E-04
  5.6484348E-04  5.5225646E-04  5.3996142E-04  5.2795122E-04  5.1624540E-04  5.0481679E-04  4.9365032E-04  4.8273972E-04  4.7207881E-04  4.6166161E-04
  4.5148229E-04  4.4154115E-04  4.3183465E-04  4.2234845E-04  4.1307737E-04  4.0401635E-04  3.9516041E-04  3.8650473E-04  3.7804529E-04  3.6978674E-04
  3.6171398E-04  3.5382271E-04  3.4610871E-04  3.3856783E-04  3.3119608E-04  3.2398955E-04  3.1694792E-04  3.1006517E-04  3.0333608E-04  2.9675715E-04
  2.9032492E-04
NO          
  9.7929945E+11  8.9834936E+11  8.2356615E+11  7.5451550E+11  6.9079540E+11  6.3202987E+11  5.7786695E+11  5.2797717E+11  4.8101742E+11  4.3748715E+11
  3.9772686E+11  3.6142441E+11  3.2829234E+11  2.9806594E+11  2.7050157E+11  2.4544352E+11  2.2274808E+11  2.0203796E+11  1.8314901E+11  1.6592987E+11
  1.5024101E+11  1.3595382E+11  1.2294965E+11  1.1103003E+11  1.0020538E+11  9.0386540E+10  8.1485434E+10  7.3421236E+10  6.6119599E+10  5.9512134E+10
  5.3487701E+10  4.8021847E+10  4.3099466E+10  3.8668429E+10  3.4681304E+10  3.1094962E+10  2.7870255E+10  2.4961073E+10  2.2318151E+10  1.9952453E+10
  1.7835136E+10  1.5940656E+10  1.4246239E+10  1.2730724E+10  1.1374155E+10  1.0157715E+10  9.0676967E+09  8.0918497E+09  7.2189713E+09  6.4386740E+09
  5.7414238E+09  5.1185742E+09  4.5623878E+09  4.0658300E+09  3.6225590E+09  3.2269437E+09  2.8739382E+09  2.5590209E+09  2.2781430E+09  2.0274636E+09
  1.8031291E+09  1.6034104E+09  1.4256321E+09  1.2674063E+09  1.1266029E+09  1.0013213E+09  8.8986633E+08  7.9056651E+08  7.0225675E+08  6.2376407E+08
  5.5400514E+08  4.9200668E+08  4.3690354E+08  3.8793381E+08  3.4477464E+08  3.0670503E+08  2.7273859E+08  2.4244404E+08  2.1543429E+08  1.9136206E+08
  1.6991589E+08  1.5086608E+08  1.3422889E+08  1.1934105E+08  1.0602791E+08  9.4131280E+07  8.3508058E+07  7.4028775E+07  6.5576417E+07  5.7961713E+07
  5.1179368E+07  4.5167758E+07  3.9842168E+07  3.5126875E+07  3.0954251E+07  2.7263922E+07  2.4004743E+07  2.1128529E+07  1.8588076E+07  1.6345559E+07
  1.4367234E+07  1.2624490E+07  1.1091783E+07  9.7467455E+06  8.5907250E+06  7.5706359E+06  6.6716808E+06  5.8805432E+06  5.1852500E+06  4.5750422E+06
  4.0402588E+06  3.5611716E+06  3.1413642E+06  2.7785160E+06  2.4651431E+06  2.1946894E+06  1.9614135E+06  1.7602919E+06  1.5751077E+06  1.3990031E+06
  1.2536988E+06  1.1332577E+06  1.0329040E+06  9.4878100E+05  8.7776419E+05  8.1731690E+05  7.5609647E+05  7.0430381E+05  6.5989746E+05  6.2128604E+05
  5.8722932E+05  5.5676464E+05  5.2915047E+05  5.0482122E+05  4.8273373E+05  4.6201853E+05  4.4246284E+05  4.2390849E+05  4.0624045E+05  3.8937664E+05
  3.7383315E+05  3.6022241E+05  3.4704005E+05  3.3428322E+05  3.2195165E+05  3.1004583E+05  2.9856596E+05  2.8751094E+05  2.7789119E+05  2.6862933E+05
  2.5966004E+05  2.5098454E+05  2.4260222E+05  2.3451087E+05  2.2670679E+05  2.1950453E+05  2.1276070E+05  2.0623303E+05  1.9991800E+05  1.9381145E+05
  1.8790867E+05  1.8220456E+05  1.7676122E+05  1.7171178E+05  1.6681841E+05  1.6207702E+05  1.5748341E+05  1.5303334E+05  1.4872251E+05  1.4454667E+05
  1.4063004E+05  1.3684559E+05  1.3317179E+05  1.2960535E+05  1.2614306E+05  1.2278174E+05  1.1951830E+05  1.1638759E+05  1.1337853E+05  1.1045299E+05
  1.0760851E+05  1.0484272E+05  1.0215329E+05  9.9537960E+04  9.7001485E+04  9.4565939E+04  9.2195131E+04  8.9887232E+04  8.7640466E+04  8.5453100E+04
  8.3323462E+04  8.1249928E+04  7.9245495E+04  7.7295992E+04  7.5396726E+04  7.3546335E+04  7.1743484E+04  6.9986881E+04  6.8275278E+04  6.6612595E+04
  6.4997755E+04  6.3423585E+04  6.1889011E+04  6.0392988E+04  5.8934508E+04  5.7512582E+04  5.6126798E+04  5.4779591E+04  5.3465817E+04  5.2184613E+04
  5.0935140E+04  4.9716580E+04  4.8528141E+04  4.7369049E+04  4.6240930E+04  4.5141215E+04  4.4068433E+04  4.3021905E+04  4.2000965E+04  4.1004968E+04
  4.0033284E+04  3.9085830E+04  3.8162181E+04  3.7260964E+04  3.6381620E+04  3.5523602E+04  3.4686376E+04  3.3869424E+04  3.3072299E+04  3.2295315E+04
  3.1537061E+04  3.0797076E+04  3.0074907E+04  2.9370111E+04  2.8682261E+04  2.8010940E+04  2.7356043E+04  2.6716971E+04  2.6093203E+04  2.5484365E+04
  2.4890090E+04
NO2         
  2.6093048E+09  2.3382936E+09  2.0898906E+09  1.8669443E+09  1.6672161E+09  1.4882346E+09  1.3277748E+09  1.1840079E+09  1.0539638E+09  9.3798581E+08
  8.3559881E+08  7.4537042E+08  6.6606257E+08  5.9656397E+08  5.3586106E+08  4.8313476E+08  4.3773500E+08  3.9872788E+08  3.6549122E+08  3.3745251E+08
  3.1410341E+08  2.9503451E+08  2.8011342E+08  2.6951994E+08  2.6163049E+08  2.5501300E+08  2.4847708E+08  2.4113536E+08  2.3255081E+08  2.2268729E+08
  2.1113470E+08  1.9792131E+08  1.8341517E+08  1.6784906E+08  1.5156237E+08  1.3495987E+08  1.1843320E+08  1.0214923E+08  8.6186406E+07  7.1338292E+07
  5.7665427E+07  4.4916267E+07  3.2724035E+07  2.1402552E+07  1.2154935E+07  6.0567541E+06  2.8342487E+06  1.3487298E+06  6.8745507E+05  3.8266347E+05
  2.3202546E+05  1.5119792E+05  1.0407771E+05  7.4558969E+04  5.4970755E+04  4.1351316E+04  3.1544707E+04  2.4300647E+04  1.8849956E+04  1.4686258E+04
  1.1454923E+04  8.9583106E+03  7.0197116E+03  5.5088108E+03  4.3279891E+03  3.4032152E+03  2.6778171E+03  2.1054314E+03  1.6556486E+03  1.3024082E+03
  1.0248117E+03  8.0658255E+02  6.3494744E+02  4.9988990E+02  3.9428901E+02  3.1158574E+02  2.4615558E+02  1.9440146E+02  1.5347571E+02  1.2112234E+02
  9.5553942E+01  7.5374592E+01  5.9551703E+01  4.7013554E+01  3.7085845E+01  2.9231105E+01  2.3021326E+01  1.8115857E+01  1.4242246E+01  1.1109740E+01
  8.6412416E+00  6.7172124E+00  5.2187917E+00  4.0524992E+00  3.1452193E+00  2.4396334E+00  1.8889204E+00  1.4592555E+00  1.1266310E+00  8.6950758E-01
  6.7123493E-01  5.1804203E-01  3.9946761E-01  3.0792032E-01  2.3759408E-01  1.8322964E-01  1.4129056E-01  1.0896718E-01  8.4068141E-02  6.4886704E-02
  5.0076601E-02  3.8388986E-02  2.9366012E-02  2.2508568E-02  1.7306193E-02  1.3356128E-02  1.0350657E-02  8.0566519E-03  6.2474743E-03  4.8011359E-03
  3.7210159E-03  2.9106502E-03  2.2987222E-03  1.8335166E-03  1.4777562E-03  1.2045739E-03  9.8138816E-04  8.0860985E-04  6.7311310E-04  5.6576203E-04
  4.8000328E-04  4.1102055E-04  3.5520161E-04  3.1021376E-04  2.7317016E-04  2.4209599E-04  2.1585687E-04  1.9356883E-04  1.7453271E-04  1.5818894E-04
  1.4428994E-04  1.3263647E-04  1.2234948E-04  1.1323406E-04  1.0512691E-04  9.7890462E-05  9.1408398E-05  8.5581958E-05  8.0610921E-05  7.6094963E-05
  7.1964636E-05  6.8177599E-05  6.4696809E-05  6.1489815E-05  5.8528121E-05  5.5866488E-05  5.3443658E-05  5.1180773E-05  4.9063487E-05  4.7078959E-05
  4.5215688E-05  4.3463356E-05  4.1828488E-05  4.0334373E-05  3.8918260E-05  3.7574352E-05  3.6297379E-05  3.5082547E-05  3.3925490E-05  3.2822231E-05
  3.1797955E-05  3.0821187E-05  2.9885093E-05  2.8987212E-05  2.8125279E-05  2.7297208E-05  2.6501072E-05  2.5743430E-05  2.5020730E-05  2.4323648E-05
  2.3650889E-05  2.3001252E-05  2.2373615E-05  2.1766932E-05  2.1181740E-05  2.0622359E-05  2.0080462E-05  1.9555312E-05  1.9046213E-05  1.8552511E-05
  1.8073591E-05  1.7608873E-05  1.7160952E-05  1.6726559E-05  1.6304513E-05  1.5894374E-05  1.5495721E-05  1.5108154E-05  1.4731295E-05  1.4365885E-05
  1.4011595E-05  1.3666796E-05  1.3331186E-05  1.3004476E-05  1.2686390E-05  1.2376664E-05  1.2075159E-05  1.1782352E-05  1.1497097E-05  1.1219172E-05
  1.0948365E-05  1.0684472E-05  1.0427296E-05  1.0176648E-05  9.9328531E-06  9.6953383E-06  9.4637700E-06  9.2379870E-06  9.0178321E-06  8.8031535E-06
  8.5938044E-06  8.3897556E-06  8.1909058E-06  7.9969511E-06  7.8077634E-06  7.6232187E-06  7.4431953E-06  7.2675763E-06  7.0962602E-06  6.9293091E-06
