   241    71
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  9.8714509E+02  8.7558194E+02  7.9184870E+02  7.3199953E+02  6.9065397E+02  6.6326854E+02  6.4588083E+02  6.3501578E+02  6.2767942E+02  6.2215228E+02
  6.1557047E+02  6.0595471E+02  5.9211776E+02  5.7328361E+02  5.4902904E+02  5.1922654E+02  4.8391673E+02  4.4349865E+02  4.0094850E+02  3.6175848E+02
  3.2787921E+02  2.9900070E+02  2.7386079E+02  2.4902028E+02  2.1893380E+02  1.9156250E+02  1.6796036E+02  1.4746147E+02  1.3027075E+02  1.1727719E+02
  1.0961145E+02  1.0879380E+02  1.1298005E+02  1.2106868E+02  1.3375600E+02  1.5287702E+02  1.8139046E+02  2.2446515E+02  2.9155848E+02  3.9508639E+02
  5.5843980E+02  8.3948768E+02  1.0922958E+03  1.3057718E+03  1.4246766E+03  1.3267656E+03  1.4443503E+03  1.6463160E+03  1.8897281E+03  2.1513730E+03
  2.4201788E+03  2.6905449E+03  2.9595938E+03  3.2349338E+03  3.5151002E+03  3.7942280E+03  4.0689777E+03  4.3363215E+03  4.5934140E+03  4.8375726E+03
  5.0751044E+03  5.3189633E+03  5.5508747E+03  5.7690288E+03  5.9717487E+03  6.1575616E+03  6.3252527E+03  6.4738949E+03  6.6288856E+03  6.7688807E+03
  6.8920796E+03  6.9982717E+03  7.0872381E+03  7.1353851E+03  7.1488146E+03  7.1435412E+03  7.1208163E+03  7.0767455E+03  7.0142749E+03  6.9359998E+03
  6.8442184E+03  6.7415283E+03  6.6358865E+03  6.5336061E+03  6.4268184E+03  6.3160952E+03  6.2019889E+03  6.0850295E+03  5.9657215E+03  5.8445429E+03
  5.7272853E+03  5.6095157E+03  5.4908698E+03  5.3716819E+03  5.2522633E+03  5.1329021E+03  5.0138635E+03  4.8970065E+03  4.7822509E+03  4.6683134E+03
  4.5553692E+03  4.4435763E+03  4.3330770E+03  4.2239977E+03  4.1167510E+03  4.0124861E+03  3.9098484E+03  3.8089064E+03  3.7097188E+03  3.6123353E+03
  3.5167973E+03  3.4231383E+03  3.3320055E+03  3.2428892E+03  3.1556643E+03  3.0703373E+03  2.9869099E+03  2.9053793E+03  2.8257392E+03  2.7481943E+03
  2.6727376E+03  2.5991034E+03  2.5272719E+03  2.4572212E+03  2.3889283E+03  2.3223679E+03  2.2575358E+03  2.1945411E+03  2.1331846E+03  2.0734364E+03
  2.0152661E+03  1.9586426E+03  1.9035348E+03  1.8499112E+03  1.7978333E+03  1.7471977E+03  1.6979424E+03  1.6500358E+03  1.6034460E+03  1.5581417E+03
  1.5140919E+03  1.4712858E+03  1.4296996E+03  1.3892732E+03  1.3499770E+03  1.3117822E+03  1.2746599E+03  1.2385823E+03  1.2035238E+03  1.1694868E+03
  1.1364107E+03  1.1042697E+03  1.0730384E+03  1.0426920E+03  1.0132064E+03  9.8455796E+02  9.5673418E+02  9.2970532E+02  9.0344460E+02  8.7793063E+02
  8.5314248E+02
HO2         
  5.8876718E+05  6.4460181E+05  6.9582229E+05  7.4061883E+05  7.7932948E+05  8.1262504E+05  8.4134876E+05  8.6680412E+05  8.9660098E+05  9.2855966E+05
  9.5939571E+05  9.8892897E+05  1.0168815E+06  1.0426159E+06  1.0650824E+06  1.0829259E+06  1.0957751E+06  1.1055395E+06  1.1148919E+06  1.1270941E+06
  1.1456689E+06  1.1738416E+06  1.2140971E+06  1.2653945E+06  1.3280053E+06  1.4005087E+06  1.4815007E+06  1.5699531E+06  1.6656643E+06  1.7697219E+06
  1.8796116E+06  1.9982955E+06  2.1292884E+06  2.2746137E+06  2.4376023E+06  2.6220735E+06  2.8309642E+06  3.0609425E+06  3.2969597E+06  3.5352530E+06
  3.7580979E+06  3.9970529E+06  4.2632577E+06  4.4679876E+06  4.4761458E+06  4.1590265E+06  3.5227527E+06  2.7284501E+06  1.9726536E+06  1.3664212E+06
  9.2732836E+05  6.2650146E+05  4.2521838E+05  2.9149688E+05  2.0240923E+05  1.4240544E+05  1.0144325E+05  7.3085258E+04  5.3185502E+04  3.9025665E+04
  2.8788173E+04  2.1376139E+04  1.5961728E+04  1.1975445E+04  9.0205570E+03  6.8173472E+03  5.1663888E+03  3.9193036E+03  2.9779753E+03  2.2661439E+03
  1.7265652E+03  1.3182652E+03  1.0092023E+03  7.7416980E+02  5.9568843E+02  4.5964406E+02  3.5495739E+02  2.7428600E+02  2.1205379E+02  1.6400640E+02
  1.2688685E+02  9.8212060E+01  7.6128928E+01  5.9003377E+01  4.5722407E+01  3.5423664E+01  2.7438591E+01  2.1248582E+01  1.6450911E+01  1.2648158E+01
  9.7042344E+00  7.4463104E+00  5.7146554E+00  4.3866206E+00  3.3681077E+00  2.5868884E+00  1.9848680E+00  1.5206453E+00  1.1655841E+00  8.9401250E-01
  6.8638447E-01  5.2764447E-01  4.0656446E-01  3.1494420E-01  2.4688881E-01  1.9820931E-01  1.6563510E-01  1.4605634E-01  1.3644261E-01  1.3414728E-01
  1.3723148E-01  1.4446237E-01  1.5654226E-01  1.7478438E-01  2.0118812E-01  2.3847350E-01  2.9015401E-01  3.6202591E-01  4.6636928E-01  6.2340568E-01
  8.5967254E-01  1.1755504E+00  1.4124781E+00  1.5222860E+00  1.4803342E+00  1.3396388E+00  1.2735581E+00  1.2675944E+00  1.2822884E+00  1.2961293E+00
  1.3007010E+00  1.2942416E+00  1.2776584E+00  1.2555453E+00  1.2292629E+00  1.1992220E+00  1.1664226E+00  1.1314939E+00  1.0948064E+00  1.0565671E+00
  1.0185421E+00  9.8295796E-01  9.4625636E-01  9.0867128E-01  8.7039818E-01  8.3163517E-01  7.9259955E-01  7.5352852E-01  7.1732022E-01  6.8141380E-01
  6.4589232E-01  6.1098886E-01  5.7690843E-01  5.4382725E-01  5.1189241E-01  4.8191724E-01  4.5362531E-01  4.2654711E-01  4.0073057E-01  3.7619945E-01
  3.5295735E-01  3.3099151E-01  3.1039299E-01  2.9134262E-01  2.7337756E-01  2.5646057E-01  2.4055008E-01  2.2560180E-01  2.1156984E-01  1.9840768E-01
  1.8623582E-01  1.7483053E-01  1.6412637E-01  1.5408429E-01  1.4466641E-01  1.3583621E-01  1.2755865E-01  1.1983847E-01  1.1263031E-01  1.0586696E-01
  9.9521394E-02  9.3568006E-02  8.7982581E-02  8.2742244E-02  7.7830889E-02  7.3245718E-02  6.8939264E-02  6.4894318E-02  6.1094694E-02  5.7525174E-02
  5.4171472E-02  5.1020178E-02  4.8067346E-02  4.5292670E-02  4.2683241E-02  4.0228927E-02  3.7920222E-02  3.5748208E-02  3.3704531E-02  3.1783745E-02
  2.9978196E-02  2.8278056E-02  2.6676981E-02  2.5169020E-02  2.3748593E-02  2.2410459E-02  2.1149903E-02  1.9963478E-02  1.8845197E-02  1.7791034E-02
  1.6797211E-02  1.5860176E-02  1.4976597E-02  1.4143340E-02  1.3358130E-02  1.2617605E-02  1.1918950E-02  1.1259741E-02  1.0637700E-02  1.0050681E-02
  9.4966670E-03  8.9738793E-03  8.4805526E-03  8.0148196E-03  7.5751055E-03  7.1599275E-03  6.7678888E-03  6.3976745E-03  6.0480566E-03  5.7180066E-03
  5.4062495E-03  5.1117534E-03  4.8335464E-03  4.5707116E-03  4.3223855E-03  4.0877541E-03  3.8660916E-03  3.6566418E-03  3.4587035E-03  3.2716347E-03
  3.0948292E-03
H2O2        
  8.1781345E+04  8.9319798E+04  1.0092152E+05  1.1321889E+05  1.2520665E+05  1.3669922E+05  1.4789266E+05  1.5925819E+05  1.7114707E+05  1.8367239E+05
  1.9679133E+05  2.1044036E+05  2.2468531E+05  2.3973180E+05  2.5600926E+05  2.7437990E+05  2.9623260E+05  3.2313201E+05  3.5717972E+05  4.0058316E+05
  4.5542758E+05  5.2345215E+05  6.0585355E+05  7.0264077E+05  8.1419996E+05  9.3977708E+05  1.0779112E+06  1.2264731E+06  1.3827396E+06  1.5434834E+06
  1.7035548E+06  1.8594277E+06  2.0081163E+06  2.1452396E+06  2.2663508E+06  2.3670240E+06  2.4429378E+06  2.4889998E+06  2.4996097E+06  2.4766358E+06
  2.4191420E+06  2.3380474E+06  2.2370633E+06  2.1063268E+06  1.9383088E+06  1.7333199E+06  1.5043586E+06  1.2724893E+06  1.0567688E+06  8.6777041E+05
  7.0814712E+05  5.7602993E+05  4.6781381E+05  3.7962444E+05  3.0792668E+05  2.4970405E+05  2.0245045E+05  1.6411037E+05  1.3300781E+05  1.0776770E+05
  8.7253906E+04  7.0628940E+04  5.7156147E+04  4.6238197E+04  3.7390728E+04  3.0220977E+04  2.4410449E+04  1.9696698E+04  1.5875418E+04  1.2777277E+04
  1.0264116E+04  8.2579224E+03  6.6768109E+03  5.4239768E+03  4.4308720E+03  3.6395173E+03  3.0016023E+03  2.4850081E+03  2.0648124E+03  1.7215768E+03
  1.4400664E+03  1.2087063E+03  1.0200459E+03  8.6302873E+02  7.3191280E+02  6.2208087E+02  5.2980406E+02  4.5205797E+02  3.8638082E+02  3.3027701E+02
  2.8263366E+02  2.4222123E+02  2.0786903E+02  1.7860996E+02  1.5364235E+02  1.3229952E+02  1.1403862E+02  9.8393736E+01  8.4954680E+01  7.3395887E+01
  6.3442846E+01  5.4835341E+01  4.7367882E+01  4.0901075E+01  3.5400814E+01  3.0611842E+01  2.6446154E+01  2.2826125E+01  1.9683358E+01  1.6957635E+01
  1.4595977E+01  1.2512323E+01  1.0707546E+01  9.1615377E+00  7.8378154E+00  6.7049342E+00  5.7357994E+00  4.9070813E+00  4.1669050E+00  3.4949277E+00
  2.9426692E+00  2.4872842E+00  2.1105454E+00  1.7978546E+00  1.5374785E+00  1.3199547E+00  1.1236369E+00  9.6195154E-01  8.2802970E-01  7.1649007E-01
  6.2309112E-01  5.4447108E-01  4.7795129E-01  4.2214380E-01  3.7459268E-01  3.3349448E-01  2.9783964E-01  2.6679420E-01  2.3966671E-01  2.1588175E-01
  1.9524727E-01  1.7760427E-01  1.6182942E-01  1.4769555E-01  1.3500654E-01  1.2359259E-01  1.1330637E-01  1.0401974E-01  9.5962109E-02  8.8629719E-02
  8.1928605E-02  7.5797707E-02  7.0182553E-02  6.5034499E-02  6.0310011E-02  5.6049993E-02  5.2173824E-02  4.8589860E-02  4.5273988E-02  4.2204282E-02
  3.9360787E-02  3.6725324E-02  3.4294166E-02  3.2075718E-02  3.0009730E-02  2.8085006E-02  2.6291235E-02  2.4618918E-02  2.3059293E-02  2.1604281E-02
  2.0264606E-02  1.9014011E-02  1.7843883E-02  1.6748798E-02  1.5723718E-02  1.4763961E-02  1.3865177E-02  1.3027485E-02  1.2245674E-02  1.1512221E-02
  1.0824032E-02  1.0178219E-02  9.5720875E-03  9.0031177E-03  8.4695547E-03  7.9711227E-03  7.5026862E-03  7.0623951E-03  6.6485167E-03  6.2594274E-03
  5.8936071E-03  5.5496313E-03  5.2271099E-03  4.9238706E-03  4.6385368E-03  4.3700312E-03  4.1173422E-03  3.8795204E-03  3.6556750E-03  3.4452307E-03
  3.2473717E-03  3.0610413E-03  2.8855574E-03  2.7202787E-03  2.5646032E-03  2.4179642E-03  2.2798510E-03  2.1498903E-03  2.0274331E-03  1.9120403E-03
  1.8032991E-03  1.7008209E-03  1.6042403E-03  1.5132135E-03  1.4274892E-03  1.3466993E-03  1.2705343E-03  1.1987263E-03  1.1310232E-03  1.0671877E-03
  1.0069961E-03  9.5025071E-04  8.9675579E-04  8.4630492E-04  7.9872306E-04  7.5384530E-04  7.1151624E-04  6.7158960E-04  6.3392865E-04  5.9841809E-04
  5.6491716E-04  5.3331097E-04  5.0349127E-04  4.7535601E-04  4.4880909E-04  4.2375994E-04  4.0012757E-04  3.7782814E-04  3.5678387E-04  3.3692344E-04
  3.1817959E-04
NO          
  3.0823762E+10  2.8518785E+10  2.6387101E+10  2.4401943E+10  2.2551380E+10  2.0825261E+10  1.9213947E+10  1.7707279E+10  1.6259199E+10  1.4893783E+10
  1.3629040E+10  1.2458161E+10  1.1374637E+10  1.0372845E+10  9.4480028E+09  8.5982908E+09  7.8218675E+09  7.1080343E+09  6.4531133E+09  5.8533576E+09
  5.3049931E+09  4.8042943E+09  4.3476483E+09  3.9285280E+09  3.5474575E+09  3.2014398E+09  2.8874649E+09  2.6027451E+09  2.3447060E+09  2.1109770E+09
  1.8976752E+09  1.7039476E+09  1.5292771E+09  1.3718444E+09  1.2299957E+09  1.1022320E+09  9.8720403E+08  8.8333383E+08  7.8895393E+08  7.0451474E+08
  6.2904501E+08  5.6161973E+08  5.0147754E+08  4.4802688E+08  4.0065227E+08  3.5855552E+08  3.2090835E+08  2.8701005E+08  2.5643884E+08  2.2893607E+08
  2.0426887E+08  1.8219157E+08  1.6245833E+08  1.4483182E+08  1.2909214E+08  1.1504168E+08  1.0250238E+08  9.1314308E+07  8.1334064E+07  7.2425490E+07
  6.4451795E+07  5.7352001E+07  5.1031221E+07  4.5404770E+07  4.0397081E+07  3.5940733E+07  3.1975579E+07  2.8442226E+07  2.5299406E+07  2.2505499E+07
  2.0022046E+07  1.7813316E+07  1.5847720E+07  1.4098576E+07  1.2555028E+07  1.1191641E+07  9.9731403E+06  8.8843545E+06  7.9116563E+06  7.0428316E+06
  6.2669688E+06  5.5761786E+06  4.9717223E+06  4.4299612E+06  3.9452978E+06  3.5126796E+06  3.1274843E+06  2.7854227E+06  2.4824713E+06  2.2116493E+06
  1.9726782E+06  1.7630475E+06  1.5792983E+06  1.4182741E+06  1.2771173E+06  1.1532632E+06  1.0445434E+06  9.4894036E+05  8.6449673E+05  7.8968386E+05
  7.2317292E+05  6.6499994E+05  6.1521951E+05  5.7285908E+05  5.3836893E+05  5.0895383E+05  4.8398503E+05  4.6289970E+05  4.4519467E+05  4.3042023E+05
  4.1817432E+05  4.0687921E+05  3.9726951E+05  3.8962144E+05  3.8358975E+05  3.7886867E+05  3.7518472E+05  3.7229078E+05  3.6732503E+05  3.5872875E+05
  3.5217009E+05  3.4698864E+05  3.4265384E+05  3.3873696E+05  3.3487896E+05  3.3081346E+05  3.2256109E+05  3.1484257E+05  3.0727085E+05  2.9956309E+05
  2.9152584E+05  2.8304273E+05  2.7406326E+05  2.6519727E+05  2.5625531E+05  2.4699608E+05  2.3746533E+05  2.2772574E+05  2.1785119E+05  2.0792120E+05
  1.9832850E+05  1.8950309E+05  1.8072232E+05  1.7204328E+05  1.6351730E+05  1.5518902E+05  1.4709601E+05  1.3926871E+05  1.3221464E+05  1.2542025E+05
  1.1886806E+05  1.1256946E+05  1.0653191E+05  1.0075931E+05  9.5252649E+04  9.0141077E+04  8.5355165E+04  8.0791305E+04  7.6445803E+04  7.2313825E+04
  6.8389628E+04  6.4666762E+04  6.1161491E+04  5.7910634E+04  5.4824303E+04  5.1896211E+04  4.9119956E+04  4.6489095E+04  4.3997202E+04  4.1637917E+04
  3.9440674E+04  3.7362531E+04  3.5392885E+04  3.3526575E+04  3.1758592E+04  3.0084097E+04  2.8498421E+04  2.7005764E+04  2.5599086E+04  2.4265931E+04
  2.3002597E+04  2.1805539E+04  2.0671370E+04  1.9596853E+04  1.8580220E+04  1.7622849E+04  1.6715226E+04  1.5854794E+04  1.5039123E+04  1.4265898E+04
  1.3532920E+04  1.2838098E+04  1.2181661E+04  1.1559620E+04  1.0969699E+04  1.0410240E+04  9.8796648E+03  9.3764755E+03  8.8992527E+03  8.4472921E+03
  8.0192600E+03  7.6131631E+03  7.2278705E+03  6.8623091E+03  6.5154614E+03  6.1863617E+03  5.8741504E+03  5.5782921E+03  5.2975064E+03  5.0310190E+03
  4.7780953E+03  4.5380385E+03  4.3101880E+03  4.0939171E+03  3.8888289E+03  3.6941904E+03  3.5094033E+03  3.3339645E+03  3.1673962E+03  3.0092455E+03
  2.8590826E+03  2.7165363E+03  2.5812277E+03  2.4527336E+03  2.3307075E+03  2.2148205E+03  2.1047604E+03  2.0002312E+03  1.9009554E+03  1.8067107E+03
  1.7171893E+03  1.6321519E+03  1.5513718E+03  1.4746334E+03  1.4017325E+03  1.3324753E+03  1.2666915E+03  1.2041962E+03  1.1448173E+03  1.0883980E+03
  1.0347890E+03
NO2         
  3.7755811E+09  3.2224776E+09  2.7143458E+09  2.2624427E+09  1.8642607E+09  1.5165000E+09  1.2162634E+09  9.6202093E+08  7.5236862E+08  5.8089948E+08
  4.4166952E+08  3.3049176E+08  2.4375668E+08  1.7777016E+08  1.2874248E+08  9.3023565E+07  6.7413410E+07  4.9296076E+07  3.6568167E+07  2.7644750E+07
  2.1383012E+07  1.6978612E+07  1.3871601E+07  1.1597640E+07  9.9696163E+06  8.7987364E+06  7.9538552E+06  7.3461928E+06  6.9164203E+06  6.6248030E+06
  6.4117908E+06  6.2755201E+06  6.2215067E+06  6.2380431E+06  6.3175829E+06  6.4521175E+06  6.6247791E+06  6.7917212E+06  6.8833575E+06  6.8773861E+06
  6.7323957E+06  6.4656292E+06  6.0223912E+06  5.2592001E+06  4.1314025E+06  2.8123672E+06  1.6369167E+06  8.3090182E+05  3.8515622E+05  1.7180911E+05
  7.7050138E+04  3.5836968E+04  1.7622305E+04  9.2622205E+03  5.2237266E+03  3.1515074E+03  2.0185297E+03  1.3590425E+03  9.5207672E+02  6.8725220E+02
  5.0632242E+02  3.7944289E+02  2.8797123E+02  2.2060269E+02  1.7017379E+02  1.3195940E+02  1.0273174E+02  8.0118291E+01  6.2614769E+01  4.9028477E+01
  3.8448880E+01  3.0193348E+01  2.3736559E+01  1.8675112E+01  1.4727820E+01  1.1641623E+01  9.2022441E+00  7.2734065E+00  5.7479509E+00  4.5414186E+00
  3.5871606E+00  2.8333059E+00  2.2416653E+00  1.7724363E+00  1.4007214E+00  1.1066268E+00  8.7424564E-01  6.9085304E-01  5.4621827E-01  4.2928752E-01
  3.3715770E-01  2.6530892E-01  2.0924315E-01  1.6543833E-01  1.3115592E-01  1.0426384E-01  8.3017317E-02  6.6176448E-02  5.2895995E-02  4.2400908E-02
  3.4098560E-02  2.7537477E-02  2.2358222E-02  1.8259162E-02  1.5014951E-02  1.2412092E-02  1.0318164E-02  8.6265398E-03  7.2533196E-03  6.1323244E-03
  5.2091743E-03  4.4165080E-03  3.7573168E-03  3.2245271E-03  2.8010962E-03  2.4760479E-03  2.2463764E-03  2.1184314E-03  2.0936336E-03  2.1837422E-03
  2.4235626E-03  2.7730273E-03  3.1459246E-03  3.5031738E-03  3.8593775E-03  4.2855078E-03  4.8216513E-03  5.5446768E-03  6.4353186E-03  7.4628824E-03
  8.5901768E-03  9.7745151E-03  1.0969156E-02  1.2164539E-02  1.3332674E-02  1.4430469E-02  1.5423673E-02  1.6284187E-02  1.6991315E-02  1.7532282E-02
  1.7933628E-02  1.8247301E-02  1.8416693E-02  1.8447540E-02  1.8348777E-02  1.8131775E-02  1.7809593E-02  1.7396260E-02  1.6971905E-02  1.6487712E-02
  1.5951017E-02  1.5372647E-02  1.4762769E-02  1.4129633E-02  1.3482032E-02  1.2847020E-02  1.2222883E-02  1.1601156E-02  1.0986583E-02  1.0383189E-02
  9.7943234E-03  9.2226570E-03  8.6739464E-03  8.1561457E-03  7.6586560E-03  7.1822926E-03  6.7275632E-03  6.2947078E-03  5.8837367E-03  5.4944652E-03
  5.1312551E-03  4.7887126E-03  4.4656200E-03  4.1613738E-03  3.8753111E-03  3.6067241E-03  3.3548742E-03  3.1200134E-03  2.9010088E-03  2.6961193E-03
  2.5046187E-03  2.3257911E-03  2.1589362E-03  2.0033717E-03  1.8585701E-03  1.7243139E-03  1.5993104E-03  1.4829870E-03  1.3747973E-03  1.2742212E-03
  1.1807653E-03  1.0939619E-03  1.0135543E-03  9.3894139E-04  8.6969006E-04  8.0543503E-04  7.4583298E-04  6.9056177E-04  6.3931952E-04  5.9186900E-04
  5.4793891E-04  5.0722681E-04  4.6950377E-04  4.3455618E-04  4.0218488E-04  3.7220426E-04  3.4444476E-04  3.1876446E-04  2.9498648E-04  2.7297214E-04
  2.5259252E-04  2.3372785E-04  2.1626689E-04  2.0010634E-04  1.8515983E-04  1.7132982E-04  1.5853075E-04  1.4668634E-04  1.3572583E-04  1.2558363E-04
  1.1619897E-04  1.0751697E-04  9.9485628E-05  9.2054348E-05  8.5178419E-05  7.8816439E-05  7.2930055E-05  6.7483770E-05  6.2444823E-05  5.7784194E-05
  5.3471878E-05  4.9481841E-05  4.5789994E-05  4.2374034E-05  3.9213333E-05  3.6288796E-05  3.3583125E-05  3.1079667E-05  2.8763132E-05  2.6619537E-05
  2.4635944E-05
NO3         
  2.2579296E+03  2.2205636E+03  2.1655186E+03  2.0988497E+03  2.0246665E+03  1.9464197E+03  1.8667964E+03  1.7873467E+03  1.7105055E+03  1.6367525E+03
  1.5658593E+03  1.4975377E+03  1.4308624E+03  1.3643845E+03  1.2963099E+03  1.2238401E+03  1.1451508E+03  1.0640594E+03  9.8254154E+02  9.0284888E+02
  8.2721887E+02  7.5748205E+02  6.9477433E+02  6.3559475E+02  5.8328652E+02  5.3743256E+02  4.9727364E+02  4.6208001E+02  4.3125801E+02  4.0435866E+02
  3.7875005E+02  3.5506846E+02  3.3434277E+02  3.1616468E+02  3.0022339E+02  2.8616749E+02  2.7342560E+02  2.6051518E+02  2.4525790E+02  2.2861441E+02
  2.1014149E+02  1.9130375E+02  1.7213258E+02  1.5067828E+02  1.2586061E+02  9.7797225E+01  6.8923825E+01  4.3178359E+01  2.4011925E+01  1.2110288E+01
  5.7502201E+00  2.6802648E+00  1.2693421E+00  6.2592643E-01  3.2585080E-01  1.7958722E-01  1.0436462E-01  6.3464712E-02  4.0031961E-02  2.5949269E-02
  1.7099334E-02  1.1449101E-02  7.7576759E-03  5.3030569E-03  3.6490419E-03  2.5233539E-03  1.7514618E-03  1.2160265E-03  8.4569689E-04  5.8919511E-04
  4.1105114E-04  2.8716640E-04  2.0087838E-04  1.4065019E-04  9.8954065E-05  6.9971718E-05  4.9491308E-05  3.5011508E-05  2.4771619E-05  1.7528971E-05
  1.2405879E-05  8.7885261E-06  6.2612258E-06  4.4618308E-06  3.1811336E-06  2.2701163E-06  1.6223539E-06  1.1618537E-06  8.3402735E-07  5.9321854E-07
  4.2226365E-07  3.0253183E-07  2.1853086E-07  1.5939496E-07  1.1758501E-07  8.7859545E-08  6.6518992E-08  5.1112066E-08  3.9991227E-08  3.1913194E-08
  2.5997266E-08  2.1573011E-08  1.8189621E-08  1.5559125E-08  1.3502501E-08  1.1834550E-08  1.0459379E-08  9.3065275E-09  8.3248599E-09  7.4773724E-09
  6.7374551E-09  6.0678006E-09  5.4686773E-09  4.9343201E-09  4.4539129E-09  4.0199978E-09  3.6274719E-09  3.2729999E-09  2.9328667E-09  2.5958905E-09
  2.2993942E-09  2.0343718E-09  1.7959846E-09  1.5814988E-09  1.3891352E-09  1.2174372E-09  1.0525554E-09  9.1044372E-10  7.8746407E-10  6.8086047E-10
  5.8842461E-10  5.0831538E-10  4.3895706E-10  3.7976925E-10  3.2892142E-10  2.8492419E-10  2.4688162E-10  2.1400606E-10  1.8560734E-10  1.6108227E-10
  1.4011521E-10  1.2239576E-10  1.0695804E-10  9.3512534E-11  8.1803895E-11  7.1607707E-11  6.2727378E-11  5.4991087E-11  4.8419627E-11  4.2661025E-11
  3.7604139E-11  3.3162959E-11  2.9261769E-11  2.5834016E-11  2.2821265E-11  2.0200601E-11  1.7906611E-11  1.5878824E-11  1.4086004E-11  1.2500559E-11
  1.1098132E-11  9.8572335E-12  8.7621283E-12  7.8011197E-12  6.9473606E-12  6.1887425E-12  5.5145272E-12  4.9151939E-12  4.3823025E-12  3.9083716E-12
  3.4898376E-12  3.1171391E-12  2.7847979E-12  2.4883958E-12  2.2240015E-12  1.9881170E-12  1.7776296E-12  1.5902672E-12  1.4233067E-12  1.2740674E-12
  1.1406510E-12  1.0213636E-12  9.1469424E-13  8.1929461E-13  7.3401234E-13  6.5791975E-13  5.8978428E-13  5.2876734E-13  4.7411930E-13  4.2516996E-13
  3.8132017E-13  3.4203422E-13  3.0688737E-13  2.7539070E-13  2.4715093E-13  2.2182895E-13  1.9912113E-13  1.7875566E-13  1.6048918E-13  1.4411446E-13
  1.2943321E-13  1.1625726E-13  1.0443131E-13  9.3816192E-14  8.4287151E-14  7.5732367E-14  6.8052234E-14  6.1160308E-14  5.4970530E-14  4.9410951E-14
  4.4417037E-14  3.9930898E-14  3.5900603E-14  3.2279561E-14  2.9027405E-14  2.6105158E-14  2.3478729E-14  2.1118013E-14  1.8995981E-14  1.7088369E-14
  1.5373395E-14  1.3831677E-14  1.2445651E-14  1.1199256E-14  1.0078351E-14  9.0702357E-15  8.1635003E-15  7.3478963E-15  6.6142275E-15  5.9543609E-15
  5.3606647E-15  4.8264698E-15  4.3457827E-15  3.9132162E-15  3.5239287E-15  3.1735682E-15  2.8582528E-15  2.5744372E-15  2.3189460E-15  2.0889385E-15
  1.8818601E-15
N2O5        
  5.3690834E+04  4.2852319E+04  3.3154687E+04  2.5232607E+04  1.8927264E+04  1.3994309E+04  1.0197554E+04  7.3286145E+03  5.1866797E+03  3.6181159E+03
  2.4887009E+03  1.6871106E+03  1.1279798E+03  7.4503241E+02  4.8720979E+02  3.1617641E+02  2.0429868E+02  1.3211237E+02  8.5974439E+01  5.6611342E+01
  3.7916318E+01  2.5948823E+01  1.8193835E+01  1.3033496E+01  9.5809095E+00  7.2356988E+00  5.6102867E+00  4.4580162E+00  3.6210166E+00  2.9960595E+00
  2.5107361E+00  2.1286327E+00  1.8265894E+00  1.5837212E+00  1.3835496E+00  1.2131018E+00  1.0621963E+00  9.2286359E-01  7.9054789E-01  6.6720821E-01
  5.5426357E-01  4.5117780E-01  3.5681565E-01  2.7237002E-01  1.9972116E-01  1.4083298E-01  9.6355727E-02  6.4754800E-02  4.3163008E-02  2.8682599E-02
  1.9039379E-02  1.2632413E-02  8.3791686E-03  5.5566888E-03  3.6840944E-03  2.4419913E-03  1.6182843E-03  1.0721686E-03  7.1018894E-04  4.7027064E-04
  3.1117107E-04  2.0584232E-04  1.3612780E-04  8.9996423E-05  5.9477483E-05  3.9291357E-05  2.5941578E-05  1.7108908E-05  1.1265793E-05  7.3970569E-06
  4.8297360E-06  3.1624961E-06  2.0966534E-06  1.4065665E-06  9.5537468E-07  6.5688387E-07  4.5649214E-07  3.2049340E-07  2.2722659E-07  1.6261677E-07
