   241    56
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  1.1726196E+03  1.1620214E+03  1.1500985E+03  1.1377473E+03  1.1242127E+03  1.1103321E+03  1.0953948E+03  1.0797408E+03  1.0631734E+03  1.0465203E+03
  1.0290582E+03  1.0111793E+03  9.9260267E+02  9.7382880E+02  9.5446111E+02  9.3510710E+02  9.1524335E+02  8.9501792E+02  8.7440273E+02  8.5386897E+02
  8.3302087E+02  8.1204708E+02  7.9084787E+02  7.6968550E+02  7.4838892E+02  7.2709517E+02  7.0575613E+02  6.8455699E+02  6.6338593E+02  6.4235054E+02
  6.2141480E+02  6.0050672E+02  5.7978512E+02  5.5932200E+02  5.3910466E+02  5.1914341E+02  4.9948886E+02  4.8002687E+02  4.6093178E+02  4.4212089E+02
  4.2373008E+02  4.0567217E+02  3.8807062E+02  3.7069729E+02  3.5382607E+02  3.3743003E+02  3.2155243E+02  3.0595293E+02  2.9089850E+02  2.7615565E+02
  2.6197775E+02  2.4816429E+02  2.3492220E+02  2.2201554E+02  2.0968066E+02  1.9766633E+02  1.8622126E+02  1.7503730E+02  1.6442233E+02  1.5427974E+02
  1.4467620E+02  1.3529270E+02  1.2644440E+02  1.1802726E+02  1.1010969E+02  1.0244623E+02  9.5265850E+01  8.8432179E+01  8.2047827E+01  7.5927272E+01
  7.0230278E+01
O2          
  7.2845497E+16  6.6845325E+16  6.1340522E+16  5.6315362E+16  5.1700705E+16  4.7527210E+16  4.3684583E+16  4.0347770E+16  3.7245460E+16  3.4441939E+16
  3.1826063E+16  2.9345212E+16  2.7039918E+16  2.4898931E+16  2.2911823E+16  2.1048061E+16  1.9323747E+16  1.7729294E+16  1.6255839E+16  1.4894946E+16
  1.3638827E+16  1.2473700E+16  1.1400688E+16  1.0404960E+16  9.4904808E+15  8.6465112E+15  7.8730856E+15  7.1646595E+15  6.5161455E+15  5.9227795E+15
  5.3801979E+15  4.8843137E+15  4.4313764E+15  4.0178896E+15  3.6406515E+15  3.2966755E+15  2.9832349E+15  2.6993223E+15  2.4406361E+15  2.2031673E+15
  1.9874701E+15  1.7916632E+15  1.6140350E+15  1.4512642E+15  1.3041476E+15  1.1712480E+15  1.0512602E+15  9.4269925E+14  8.4486051E+14  7.5672983E+14
  6.7738717E+14  6.0599395E+14  5.4179468E+14  4.8363725E+14  4.3150015E+14  3.8465912E+14  3.4273544E+14  3.0522942E+14  2.7169238E+14  2.4171777E+14
  2.1494111E+14  1.9084419E+14  1.6938172E+14  1.5017329E+14  1.3310047E+14  1.1793029E+14  1.0445545E+14  9.2490036E+13  8.1868570E+13  7.2321011E+13
  6.3879635E+13  5.6417121E+13  4.9820929E+13  4.3916665E+13  3.8716494E+13  3.4135981E+13  3.0100863E+13  2.6545828E+13  2.3413383E+13  2.0653003E+13
  1.8220230E+13  1.6075953E+13  1.4185726E+13  1.2519269E+13  1.1049913E+13  9.7542052E+12  8.6114956E+12  7.6036065E+12  6.7145302E+12  5.9301718E+12
  5.2381078E+12  4.6274084E+12  4.0884384E+12  3.6127182E+12  3.1927721E+12  2.8220178E+12  2.4946540E+12  2.2055678E+12  1.9502467E+12  1.7247197E+12
  1.5254862E+12  1.3485493E+12  1.1924198E+12  1.0535545E+12  9.3121663E+11  8.2284970E+11  7.2744229E+11  6.4297917E+11  5.6865154E+11  5.0270872E+11
  4.4473249E+11  3.9359887E+11  3.4861395E+11  3.0870938E+11  2.7362186E+11  2.4258898E+11  2.1529283E+11  1.9114072E+11  1.6988476E+11  1.5111273E+11
  1.3457072E+11  1.1986788E+11  1.0690879E+11  9.5445141E+10  8.5324757E+10  7.6357244E+10  6.8426737E+10  6.1368775E+10  5.5119236E+10  4.9549693E+10
  4.4610894E+10  4.0214003E+10  3.6306412E+10  3.2828805E+10  2.9729277E+10  2.6940381E+10  2.4451383E+10  2.2226559E+10  2.0234601E+10  1.8443401E+10
  1.6835347E+10  1.5385380E+10  1.4080145E+10  1.2903294E+10  1.1840448E+10  1.0873557E+10  9.9984407E+09  9.2051480E+09  8.4849035E+09  7.8300073E+09
  7.2336505E+09  6.6882384E+09  6.1904297E+09  5.7341131E+09  5.3167083E+09  4.9355518E+09  4.5858640E+09  4.2637089E+09  3.9676072E+09  3.6951536E+09
  3.4441914E+09  3.2127898E+09  2.9992123E+09  2.8018989E+09  2.6194421E+09  2.4510926E+09  2.2950808E+09  2.1499376E+09  2.0152710E+09  1.8906146E+09
  1.7747307E+09  1.6672608E+09  1.5671719E+09  1.4738954E+09  1.3869109E+09  1.3057430E+09  1.2299559E+09  1.1595979E+09  1.0937757E+09  1.0321637E+09
  9.7446154E+08  9.2056606E+08  8.7002003E+08  8.2274483E+08  7.7834864E+08  7.3663721E+08  6.9743066E+08  6.6092114E+08  6.2653736E+08  5.9414310E+08
  5.6361165E+08  5.3491985E+08  5.0784842E+08  4.8246598E+08  4.5848369E+08  4.3596849E+08  4.1466722E+08  3.9457655E+08  3.7555175E+08  3.5759246E+08
  3.4057109E+08  3.2459947E+08  3.0943910E+08  2.9509528E+08  2.8146961E+08  2.6861326E+08  2.5638754E+08  2.4484079E+08  2.3384922E+08  2.2349535E+08
  2.1362647E+08  2.0425228E+08  1.9531194E+08  1.8687636E+08  1.7882138E+08  1.7118516E+08  1.6388736E+08  1.5696374E+08  1.5034164E+08  1.4407808E+08
  1.3808072E+08  1.3238123E+08  1.2692001E+08  1.2168697E+08  1.1667245E+08  1.1186720E+08  1.0726239E+08  1.0284955E+08  9.8620560E+07  9.4567676E+07
  9.0683468E+07  8.6960826E+07  8.3392944E+07  7.9973307E+07  7.6695678E+07  7.3554085E+07  7.0542811E+07  6.7656382E+07  6.4889557E+07  6.2237318E+07
  5.9694858E+07
O3          
  1.1241758E+13  1.0316905E+13  9.4691812E+12  8.6958312E+12  7.9859489E+12  7.3441107E+12  6.7531657E+12  6.2400844E+12  5.7628667E+12  5.3314138E+12
  4.9284893E+12  4.5459092E+12  4.1899219E+12  3.8587639E+12  3.5508047E+12  3.2613052E+12  2.9927646E+12  2.7437116E+12  2.5127990E+12  2.2987600E+12
  2.1004415E+12  1.9157818E+12  1.7450283E+12  1.5859898E+12  1.4393612E+12  1.3035961E+12  1.1787844E+12  1.0641665E+12  9.5904698E+11  8.6276929E+11
  7.7472774E+11  6.9434739E+11  6.2109132E+11  5.5444653E+11  4.9393177E+11  4.3908457E+11  3.8947108E+11  3.4487432E+11  3.0463935E+11  2.6815541E+11
  2.3539967E+11  2.0571869E+11  1.7859311E+11  1.5368274E+11  1.3118520E+11  1.1105050E+11  9.3256707E+10  7.7732420E+10  6.4469238E+10  5.3350721E+10
  4.4202062E+10  3.6785644E+10  3.0841531E+10  2.6040775E+10  2.2189762E+10  1.9043333E+10  1.6432812E+10  1.4212496E+10  1.2283461E+10  1.0576487E+10
  9.0515523E+09  7.6656131E+09  6.4356433E+09  5.3465247E+09  4.4045833E+09  3.5997961E+09  2.9207241E+09  2.3530305E+09  1.8819738E+09  1.4870770E+09
  1.1652095E+09  9.0515992E+08  6.9685154E+08  5.2915706E+08  3.9848019E+08  2.9814896E+08  2.2191605E+08  1.6446107E+08  1.2143034E+08  8.9375135E+07
  6.5604165E+07  4.8047588E+07  3.5122529E+07  2.5634013E+07  1.8684100E+07  1.3603817E+07  9.8965381E+06  7.1950660E+06  5.2288273E+06  3.7991782E+06
  2.7603720E+06  2.0059250E+06  1.4581271E+06  1.0604407E+06  7.7172884E+05  5.6211234E+05  4.0990798E+05  2.9939527E+05  2.1916550E+05  1.6095866E+05
  1.1879957E+05  8.7644217E+04  6.4367589E+04  4.7046993E+04  3.4291154E+04  2.4921749E+04  1.8084531E+04  1.3098967E+04  9.4813702E+03  6.8525320E+03
  4.9523772E+03  3.5788079E+03  2.5875567E+03  1.8700663E+03  1.3526983E+03  9.7879339E+02  7.0913604E+02  5.1414967E+02  3.7338101E+02  2.7154323E+02
  1.9786273E+02  1.4431857E+02  1.0549355E+02  7.7269662E+01  5.6739845E+01  4.1762418E+01  3.0823987E+01  2.2801040E+01  1.6916588E+01  1.2581594E+01
  9.3876333E+00  7.0258805E+00  5.2766216E+00  3.9771584E+00  3.0086505E+00  2.2823502E+00  1.7379722E+00  1.3286190E+00  1.0197079E+00  7.8553361E-01
  6.0757854E-01  4.7172109E-01  3.6775124E-01  2.8788343E-01  2.2628919E-01  1.7851041E-01  1.4140253E-01  1.1247224E-01  8.9829693E-02  7.2039591E-02
  5.8007292E-02  4.6884983E-02  3.8047271E-02  3.0990727E-02  2.5342667E-02  2.0809815E-02  1.7153245E-02  1.4189429E-02  1.1781721E-02  9.8187074E-03
  8.2125214E-03  6.8936675E-03  5.8069689E-03  4.9084761E-03  4.1630684E-03  3.5433273E-03  3.0255779E-03  2.5911084E-03  2.2259322E-03  1.9184286E-03
  1.6582864E-03  1.4378363E-03  1.2501701E-03  1.0899534E-03  9.5278599E-04  8.3502854E-04  7.3366183E-04  6.4642025E-04  5.7088371E-04  5.0531866E-04
  4.4827010E-04  3.9858805E-04  3.5514371E-04  3.1712644E-04  2.8372444E-04  2.5431517E-04  2.2836779E-04  2.0553854E-04  1.8529809E-04  1.6731943E-04
  1.5132080E-04  1.3708294E-04  1.2436517E-04  1.1302531E-04  1.0285673E-04  9.3756475E-05  8.5566410E-05  7.8198215E-05  7.1546236E-05  6.5543838E-05
  6.0108934E-05  5.5209365E-05  5.0758061E-05  4.6717118E-05  4.3036464E-05  3.9693472E-05  3.6640268E-05  3.3860088E-05  3.1314440E-05  2.8995618E-05
  2.6866682E-05  2.4914524E-05  2.3118768E-05  2.1476062E-05  1.9961316E-05  1.8569599E-05  1.7283758E-05  1.6100187E-05  1.5004634E-05  1.3996742E-05
  1.3061896E-05  1.2198291E-05  1.1395978E-05  1.0650260E-05  9.9568307E-06  9.3117420E-06  8.7113676E-06  8.1523767E-06  7.6317069E-06  7.1465401E-06
  6.6942824E-06  6.2725453E-06  5.8791270E-06  5.5119963E-06  5.1692789E-06  4.8492445E-06  4.5502942E-06  4.2709503E-06  4.0098456E-06  3.7657153E-06
  3.5373882E-06
H           
  8.4490715E+00  8.7417841E+00  9.1952833E+00  9.7529953E+00  1.0415759E+01  1.1128764E+01  1.1931990E+01  1.2595930E+01  1.3312501E+01  1.3984016E+01
  1.4694140E+01  1.5546408E+01  1.6474583E+01  1.7529240E+01  1.8746656E+01  2.0319561E+01  2.2333894E+01  2.5097207E+01  2.9047991E+01  3.4985840E+01
  4.4089403E+01  5.8491489E+01  8.1145202E+01  1.1741722E+02  1.7448633E+02  2.6457340E+02  4.0391743E+02  6.1729087E+02  9.3703939E+02  1.4096598E+03
  2.0914055E+03  3.0603685E+03  4.4105903E+03  6.2786336E+03  8.8337775E+03  1.2343704E+04  1.7153094E+04  2.3792993E+04  3.3062850E+04  4.6286562E+04
  6.5124843E+04  9.2929147E+04  1.3499432E+05  1.9822607E+05  2.9019291E+05  4.1903418E+05  5.9124294E+05  8.1096514E+05  1.0765091E+06  1.3819677E+06
  1.7169908E+06  2.0691014E+06  2.4230317E+06  2.7622475E+06  3.0754176E+06  3.3521894E+06  3.5881531E+06  3.7820702E+06  3.9353327E+06  4.0512116E+06
  4.1335765E+06  4.1824785E+06  4.2060023E+06  4.2043440E+06  4.1830320E+06  4.1440216E+06  4.0891599E+06  4.0202157E+06  3.9389311E+06  3.8407898E+06
  3.7347977E+06  3.6096458E+06  3.4593384E+06  3.2858474E+06  3.1022761E+06  2.9134100E+06  2.7231431E+06  2.5346235E+06  2.3503074E+06  2.1720715E+06
  2.0012978E+06  1.8389407E+06  1.6856172E+06  1.5416819E+06  1.4072580E+06  1.2822886E+06  1.1665754E+06  1.0598140E+06  9.6162102E+05  8.7155699E+05
  7.8914816E+05  7.1390738E+05  6.4534133E+05  5.8296256E+05  5.2629581E+05  4.7488527E+05  4.2829654E+05  3.8611821E+05  3.4796329E+05  3.1347237E+05
  2.8231155E+05  2.5417057E+05  2.2909010E+05  2.0650581E+05  1.8637821E+05  1.6830191E+05  1.5216824E+05  1.3765285E+05  1.2467303E+05  1.1293373E+05
  1.0242278E+05  9.2964525E+04  8.4472847E+04  7.6761677E+04  6.9831863E+04  6.3554202E+04  5.7904927E+04  5.2780709E+04  4.8163865E+04  4.3985950E+04
  4.0216775E+04  3.6778320E+04  3.3675724E+04  3.0864062E+04  2.8323904E+04  2.6018881E+04  2.3933563E+04  2.2031927E+04  2.0310081E+04  1.8738273E+04
  1.7313543E+04  1.6016110E+04  1.4838225E+04  1.3767838E+04  1.2794210E+04  1.1897570E+04  1.1081371E+04  1.0337610E+04  9.6591477E+03  9.0371141E+03
  8.4686965E+03  7.9466537E+03  7.4688938E+03  7.0311845E+03  6.6297338E+03  6.2578906E+03  5.9163320E+03  5.6022529E+03  5.3131317E+03  5.0466932E+03
  4.8008896E+03  4.5727506E+03  4.3618749E+03  4.1657229E+03  3.9840357E+03  3.8164631E+03  3.6608668E+03  3.5154087E+03  3.3800694E+03  3.2540025E+03
  3.1364404E+03  3.0266867E+03  2.9241086E+03  2.8281282E+03  2.7382197E+03  2.6544787E+03  2.5758442E+03  2.5013892E+03  2.4313306E+03  2.3658339E+03
  2.3040630E+03  2.2462073E+03  2.1915190E+03  2.1397700E+03  2.0907509E+03  2.0442695E+03  2.0001492E+03  1.9590015E+03  1.9198580E+03  1.8825841E+03
  1.8470560E+03  1.8135082E+03  1.7814689E+03  1.7511739E+03  1.7221855E+03  1.6944225E+03  1.6678095E+03  1.6431881E+03  1.6195414E+03  1.5968120E+03
  1.5749464E+03  1.5541762E+03  1.5341629E+03  1.5154062E+03  1.4973036E+03  1.4803440E+03  1.4639509E+03  1.4483485E+03  1.4332459E+03  1.4188641E+03
  1.4049239E+03  1.3921246E+03  1.3797027E+03  1.3678742E+03  1.3563803E+03  1.3456638E+03  1.3352388E+03  1.3255411E+03  1.3160978E+03  1.3075587E+03
  1.2992372E+03  1.2913403E+03  1.2836375E+03  1.2767612E+03  1.2700512E+03  1.2639219E+03  1.2579380E+03  1.2525105E+03  1.2472104E+03  1.2426527E+03
  1.2382046E+03  1.2342723E+03  1.2304367E+03  1.2266935E+03  1.2230388E+03  1.2194687E+03  1.2159798E+03  1.2125685E+03  1.2092315E+03  1.2059657E+03
  1.2027680E+03  1.1996356E+03  1.1965658E+03  1.1935559E+03  1.1906034E+03  1.1877060E+03  1.1848613E+03  1.1820673E+03  1.1793218E+03  1.1766228E+03
  1.1739684E+03
H2          
  1.2200447E+11  1.1195903E+11  1.0274254E+11  9.4328758E+10  8.6601970E+10  7.9613620E+10  7.3179032E+10  6.7591343E+10  6.2396117E+10  5.7701109E+10
  5.3320163E+10  4.9165160E+10  4.5304038E+10  4.1717981E+10  3.8389545E+10  3.5267599E+10  3.2379142E+10  2.9708136E+10  2.7239744E+10  2.4959853E+10
  2.2855426E+10  2.0903383E+10  1.9105617E+10  1.7437288E+10  1.5905049E+10  1.4490913E+10  1.3194948E+10  1.2007867E+10  1.0921154E+10  9.9268287E+09
  9.0175847E+09  8.1865771E+09  7.4275243E+09  6.7345704E+09  6.1023524E+09  5.5258677E+09  5.0005491E+09  4.5247105E+09  4.0911437E+09  3.6931310E+09
  3.3316027E+09  3.0034098E+09  2.7056856E+09  2.4328636E+09  2.1862797E+09  1.9635255E+09  1.7624133E+09  1.5804547E+09  1.4164686E+09  1.2687550E+09
  1.1357718E+09  1.0161130E+09  9.0851218E+08  8.1103752E+08  7.2365332E+08  6.4514545E+08  5.7487927E+08  5.1201730E+08  4.5580755E+08  4.0556869E+08
  3.6068986E+08  3.2030210E+08  2.8433010E+08  2.5213595E+08  2.2352150E+08  1.9809626E+08  1.7551275E+08  1.5545935E+08  1.3765867E+08  1.2165735E+08
  1.0751034E+08  9.5002158E+07  8.3942603E+07  7.4039306E+07  6.5314054E+07  5.7625764E+07  5.0850336E+07  4.4878625E+07  3.9614537E+07  3.4973620E+07
  3.0881554E+07  2.7272936E+07  2.4090160E+07  2.1282586E+07  1.8805601E+07  1.6619968E+07  1.4691134E+07  1.2988676E+07  1.1485796E+07  1.0158890E+07
  8.9871478E+06  7.9522587E+06  7.0380770E+06  6.2303882E+06  5.5166579E+06  4.8858469E+06  4.3282223E+06  3.8352011E+06  3.3992055E+06  3.0135666E+06
  2.6724024E+06  2.3691778E+06  2.1016608E+06  1.8637169E+06  1.6541454E+06  1.4685203E+06  1.3051468E+06  1.1605273E+06  1.0333147E+06  9.2044568E+05
  8.2126457E+05  7.3382059E+05  6.5694183E+05  5.8873450E+05  5.2880792E+05  4.7581278E+05  4.2924343E+05  3.8803955E+05  3.5181371E+05  3.1983688E+05
  2.9169177E+05  2.6664538E+05  2.4459187E+05  2.2508259E+05  2.0787373E+05  1.9261558E+05  1.7912615E+05  1.6708282E+05  1.5641291E+05  1.4685633E+05
  1.3836557E+05  1.3076805E+05  1.2399129E+05  1.1793242E+05  1.1250180E+05  1.0753071E+05  1.0305572E+05  9.9015375E+04  9.5356167E+04  9.2006710E+04
  8.8954792E+04  8.6142162E+04  8.3563797E+04  8.1192421E+04  7.9004221E+04  7.6938680E+04  7.5021320E+04  7.3235977E+04  7.1568486E+04  7.0006495E+04
  6.8539149E+04  6.7140464E+04  6.5819784E+04  6.4554037E+04  6.3353255E+04  6.2226290E+04  6.1152210E+04  6.0112475E+04  5.9117889E+04  5.8164795E+04
  5.7249920E+04  5.6370355E+04  5.5523485E+04  5.4706971E+04  5.3918699E+04  5.3168314E+04  5.2441967E+04  5.1727102E+04  5.1033936E+04  5.0371770E+04
  4.9728360E+04  4.9112824E+04  4.8513602E+04  4.7929853E+04  4.7360802E+04  4.6805738E+04  4.6264003E+04  4.5753061E+04  4.5253542E+04  4.4764957E+04
  4.4286853E+04  4.3827232E+04  4.3376958E+04  4.2943823E+04  4.2519053E+04  4.2102350E+04  4.1693434E+04  4.1314961E+04  4.0942987E+04  4.0577306E+04
  4.0217726E+04  3.9871275E+04  3.9530342E+04  3.9208803E+04  3.8892055E+04  3.8593651E+04  3.8299403E+04  3.8015884E+04  3.7736137E+04  3.7466599E+04
  3.7200488E+04  3.6956885E+04  3.6716094E+04  3.6484318E+04  3.6255096E+04  3.6040667E+04  3.5828428E+04  3.5630418E+04  3.5434277E+04  3.5257813E+04
  3.5082829E+04  3.4915167E+04  3.4748840E+04  3.4601200E+04  3.4454589E+04  3.4320450E+04  3.4187154E+04  3.4066041E+04  3.3945609E+04  3.3842744E+04
  3.3740365E+04  3.3649662E+04  3.3559334E+04  3.3469375E+04  3.3379780E+04  3.3290543E+04  3.3201659E+04  3.3113125E+04  3.3024936E+04  3.2937087E+04
  3.2849575E+04  3.2762395E+04  3.2675544E+04  3.2589017E+04  3.2502812E+04  3.2416926E+04  3.2331354E+04  3.2246094E+04  3.2161143E+04  3.2076498E+04
  3.1992156E+04
N           
  2.0332001E-49  2.0076929E-50  1.2384817E-46  4.5211441E-47  5.6343484E-46  5.9198921E-45  8.9541515E-49  8.6823965E-49  1.2981171E-45  1.2632118E-47
  6.8604726E-50  1.1608182E-44  1.0316951E-47  1.2559773E-47  9.3956832E-45  4.1399602E-47  5.3578295E-50  7.4438787E-47  1.3475599E-46  5.4370250E-46
  1.4928898E-46  4.7336155E-48  7.7155985E-48  1.0487428E-45  6.4316244E-45  1.5787805E-46  9.5780071E-49  1.2914680E-50  2.5227702E-47  3.5758190E-45
  1.8927259E-45  1.0737823E-45  1.3226731E-45  2.4840742E-44  1.6985250E-44  2.6396191E-45  2.3932272E-45  2.3563485E-45  2.3209789E-45  2.2856546E-45
  2.2517077E-45  2.2164052E-45  2.1824706E-45  2.1492094E-45  2.1171274E-45  2.0848270E-45  2.0536745E-45  2.0210691E-45  1.9895889E-45  1.9585500E-45
  1.9285886E-45  1.8972194E-45  1.8669409E-45  1.8371440E-45  1.8082934E-45  1.7793896E-45  1.7513703E-45  1.7230271E-45  1.6955460E-45  1.6675736E-45
  1.6404417E-45  1.6139479E-45  1.5894140E-45  4.1485445E-45  4.7070058E-42  7.6921730E-39  1.1293645E-35  1.4865786E-32  1.7176661E-29  1.5889635E-26
  1.0074641E-23  3.8316505E-21  8.4399899E-19  1.1232468E-16  9.5895900E-15  5.5095869E-13  2.1679546E-11  5.8733202E-10  1.1088888E-08  1.4926674E-07
  1.4755844E-06  1.1060467E-05  6.4860193E-05  3.0635951E-04  1.1968735E-03  3.9602455E-03  1.1336387E-02  2.8617016E-02  6.4839835E-02  1.3411616E-01
  2.5753085E-01  4.6683713E-01  8.1172845E-01  1.3719044E+00  2.2732364E+00  3.7046798E+00  5.9314315E+00  9.3007358E+00  1.4237896E+01  2.1221847E+01
  3.0690805E+01  4.3252670E+01  5.9743556E+01  8.0846597E+01  1.0743442E+02  1.4050774E+02  1.8143621E+02  2.3202938E+02  2.9517194E+02  3.7500430E+02
  4.7823442E+02  6.1434071E+02  7.9688530E+02  1.0430156E+03  1.3755566E+03  1.8207184E+03  2.4108400E+03  3.1808274E+03  4.1724620E+03  5.4287853E+03
  6.9978603E+03  8.9208575E+03  1.1248047E+04  1.4015651E+04  1.7259101E+04  2.0996133E+04  2.5243756E+04  2.9987485E+04  3.5230370E+04  4.0930320E+04
  4.7077461E+04  5.3622194E+04  6.0538559E+04  6.7785526E+04  7.5322733E+04  8.3045419E+04  9.0973913E+04  9.9064944E+04  1.0727881E+05  1.1554842E+05
  1.2386698E+05  1.3216534E+05  1.4044216E+05  1.4866333E+05  1.5679720E+05  1.6473130E+05  1.7251692E+05  1.8012241E+05  1.8751841E+05  1.9467696E+05
  2.0157214E+05  2.0812969E+05  2.1437687E+05  2.2023991E+05  2.2575198E+05  2.3094886E+05  2.3576175E+05  2.4012446E+05  2.4408433E+05  2.4763484E+05
  2.5077251E+05  2.5349648E+05  2.5580870E+05  2.5771351E+05  2.5921777E+05  2.6038635E+05  2.6117254E+05  2.6153375E+05  2.6154153E+05  2.6126545E+05
  2.6066518E+05  2.5981111E+05  2.5866536E+05  2.5724599E+05  2.5557125E+05  2.5365935E+05  2.5152839E+05  2.4929400E+05  2.4687088E+05  2.4427609E+05
  2.4152620E+05  2.3868266E+05  2.3571269E+05  2.3267474E+05  2.2953643E+05  2.2631096E+05  2.2301086E+05  2.1976903E+05  2.1646827E+05  2.1311906E+05
  2.0973120E+05  2.0635087E+05  2.0294721E+05  1.9959909E+05  1.9623852E+05  1.9294028E+05  1.8963858E+05  1.8637184E+05  1.8311094E+05  1.7989200E+05
  1.7668654E+05  1.7358812E+05  1.7050577E+05  1.6747164E+05  1.6445873E+05  1.6152475E+05  1.5861444E+05  1.5578279E+05  1.5297651E+05  1.5027324E+05
  1.4759498E+05  1.4496776E+05  1.4236765E+05  1.3986586E+05  1.3739005E+05  1.3498626E+05  1.3260840E+05  1.3030067E+05  1.2801856E+05  1.2582533E+05
  1.2365609E+05  1.2155178E+05  1.1947085E+05  1.1741399E+05  1.1538178E+05  1.1337476E+05  1.1139338E+05  1.0943802E+05  1.0750901E+05  1.0560662E+05
  1.0373104E+05  1.0188246E+05  1.0006097E+05  9.8266653E+04  9.6499541E+04  9.4759629E+04  9.3046875E+04  9.1361211E+04  8.9702535E+04  8.8070722E+04
  8.6465622E+04
N2D         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.6935529E-43  9.3959136E-36  5.4296935E-29  2.1369482E-23  1.1979894E-22
  5.0779541E-20  3.3669256E-17  6.5596373E-15  1.9013192E-13  4.4205059E-12  7.9671434E-11  1.0166470E-09  9.5304694E-09  6.8139057E-08  3.8422365E-07
  1.7601851E-06  6.7210822E-06  2.1882034E-05  6.1952523E-05  1.5523470E-04  3.4960642E-04  7.1747249E-04  1.3581232E-03  2.3982118E-03  3.9892617E-03
  6.3054453E-03  9.5315684E-03  1.3885843E-02  1.9572313E-02  2.6854089E-02  3.5955861E-02  4.7197439E-02  6.0854513E-02  7.7468911E-02  9.7648548E-02
  1.2286807E-01  1.5525218E-01  1.9846817E-01  2.5727598E-01  3.3940803E-01  4.5411020E-01  6.1446660E-01  8.3503704E-01  1.1362864E+00  1.5406838E+00
  2.0767723E+00  2.7712485E+00  3.6643372E+00  4.7928177E+00  6.2040496E+00  7.9387697E+00  1.0054927E+01  1.2591814E+01  1.5620907E+01  1.9179597E+01
  2.3354939E+01  2.8191585E+01  3.3782845E+01  4.0182094E+01  4.7477174E+01  5.5641985E+01  6.4805665E+01  7.4970943E+01  8.6218724E+01  9.8481722E+01
  1.1186296E+02  1.2628378E+02  1.4182025E+02  1.5836752E+02  1.7600590E+02  1.9449361E+02  2.1400768E+02  2.3440537E+02  2.5577431E+02  2.7794396E+02
  3.0102528E+02  3.2474759E+02  3.4931026E+02  3.7437347E+02  4.0020485E+02  4.2669929E+02  4.5391960E+02  4.8149497E+02  5.0973333E+02  5.3837927E+02
  5.6764211E+02  5.9726834E+02  6.2747036E+02  6.5795298E+02  6.8897198E+02  7.2034194E+02  7.5222003E+02  7.8411795E+02  8.1647762E+02  8.4919494E+02
