   241    70
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  8.5406343E+09  7.4053724E+09  6.4078907E+09  5.5419252E+09  4.7905759E+09  4.1390587E+09  3.5744442E+09  3.0854346E+09  2.6421139E+09  2.2336637E+09
  1.8948419E+09  1.6128448E+09  1.3773868E+09  1.1801730E+09  1.0144918E+09  8.7488879E+08  7.4776380E+08  6.4255269E+08  5.5500586E+08  4.8177755E+08
  4.2021677E+08  3.6820781E+08  3.2405871E+08  2.8694384E+08  2.5528179E+08  2.2788698E+08  2.0409503E+08  1.8335569E+08  1.6521186E+08  1.4928262E+08
  1.3545096E+08  1.2362451E+08  1.1303513E+08  1.0353152E+08  9.4983276E+07  8.7277738E+07  8.0317379E+07  7.4017558E+07  6.8549019E+07  6.3559627E+07
  5.8986428E+07  5.4789504E+07  5.0933311E+07  4.7386147E+07  4.4119685E+07  4.1167406E+07  3.8473829E+07  3.5974289E+07  3.3653213E+07  3.1496448E+07
  2.9491099E+07  2.7625410E+07  2.5898376E+07  2.4318233E+07  2.2841035E+07  2.1459542E+07  2.0167070E+07  1.8957450E+07  1.7824979E+07  1.6764384E+07
  1.5784982E+07  1.4867300E+07  1.4005365E+07  1.3195611E+07  1.2434717E+07  1.1719587E+07  1.1047333E+07  1.0418602E+07  9.8297653E+06  9.2752620E+06
  8.7530176E+06  8.2610884E+06  7.7976536E+06  7.3610055E+06  6.9500348E+06  6.5648348E+06  6.2014764E+06  5.8586891E+06  5.5352790E+06  5.2301228E+06
  4.9421653E+06  4.6704137E+06  4.4147341E+06  4.1734775E+06  3.9456439E+06  3.7304722E+06  3.5272451E+06  3.3352867E+06  3.1539608E+06  2.9828940E+06
  2.8214981E+06  2.6689641E+06  2.5247981E+06  2.3885337E+06  2.2597315E+06  2.1379766E+06  2.0228969E+06  1.9142367E+06  1.8114899E+06  1.7143302E+06
  1.6224499E+06  1.5355582E+06  1.4533807E+06  1.3756584E+06  1.3022124E+06  1.2327544E+06  1.1670449E+06  1.1048792E+06  1.0460640E+06  9.9041658E+05
  9.3776426E+05  8.8795582E+05  8.4083946E+05  7.9625110E+05  7.5405361E+05  7.1411741E+05  6.7631992E+05  6.4054535E+05  6.0668530E+05  5.7465029E+05
  5.4432488E+05  5.1561687E+05  4.8843911E+05  4.6270913E+05  4.3834901E+05  4.1528507E+05  3.9345193E+05  3.7278037E+05  3.5320614E+05  3.3467043E+05
  3.1711755E+05
O3          
  3.3244108E+09  3.3097157E+09  3.3166144E+09  3.3335729E+09  3.3653310E+09  3.4186009E+09  3.4997507E+09  3.6088133E+09  3.7133759E+09  3.8349057E+09
  4.0021484E+09  4.2230988E+09  4.4983841E+09  4.8211737E+09  5.1758490E+09  5.5387896E+09  5.8775735E+09  6.1477450E+09  6.3125440E+09  6.3446775E+09
  6.2305811E+09  5.9721238E+09  5.5854909E+09  5.0904010E+09  4.5326700E+09  3.9498121E+09  3.3737408E+09  2.8291585E+09  2.3328458E+09  1.8940768E+09
  1.5123563E+09  1.1897881E+09  9.2555027E+08  7.1331457E+08  5.4559559E+08  4.1483855E+08  3.1401051E+08  2.3659290E+08  1.7713745E+08  1.3248735E+08
  9.9227957E+07  7.4158121E+07  5.5240086E+07  4.1419411E+07  3.1779457E+07  2.5529977E+07  2.2021526E+07  2.0655500E+07  2.0859894E+07  2.2073071E+07
  2.3754143E+07  2.5415502E+07  2.6659741E+07  2.7239265E+07  2.7071021E+07  2.6195408E+07  2.4737092E+07  2.2858719E+07  2.0723088E+07  1.8459392E+07
  1.6156107E+07  1.3960790E+07  1.1935501E+07  1.0110539E+07  8.4964535E+06  7.0903035E+06  5.8796903E+06  4.8420686E+06  3.9664409E+06  3.2348051E+06
  2.6255598E+06  2.1186545E+06  1.6990744E+06  1.3551697E+06  1.0800820E+06  8.6084826E+05  6.8330449E+05  5.3987793E+05  4.2461556E+05  3.3252726E+05
  2.5943405E+05  2.0200482E+05  1.5771192E+05  1.2278738E+05  9.5228780E+04  7.3540814E+04  5.6536931E+04  4.3254349E+04  3.2905783E+04  2.4805390E+04
  1.8573818E+04  1.3842410E+04  1.0277280E+04  7.6062058E+03  5.6140680E+03  4.1338934E+03  3.0380233E+03  2.2295899E+03  1.6353013E+03  1.2002365E+03
  8.8324346E+02  6.4899022E+02  4.7399843E+02  3.4456663E+02  2.5032177E+02  1.8124548E+02  1.3082381E+02  9.4152941E+01  6.7568527E+01  4.8349372E+01
  3.4485181E+01  2.4412760E+01  1.7190914E+01  1.2066707E+01  8.4473817E+00  5.9002245E+00  4.1124879E+00  2.8599243E+00  1.9662133E+00  1.3271165E+00
  8.9463104E-01  6.0335552E-01  4.0768917E-01  2.7636425E-01  1.8818189E-01  1.2887953E-01  8.7662870E-02  6.0061978E-02  4.1489071E-02  2.8918975E-02
  2.0356122E-02  1.4481587E-02  1.0420841E-02  7.5975844E-03  5.5998133E-03  4.1660723E-03  3.1286218E-03  2.3717297E-03  1.8149850E-03  1.4021191E-03
  1.0947951E-03  8.6481489E-04  6.8793185E-04  5.5098660E-04  4.4427477E-04  3.6059439E-04  2.9456752E-04  2.4215365E-04  2.0093133E-04  1.6757877E-04
  1.4042120E-04  1.1820408E-04  9.9945319E-05  8.4872534E-05  7.2375461E-05  6.2050985E-05  5.3439950E-05  4.6173850E-05  4.0021438E-05  3.4794470E-05
  3.0339165E-05  2.6529456E-05  2.3269789E-05  2.0486277E-05  1.8075989E-05  1.5983559E-05  1.4162569E-05  1.2573990E-05  1.1184921E-05  9.9675527E-06
  8.9058553E-06  7.9703256E-06  7.1433960E-06  6.4111477E-06  5.7616148E-06  5.1844872E-06  4.6708630E-06  4.2143297E-06  3.8075289E-06  3.4433808E-06
  3.1169914E-06  2.8240808E-06  2.5608999E-06  2.3241581E-06  2.1111043E-06  1.9196050E-06  1.7466255E-06  1.5902344E-06  1.4487190E-06  1.3205581E-06
  1.2043992E-06  1.0990381E-06  1.0035744E-06  9.1685603E-07  8.3799359E-07  7.6623230E-07  7.0089501E-07  6.4137369E-07  5.8712188E-07  5.3768670E-07
  4.9261440E-07  4.5145597E-07  4.1385597E-07  3.7949302E-07  3.4807646E-07  3.1934305E-07  2.9305701E-07  2.6901683E-07  2.4700280E-07  2.2683820E-07
  2.0836240E-07  1.9142934E-07  1.7590608E-07  1.6167165E-07  1.4862298E-07  1.3665232E-07  1.2566592E-07  1.1558081E-07  1.0632119E-07  9.7817873E-08
  9.0007623E-08  8.2833708E-08  7.6243324E-08  7.0186419E-08  6.4618939E-08  5.9500559E-08  5.4794348E-08  5.0466491E-08  4.6486087E-08  4.2825743E-08
  3.9458053E-08  3.6359235E-08  3.3507478E-08  3.0882769E-08  2.8466750E-08  2.6242576E-08  2.4195039E-08  2.2309720E-08  2.0573477E-08  1.8974359E-08
  1.7501388E-08
H           
  3.9364722E+03  4.8911421E+03  6.0125300E+03  7.2891879E+03  8.7266974E+03  1.0332875E+04  1.2117337E+04  1.4097536E+04  1.6466576E+04  1.9232415E+04
  2.2352755E+04  2.5874985E+04  2.9867997E+04  3.4425891E+04  3.9674091E+04  4.5808877E+04  5.3152964E+04  6.2090074E+04  7.3257783E+04  8.7528449E+04
  1.0605894E+05  1.3032111E+05  1.6211580E+05  2.0467557E+05  2.5971615E+05  3.2976009E+05  4.1767970E+05  5.2673175E+05  6.6081365E+05  8.2501361E+05
  1.0289291E+06  1.2815044E+06  1.5903931E+06  1.9679946E+06  2.4309044E+06  3.0008645E+06  3.7060113E+06  4.5824969E+06  5.6689293E+06  6.9955637E+06
  8.5891025E+06  1.0621503E+07  1.3390061E+07  1.7192536E+07  2.2503775E+07  3.0023066E+07  4.0606481E+07  5.5000498E+07  7.3396734E+07  9.5184808E+07
  1.1915168E+08  1.4391362E+08  1.6827222E+08  1.9135652E+08  2.1261511E+08  2.3174124E+08  2.4858698E+08  2.6310431E+08  2.7530790E+08  2.8522434E+08
  2.9283330E+08  2.9839809E+08  3.0203193E+08  3.0385975E+08  3.0401612E+08  3.0264336E+08  2.9988949E+08  2.9584933E+08  2.9073471E+08  2.8471087E+08
  2.7792426E+08  2.6962132E+08  2.5941195E+08  2.4785711E+08  2.3565246E+08  2.2311941E+08  2.1024274E+08  1.9728015E+08  1.8443432E+08  1.7186130E+08
  1.5967798E+08  1.4801507E+08  1.3720168E+08  1.2684520E+08  1.1698398E+08  1.0764136E+08  9.8829183E+07  9.0550504E+07  8.2801592E+07  7.5466441E+07
  6.8644499E+07  6.2353508E+07  5.6567418E+07  5.1259191E+07  4.6401239E+07  4.1965764E+07  3.7929352E+07  3.4264718E+07  3.0937960E+07  2.7923048E+07
  2.5194594E+07  2.2752405E+07  2.0590048E+07  1.8679977E+07  1.7039760E+07  1.5580177E+07  1.4282118E+07  1.3128155E+07  1.2102472E+07  1.1190764E+07
  1.0380131E+07  9.6296692E+06  8.9567572E+06  8.3653558E+06  7.8447344E+06  7.3854183E+06  6.9789867E+06  6.6179206E+06  6.2480521E+06  5.8410477E+06
  5.4902689E+06  5.1855608E+06  4.9182866E+06  4.6811656E+06  4.4634695E+06  4.2618610E+06  4.0222512E+06  3.8030328E+06  3.6014676E+06  3.4156127E+06
  3.2440496E+06  3.0882370E+06  2.9464017E+06  2.8221033E+06  2.7100578E+06  2.6060313E+06  2.5093748E+06  2.4195008E+06  2.3358722E+06  2.2579946E+06
  2.1887277E+06  2.1315278E+06  2.0774624E+06  2.0263439E+06  1.9779905E+06  1.9322289E+06  1.8888948E+06  1.8478320E+06  1.8155192E+06  1.7850712E+06
  1.7559732E+06  1.7281515E+06  1.7015349E+06  1.6759719E+06  1.6514165E+06  1.6302095E+06  1.6114353E+06  1.5933324E+06  1.5758722E+06  1.5590476E+06
  1.5428262E+06  1.5271765E+06  1.5126504E+06  1.5004882E+06  1.4887244E+06  1.4773388E+06  1.4663119E+06  1.4556252E+06  1.4452609E+06  1.4352020E+06
  1.4267467E+06  1.4187051E+06  1.4108860E+06  1.4032780E+06  1.3958702E+06  1.3886522E+06  1.3816140E+06  1.3751981E+06  1.3693351E+06  1.3636097E+06
  1.3580151E+06  1.3525445E+06  1.3471917E+06  1.3419504E+06  1.3369116E+06  1.3324220E+06  1.3280186E+06  1.3236973E+06  1.3194540E+06  1.3152848E+06
  1.3111860E+06  1.3071542E+06  1.3034281E+06  1.2998106E+06  1.2962469E+06  1.2927345E+06  1.2892709E+06  1.2858539E+06  1.2824814E+06  1.2792507E+06
  1.2761706E+06  1.2731264E+06  1.2701165E+06  1.2671393E+06  1.2641936E+06  1.2612779E+06  1.2584033E+06  1.2556474E+06  1.2529166E+06  1.2502099E+06
  1.2475262E+06  1.2448648E+06  1.2422247E+06  1.2396053E+06  1.2370697E+06  1.2345720E+06  1.2320915E+06  1.2296277E+06  1.2271800E+06  1.2247479E+06
  1.2223309E+06  1.2199450E+06  1.2175968E+06  1.2152617E+06  1.2129392E+06  1.2106292E+06  1.2083311E+06  1.2060446E+06  1.2037716E+06  1.2015420E+06
  1.1993228E+06  1.1971135E+06  1.1949140E+06  1.1927240E+06  1.1905433E+06  1.1883717E+06  1.1862223E+06  1.1840869E+06  1.1819596E+06  1.1798404E+06
  1.1777291E+06
H2          
  3.9793094E+13  3.6508068E+13  3.3472901E+13  3.0670203E+13  2.8083679E+13  2.5698072E+13  2.3499105E+13  2.1473421E+13  1.9566465E+13  1.7798581E+13
  1.6183646E+13  1.4709007E+13  1.3363015E+13  1.2134939E+13  1.1014907E+13  9.9966157E+12  9.0742587E+12  8.2325158E+12  7.4647311E+12  6.7647670E+12
  6.1269644E+12  5.5461101E+12  5.0174022E+12  4.5327964E+12  4.0926819E+12  3.6933948E+12  3.3313229E+12  3.0031591E+12  2.7058756E+12  2.4367017E+12
  2.1911032E+12  1.9680994E+12  1.7671041E+12  1.5860128E+12  1.4229155E+12  1.2760798E+12  1.1439350E+12  1.0246157E+12  9.1612385E+11  8.1895357E+11
  7.3194048E+11  6.5403936E+11  5.8431081E+11  5.2190989E+11  4.6607759E+11  4.1609538E+11  3.7139587E+11  3.3143307E+11  2.9571155E+11  2.6378721E+11
  2.3526184E+11  2.0977863E+11  1.8702005E+11  1.6669828E+11  1.4855412E+11  1.3235759E+11  1.1790266E+11  1.0500472E+11  9.3498494E+10  8.3227129E+10
  7.4033132E+10  6.5846172E+10  5.8556968E+10  5.2067990E+10  4.6292201E+10  4.1151947E+10  3.6577940E+10  3.2501813E+10  2.8875968E+10  2.5652443E+10
  2.2786923E+10  2.0239667E+10  1.7975328E+10  1.5962692E+10  1.4188591E+10  1.2623461E+10  1.1226796E+10  9.9809162E+09  8.8699489E+09  7.8796499E+09
  6.9972415E+09  6.2133041E+09  5.5285355E+09  4.9156509E+09  4.3674825E+09  3.8775391E+09  3.4399473E+09  3.0493938E+09  2.7010766E+09  2.3872098E+09
  2.1075865E+09  1.8596812E+09  1.6400159E+09  1.4454802E+09  1.2732947E+09  1.1209769E+09  9.8642136E+08  8.6764307E+08  7.6269974E+08  6.7003617E+08
  5.8826539E+08  5.1617891E+08  4.5269584E+08  3.9689945E+08  3.4883420E+08  3.0633118E+08  2.6878627E+08  2.3565664E+08  2.0645512E+08  1.8074480E+08
  1.5813414E+08  1.3784007E+08  1.1999566E+08  1.0449884E+08  9.1048951E+07  7.9382985E+07  6.9271002E+07  6.0512169E+07  5.2534564E+07  4.5123539E+07
  3.8982743E+07  3.3879034E+07  2.9625024E+07  2.6069490E+07  2.3090932E+07  2.0589426E+07  1.8259888E+07  1.6336656E+07  1.4739499E+07  1.3405167E+07
  1.2283536E+07  1.1333480E+07  1.0523442E+07  9.8468839E+06  9.2701016E+06  8.7664975E+06  8.3241607E+06  7.9333102E+06  7.5858949E+06  7.2752706E+06
  7.0066330E+06  6.7878771E+06  6.5880845E+06  6.4048017E+06  6.2359395E+06  6.0797121E+06  5.9345923E+06  5.7992698E+06  5.6934927E+06  5.5952084E+06
  5.5024015E+06  5.4145086E+06  5.3310352E+06  5.2515951E+06  5.1757958E+06  5.1108011E+06  5.0536259E+06  4.9986373E+06  4.9456432E+06  4.8944627E+06
  4.8449462E+06  4.7969602E+06  4.7522199E+06  4.7146271E+06  4.6780092E+06  4.6422940E+06  4.6074166E+06  4.5733182E+06  4.5399461E+06  4.5072527E+06
  4.4793322E+06  4.4524638E+06  4.4260553E+06  4.4000785E+06  4.3745079E+06  4.3493204E+06  4.3244947E+06  4.3014267E+06  4.2799103E+06  4.2586566E+06
  4.2376524E+06  4.2168857E+06  4.1963453E+06  4.1760210E+06  4.1562044E+06  4.1379835E+06  4.1199276E+06  4.1020301E+06  4.0842851E+06  4.0666865E+06
  4.0492292E+06  4.0319085E+06  4.0154664E+06  3.9993012E+06  3.9832483E+06  3.9673047E+06  3.9514670E+06  3.9357323E+06  3.9200982E+06  3.9048667E+06
  3.8900677E+06  3.8753544E+06  3.8607249E+06  3.8461774E+06  3.8317105E+06  3.8173224E+06  3.8030490E+06  3.7891276E+06  3.7752773E+06  3.7614971E+06
  3.7477858E+06  3.7341424E+06  3.7205660E+06  3.7070558E+06  3.6938028E+06  3.6806708E+06  3.6675996E+06  3.6545886E+06  3.6416370E+06  3.6287442E+06
  3.6159096E+06  3.6031819E+06  3.5905811E+06  3.5780353E+06  3.5655443E+06  3.5531077E+06  3.5407246E+06  3.5283950E+06  3.5161245E+06  3.5040015E+06
  3.4919296E+06  3.4799083E+06  3.4679375E+06  3.4560165E+06  3.4441451E+06  3.4323231E+06  3.4205886E+06  3.4089183E+06  3.3972957E+06  3.3857207E+06
  3.3741929E+06
N           
  2.6809622E-14  2.6602390E-14  2.6081754E-14  2.5215430E-14  2.4111488E-14  2.2898950E-14  2.1715302E-14  2.0705970E-14  2.1029483E-14  2.2388962E-14
  2.4525652E-14  2.7872576E-14  3.3048185E-14  4.0913282E-14  5.2629949E-14  6.9533368E-14  9.3089831E-14  1.2592727E-13  1.7093173E-13  2.3168006E-13
  3.1243151E-13  4.1783517E-13  5.5226040E-13  7.3246826E-13  9.5401965E-13  1.2152899E-12  1.5116836E-12  1.8354119E-12  2.1768463E-12  2.5270473E-12
  2.9242636E-12  3.3639644E-12  3.8113437E-12  4.2637585E-12  4.7236571E-12  5.1975778E-12  5.6966630E-12  6.2712848E-12  7.0246950E-12  7.8519615E-12
  8.7310592E-12  9.7625983E-12  1.1125921E-11  1.3027579E-11  1.5970791E-11  2.1076880E-11  3.0577357E-11  4.8502855E-11  8.0460763E-11  1.3085845E-10
  1.9778273E-10  2.7048838E-10  3.3418886E-10  3.7832361E-10  4.0007975E-10  4.0223517E-10  3.9151980E-10  4.0092440E-10  8.0723373E-10  6.0021247E-09
  6.1964796E-08  5.9948425E-07  5.2330777E-06  4.1182833E-05  2.9287118E-04  1.8873049E-03  1.1053291E-02  5.9008548E-02  2.8823581E-01  1.2925496E+00
  5.3386959E+00  1.9777238E+01  6.4660803E+01  1.8929450E+02  5.0083527E+02  1.2041056E+03  2.6427423E+03  5.3382094E+03  1.0000691E+04  1.7500973E+04
  2.8797049E+04  4.4830353E+04  6.6480249E+04  9.4000914E+04  1.2735202E+05  1.6606596E+05  2.0928419E+05  2.5584095E+05  3.0437143E+05  3.5297520E+05
  4.0057817E+05  4.4608591E+05  4.8840301E+05  5.2664144E+05  5.6013972E+05  5.8846333E+05  6.1144564E+05  6.2904675E+05  6.4124922E+05  6.4828050E+05
  6.5046290E+05  6.5130594E+05  6.5375787E+05  6.5752290E+05  6.6394724E+05  6.7051629E+05  6.7707186E+05  6.8349171E+05  6.8968311E+05  6.9557716E+05
  7.0112416E+05  7.0423638E+05  7.0666322E+05  7.0943037E+05  7.1243256E+05  7.1557583E+05  7.1876986E+05  7.2192178E+05  7.1988187E+05  7.1007999E+05
  7.0416693E+05  7.0128992E+05  7.0069782E+05  7.0174229E+05  7.0374048E+05  7.0627442E+05  7.0107710E+05  6.9831774E+05  6.9728934E+05  6.9745817E+05
  6.9842588E+05  6.9994560E+05  7.0178577E+05  7.0501639E+05  7.0856921E+05  7.1152721E+05  7.1387380E+05  7.1560666E+05  7.1673622E+05  7.1728415E+05
  7.1828847E+05  7.2092674E+05  7.2229748E+05  7.2250953E+05  7.2166629E+05  7.1986608E+05  7.1720323E+05  7.1376835E+05  7.1206065E+05  7.0938916E+05
  7.0568388E+05  7.0105068E+05  6.9558892E+05  6.8944066E+05  6.8268723E+05  6.7632911E+05  6.6997134E+05  6.6292862E+05  6.5527895E+05  6.4707820E+05
  6.3839752E+05  6.2930345E+05  6.2008182E+05  6.1124041E+05  6.0198521E+05  5.9237475E+05  5.8246353E+05  5.7230225E+05  5.6193803E+05  5.5141457E+05
  5.4124216E+05  5.3096276E+05  5.2054139E+05  5.1001356E+05  4.9941218E+05  4.8876764E+05  4.7810793E+05  4.6760398E+05  4.5723389E+05  4.4687104E+05
  4.3653722E+05  4.2625237E+05  4.1603473E+05  4.0590085E+05  3.9589297E+05  3.8611590E+05  3.7643276E+05  3.6685554E+05  3.5739503E+05  3.4806088E+05
  3.3886175E+05  3.2980528E+05  3.2095493E+05  3.1225853E+05  3.0370713E+05  2.9530569E+05  2.8705844E+05  2.7896892E+05  2.7104010E+05  2.6329391E+05
  2.5572791E+05  2.4831574E+05  2.4105891E+05  2.3395845E+05  2.2701501E+05  2.2022885E+05  2.1360186E+05  2.0714519E+05  2.0083706E+05  1.9467688E+05
  1.8866378E+05  1.8279663E+05  1.7707410E+05  1.7149468E+05  1.6606492E+05  1.6077098E+05  1.5560690E+05  1.5057103E+05  1.4566159E+05  1.4087664E+05
  1.3621414E+05  1.3167369E+05  1.2725147E+05  1.2293983E+05  1.1873685E+05  1.1464054E+05  1.1064878E+05  1.0675941E+05  1.0297035E+05  9.9281482E+04
  9.5683522E+04  9.2174271E+04  8.8751495E+04  8.5412923E+04  8.2156273E+04  7.8979240E+04  7.5880334E+04  7.2852781E+04  6.9892808E+04  6.6998746E+04
  6.4168872E+04
N2D         
  4.4756919E-50  4.4756919E-50  4.1126729E-50  2.2671372E-49  1.2100000E-50  1.6256849E-50  2.0865406E-50  2.8236366E-50  2.5130470E-49  1.8163722E-48
  8.1993556E-48  3.3162380E-50  2.6037453E-50  1.0781100E-50  1.5390362E-50  1.9118060E-50  2.5137095E-50  1.1074976E-49  4.2938680E-49  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  2.6455168E-50  2.6455168E-50  2.6455168E-50  2.6455168E-50
  3.2261444E-49  3.3924060E-49  1.3923445E-50  1.5626762E-50  1.1000000E-50  4.8055119E-32  7.5962950E-31  3.4494170E-31  4.5035479E-36  5.2276808E-28
  1.0000000E-50  8.5040147E-50  1.7636439E-49  1.1391910E-50  2.0900492E-50  2.0900492E-50  2.0900492E-50  2.0900492E-50  2.0900492E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  2.2126261E-47  6.7079371E-43  1.6701778E-38  3.4158170E-34  5.7358641E-30  7.9084102E-26  8.2234269E-22  3.2209780E-21
  2.5156542E-22  1.9832016E-19  5.8548969E-17  8.9555699E-15  7.7571146E-13  4.0561540E-11  1.3545965E-09  3.0385342E-08  4.7859088E-07  5.4695269E-06
  4.6527828E-05  3.0256607E-04  1.5356290E-03  6.1680237E-03  1.9839569E-02  5.1965421E-02  1.1370590E-01  2.1454993E-01  3.6040276E-01  5.5430734E-01
  7.9757719E-01  1.0931666E+00  1.4475658E+00  1.8683751E+00  2.3690690E+00  2.9562864E+00  3.6421125E+00  4.4398648E+00  5.3638219E+00  6.4304445E+00
  7.6657820E+00  9.1598029E+00  1.0979833E+01  1.3232396E+01  1.6096575E+01  1.9812248E+01  2.4681509E+01  3.1089381E+01  3.9370432E+01  4.8452333E+01
  4.7783639E+01  5.6542655E+01  8.4646156E+01  1.6360479E+02  2.2072968E+02  2.8338689E+02  3.5581298E+02  4.4549426E+02  5.5369892E+02  6.7820817E+02
  8.1177265E+02  1.0401342E+03  1.3468172E+03  1.7300606E+03  2.1915905E+03  2.7289107E+03  3.3350304E+03  3.9985293E+03  4.7043515E+03  5.4350447E+03
  6.1838296E+03  6.9585282E+03  7.7289026E+03  8.4813788E+03  9.2034403E+03  9.8842666E+03  1.0515031E+04  1.1089019E+04  1.1648461E+04  1.2156469E+04
  1.2608192E+04  1.3002426E+04  1.3339091E+04  1.3616006E+04  1.3835684E+04  1.4022718E+04  1.4175515E+04  1.4282890E+04  1.4347757E+04  1.4373886E+04
  1.4364254E+04  1.4321886E+04  1.4255438E+04  1.4180440E+04  1.4081566E+04  1.3961203E+04  1.3821651E+04  1.3665103E+04  1.3493638E+04  1.3309209E+04
  1.3125936E+04  1.2934562E+04  1.2734873E+04  1.2528186E+04  1.2315722E+04  1.2098600E+04  1.1877846E+04  1.1658250E+04  1.1439999E+04  1.1220333E+04
  1.0999913E+04  1.0779335E+04  1.0559135E+04  1.0339793E+04  1.0122474E+04  9.9101600E+03  9.6996561E+03  9.4912396E+03  9.2851542E+03  9.0816119E+03
  8.8807970E+03  8.6828676E+03  8.4895379E+03  8.2995878E+03  8.1127587E+03  7.9291234E+03  7.7487387E+03  7.5716478E+03  7.3978825E+03  7.2280267E+03
  7.0621145E+03  6.8994945E+03  6.7401590E+03  6.5840938E+03  6.4312797E+03  6.2816917E+03  6.1353604E+03  5.9926259E+03  5.8529903E+03  5.7164136E+03
  5.5828536E+03  5.4522660E+03  5.3246049E+03  5.1998233E+03  5.0781358E+03  4.9592934E+03  4.8431620E+03  4.7296915E+03  4.6188312E+03  4.5105303E+03
  4.4047381E+03  4.3014625E+03  4.2006730E+03  4.1022324E+03  4.0060912E+03  3.9122007E+03  3.8205119E+03  3.7309772E+03  3.6435556E+03  3.5582895E+03
  3.4750308E+03  3.3937343E+03  3.3143558E+03  3.2368512E+03  3.1611781E+03  3.0872944E+03  3.0151925E+03  2.9448096E+03  2.8760914E+03  2.8089993E+03
  2.7434952E+03
OH          
  1.2664503E+04  1.4494757E+04  1.6410394E+04  1.8321670E+04  2.0199115E+04  2.2023405E+04  2.3782210E+04  2.5479618E+04  2.7245234E+04  2.9039371E+04
  3.0806373E+04  3.2560181E+04  3.4332989E+04  3.6170590E+04  3.8130154E+04  4.0293996E+04  4.2796749E+04  4.5797570E+04  4.9529946E+04  5.4259899E+04
  6.0275868E+04  6.7864066E+04  7.7278419E+04  8.8731829E+04  1.0221014E+05  1.1761667E+05  1.3479894E+05  1.5358480E+05  1.7385116E+05  1.9562298E+05
  2.1887088E+05  2.4374619E+05  2.7038603E+05  2.9904492E+05  3.3020744E+05  3.6452833E+05  4.0278602E+05  4.4526193E+05  4.9066349E+05  5.3975202E+05
  5.9144283E+05  6.5359705E+05  7.3732201E+05  8.4797318E+05  9.9286162E+05  1.1762478E+06  1.3928433E+06  1.6116508E+06  1.7712348E+06  1.8042423E+06
  1.6842261E+06  1.4488186E+06  1.1693360E+06  9.0594483E+05  6.8725077E+05  5.1708770E+05  3.8870794E+05  2.9299088E+05  2.2175027E+05  1.6848656E+05
  1.2831748E+05  9.8091655E+04  7.5242684E+04  5.7888942E+04  4.4653545E+04  3.4522747E+04  2.6743156E+04  2.0737724E+04  1.6107372E+04  1.2535008E+04
  9.7716247E+03  7.6389128E+03  5.9962235E+03  4.7284972E+03  3.7502311E+03  2.9939686E+03  2.4084051E+03  1.9546812E+03  1.6037058E+03  1.3332328E+03
  1.1261856E+03  9.6906138E+02  8.4945840E+02  7.6143001E+02  6.9792108E+02  6.5319859E+02  6.2241948E+02  6.0143011E+02  5.8668853E+02  5.7589800E+02
  5.6596286E+02  5.5462070E+02  5.4038203E+02  5.2220641E+02  4.9944483E+02  4.7178062E+02  4.3910428E+02  4.0169478E+02  3.6263217E+02  3.2665175E+02
  2.9549052E+02  2.6888853E+02  2.4575080E+02  2.2300036E+02  1.9553849E+02  1.7070429E+02  1.4937552E+02  1.3085997E+02  1.1533621E+02  1.0368398E+02
